ALWAN_LITERAL(0.000010000000000),ALWAN_LITERAL(0.000010000000000),ALWAN_LITERAL(0.000010000000000),ALWAN_LITERAL(0.000010000000000),ALWAN_LITERAL(0.000010000000000),ALWAN_LITERAL(0.006630000000000),ALWAN_LITERAL(0.016940000000000),ALWAN_LITERAL(0.017730000000000),ALWAN_LITERAL(0.011670000000000),ALWAN_LITERAL(0.005110000000000),
ALWAN_LITERAL(0.003790000000000),ALWAN_LITERAL(0.008740000000000),ALWAN_LITERAL(0.018880000000000),ALWAN_LITERAL(0.029720000000000),ALWAN_LITERAL(0.041990000000000),ALWAN_LITERAL(0.048960000000000),ALWAN_LITERAL(0.054570000000000),ALWAN_LITERAL(0.056740000000000),ALWAN_LITERAL(0.054100000000000),ALWAN_LITERAL(0.054870000000000),
ALWAN_LITERAL(0.059080000000000),ALWAN_LITERAL(0.060750000000000),ALWAN_LITERAL(0.062590000000000),ALWAN_LITERAL(0.063040000000000),ALWAN_LITERAL(0.060690000000000),ALWAN_LITERAL(0.059670000000000),ALWAN_LITERAL(0.059440000000000),ALWAN_LITERAL(0.056010000000000),ALWAN_LITERAL(0.053920000000000),ALWAN_LITERAL(0.052020000000000),
ALWAN_LITERAL(0.048950000000000),ALWAN_LITERAL(0.047620000000000),ALWAN_LITERAL(0.046470000000000),ALWAN_LITERAL(0.043980000000000),ALWAN_LITERAL(0.041020000000000),ALWAN_LITERAL(0.040460000000000),ALWAN_LITERAL(0.041870000000000),ALWAN_LITERAL(0.041970000000000),ALWAN_LITERAL(0.041230000000000),ALWAN_LITERAL(0.041850000000000),
ALWAN_LITERAL(0.043050000000000),ALWAN_LITERAL(0.044840000000000),ALWAN_LITERAL(0.044290000000000),ALWAN_LITERAL(0.046320000000000),ALWAN_LITERAL(0.049140000000000),ALWAN_LITERAL(0.051510000000000),ALWAN_LITERAL(0.053050000000000),ALWAN_LITERAL(0.054630000000000),ALWAN_LITERAL(0.058630000000000),ALWAN_LITERAL(0.066040000000000),
ALWAN_LITERAL(0.074270000000000),ALWAN_LITERAL(0.085160000000000),ALWAN_LITERAL(0.097900000000000),ALWAN_LITERAL(0.109280000000000),ALWAN_LITERAL(0.120640000000000),ALWAN_LITERAL(0.127490000000000),ALWAN_LITERAL(0.133220000000000),ALWAN_LITERAL(0.140940000000000),ALWAN_LITERAL(0.150030000000000),ALWAN_LITERAL(0.156560000000000),
ALWAN_LITERAL(0.162070000000000),ALWAN_LITERAL(0.170950000000000),ALWAN_LITERAL(0.180040000000000),ALWAN_LITERAL(0.186640000000000),ALWAN_LITERAL(0.186110000000000),ALWAN_LITERAL(0.186500000000000),ALWAN_LITERAL(0.195290000000000),ALWAN_LITERAL(0.202100000000000),ALWAN_LITERAL(0.203930000000000),ALWAN_LITERAL(0.213280000000000),
ALWAN_LITERAL(0.219660000000000),ALWAN_LITERAL(0.226170000000000),ALWAN_LITERAL(0.232810000000000),ALWAN_LITERAL(0.239590000000000),ALWAN_LITERAL(0.246510000000000),ALWAN_LITERAL(0.253560000000000),ALWAN_LITERAL(0.260730000000000),ALWAN_LITERAL(0.268040000000000),ALWAN_LITERAL(0.275480000000000),ALWAN_LITERAL(0.283050000000000),
ALWAN_LITERAL(0.290740000000000),ALWAN_LITERAL(0.298550000000000),ALWAN_LITERAL(0.306480000000000),ALWAN_LITERAL(0.314520000000000),ALWAN_LITERAL(0.322680000000000),ALWAN_LITERAL(0.322680000000000),ALWAN_LITERAL(0.322680000000000),ALWAN_LITERAL(0.322680000000000),ALWAN_LITERAL(0.322680000000000),ALWAN_LITERAL(0.322680000000000),
ALWAN_LITERAL(0.322680000000000),ALWAN_LITERAL(0.322680000000000),ALWAN_LITERAL(0.322680000000000),ALWAN_LITERAL(0.322680000000000),ALWAN_LITERAL(0.322680000000000)
