ALWAN_LITERAL(0.120670000000000),ALWAN_LITERAL(0.120670000000000),ALWAN_LITERAL(0.120670000000000),ALWAN_LITERAL(0.120670000000000),ALWAN_LITERAL(0.120670000000000),ALWAN_LITERAL(0.176020000000000),ALWAN_LITERAL(0.232980000000000),ALWAN_LITERAL(0.274470000000000),ALWAN_LITERAL(0.304420000000000),ALWAN_LITERAL(0.323570000000000),
ALWAN_LITERAL(0.336820000000000),ALWAN_LITERAL(0.345010000000000),ALWAN_LITERAL(0.347630000000000),ALWAN_LITERAL(0.350690000000000),ALWAN_LITERAL(0.355000000000000),ALWAN_LITERAL(0.352710000000000),ALWAN_LITERAL(0.345190000000000),ALWAN_LITERAL(0.338140000000000),ALWAN_LITERAL(0.333350000000000),ALWAN_LITERAL(0.325850000000000),
ALWAN_LITERAL(0.313430000000000),ALWAN_LITERAL(0.302960000000000),ALWAN_LITERAL(0.293430000000000),ALWAN_LITERAL(0.279070000000000),ALWAN_LITERAL(0.261790000000000),ALWAN_LITERAL(0.246440000000000),ALWAN_LITERAL(0.230070000000000),ALWAN_LITERAL(0.216520000000000),ALWAN_LITERAL(0.203560000000000),ALWAN_LITERAL(0.189940000000000),
ALWAN_LITERAL(0.174810000000000),ALWAN_LITERAL(0.158380000000000),ALWAN_LITERAL(0.140460000000000),ALWAN_LITERAL(0.123150000000000),ALWAN_LITERAL(0.110690000000000),ALWAN_LITERAL(0.106180000000000),ALWAN_LITERAL(0.103100000000000),ALWAN_LITERAL(0.099970000000000),ALWAN_LITERAL(0.097490000000000),ALWAN_LITERAL(0.091210000000000),
ALWAN_LITERAL(0.082110000000000),ALWAN_LITERAL(0.074400000000000),ALWAN_LITERAL(0.067990000000000),ALWAN_LITERAL(0.067380000000000),ALWAN_LITERAL(0.071710000000000),ALWAN_LITERAL(0.081240000000000),ALWAN_LITERAL(0.090240000000000),ALWAN_LITERAL(0.096300000000000),ALWAN_LITERAL(0.102330000000000),ALWAN_LITERAL(0.105170000000000),
ALWAN_LITERAL(0.100100000000000),ALWAN_LITERAL(0.095360000000000),ALWAN_LITERAL(0.099780000000000),ALWAN_LITERAL(0.113680000000000),ALWAN_LITERAL(0.132970000000000),ALWAN_LITERAL(0.161670000000000),ALWAN_LITERAL(0.196160000000000),ALWAN_LITERAL(0.238980000000000),ALWAN_LITERAL(0.291730000000000),ALWAN_LITERAL(0.343450000000000),
ALWAN_LITERAL(0.378350000000000),ALWAN_LITERAL(0.404030000000000),ALWAN_LITERAL(0.424720000000000),ALWAN_LITERAL(0.436000000000000),ALWAN_LITERAL(0.446740000000000),ALWAN_LITERAL(0.455910000000000),ALWAN_LITERAL(0.460760000000000),ALWAN_LITERAL(0.461650000000000),ALWAN_LITERAL(0.465310000000000),ALWAN_LITERAL(0.471450000000000),
ALWAN_LITERAL(0.475130000000000),ALWAN_LITERAL(0.478810000000000),ALWAN_LITERAL(0.482500000000000),ALWAN_LITERAL(0.486180000000000),ALWAN_LITERAL(0.489870000000000),ALWAN_LITERAL(0.493560000000000),ALWAN_LITERAL(0.497250000000000),ALWAN_LITERAL(0.500940000000000),ALWAN_LITERAL(0.504630000000000),ALWAN_LITERAL(0.508320000000000),
ALWAN_LITERAL(0.512010000000000),ALWAN_LITERAL(0.515700000000000),ALWAN_LITERAL(0.519380000000000),ALWAN_LITERAL(0.523070000000000),ALWAN_LITERAL(0.526750000000000),ALWAN_LITERAL(0.526750000000000),ALWAN_LITERAL(0.526750000000000),ALWAN_LITERAL(0.526750000000000),ALWAN_LITERAL(0.526750000000000),ALWAN_LITERAL(0.526750000000000),
ALWAN_LITERAL(0.526750000000000),ALWAN_LITERAL(0.526750000000000),ALWAN_LITERAL(0.526750000000000),ALWAN_LITERAL(0.526750000000000),ALWAN_LITERAL(0.526750000000000)
