ALWAN_LITERAL(0.426400000000000),ALWAN_LITERAL(0.426400000000000),ALWAN_LITERAL(0.426400000000000),ALWAN_LITERAL(0.426400000000000),ALWAN_LITERAL(0.426400000000000),ALWAN_LITERAL(0.440330000000000),ALWAN_LITERAL(0.454350000000000),ALWAN_LITERAL(0.468450000000000),ALWAN_LITERAL(0.474900000000000),ALWAN_LITERAL(0.500540000000000),
ALWAN_LITERAL(0.512830000000000),ALWAN_LITERAL(0.515840000000000),ALWAN_LITERAL(0.513630000000000),ALWAN_LITERAL(0.509380000000000),ALWAN_LITERAL(0.502800000000000),ALWAN_LITERAL(0.493130000000000),ALWAN_LITERAL(0.481160000000000),ALWAN_LITERAL(0.468040000000000),ALWAN_LITERAL(0.454650000000000),ALWAN_LITERAL(0.441640000000000),
ALWAN_LITERAL(0.429030000000000),ALWAN_LITERAL(0.416620000000000),ALWAN_LITERAL(0.404010000000000),ALWAN_LITERAL(0.390680000000000),ALWAN_LITERAL(0.375910000000000),ALWAN_LITERAL(0.359120000000000),ALWAN_LITERAL(0.340560000000000),ALWAN_LITERAL(0.321030000000000),ALWAN_LITERAL(0.302540000000000),ALWAN_LITERAL(0.286620000000000),
ALWAN_LITERAL(0.271760000000000),ALWAN_LITERAL(0.255980000000000),ALWAN_LITERAL(0.238690000000000),ALWAN_LITERAL(0.220420000000000),ALWAN_LITERAL(0.204930000000000),ALWAN_LITERAL(0.195800000000000),ALWAN_LITERAL(0.192520000000000),ALWAN_LITERAL(0.193150000000000),ALWAN_LITERAL(0.194010000000000),ALWAN_LITERAL(0.191900000000000),
ALWAN_LITERAL(0.187060000000000),ALWAN_LITERAL(0.181510000000000),ALWAN_LITERAL(0.180710000000000),ALWAN_LITERAL(0.189830000000000),ALWAN_LITERAL(0.209400000000000),ALWAN_LITERAL(0.237950000000000),ALWAN_LITERAL(0.270760000000000),ALWAN_LITERAL(0.303020000000000),ALWAN_LITERAL(0.332720000000000),ALWAN_LITERAL(0.358830000000000),
ALWAN_LITERAL(0.381470000000000),ALWAN_LITERAL(0.400760000000000),ALWAN_LITERAL(0.415630000000000),ALWAN_LITERAL(0.425080000000000),ALWAN_LITERAL(0.429530000000000),ALWAN_LITERAL(0.429900000000000),ALWAN_LITERAL(0.427740000000000),ALWAN_LITERAL(0.424970000000000),ALWAN_LITERAL(0.424270000000000),ALWAN_LITERAL(0.428330000000000),
ALWAN_LITERAL(0.439260000000000),ALWAN_LITERAL(0.458770000000000),ALWAN_LITERAL(0.487610000000000),ALWAN_LITERAL(0.525620000000000),ALWAN_LITERAL(0.569920000000000),ALWAN_LITERAL(0.616950000000000),ALWAN_LITERAL(0.662860000000000),ALWAN_LITERAL(0.703750000000000),ALWAN_LITERAL(0.735740000000000),ALWAN_LITERAL(0.772750000000000),
ALWAN_LITERAL(0.803340000000000),ALWAN_LITERAL(0.830710000000000),ALWAN_LITERAL(0.854960000000000),ALWAN_LITERAL(0.876250000000000),ALWAN_LITERAL(0.894810000000000),ALWAN_LITERAL(0.910860000000000),ALWAN_LITERAL(0.924670000000000),ALWAN_LITERAL(0.936490000000000),ALWAN_LITERAL(0.946560000000000),ALWAN_LITERAL(0.955110000000000),
ALWAN_LITERAL(0.962350000000000),ALWAN_LITERAL(0.968460000000000),ALWAN_LITERAL(0.973600000000000),ALWAN_LITERAL(0.977930000000000),ALWAN_LITERAL(0.981560000000000),ALWAN_LITERAL(0.981560000000000),ALWAN_LITERAL(0.981560000000000),ALWAN_LITERAL(0.981560000000000),ALWAN_LITERAL(0.981560000000000),ALWAN_LITERAL(0.981560000000000),
ALWAN_LITERAL(0.981560000000000),ALWAN_LITERAL(0.981560000000000),ALWAN_LITERAL(0.981560000000000),ALWAN_LITERAL(0.981560000000000),ALWAN_LITERAL(0.981560000000000)
