ALWAN_LITERAL(0.061020000000000),ALWAN_LITERAL(0.061020000000000),ALWAN_LITERAL(0.061020000000000),ALWAN_LITERAL(0.061020000000000),ALWAN_LITERAL(0.061020000000000),ALWAN_LITERAL(0.067010000000000),ALWAN_LITERAL(0.073540000000000),ALWAN_LITERAL(0.080650000000000),ALWAN_LITERAL(0.088100000000000),ALWAN_LITERAL(0.096940000000000),
ALWAN_LITERAL(0.106070000000000),ALWAN_LITERAL(0.114960000000000),ALWAN_LITERAL(0.123120000000000),ALWAN_LITERAL(0.130160000000000),ALWAN_LITERAL(0.136290000000000),ALWAN_LITERAL(0.141620000000000),ALWAN_LITERAL(0.145470000000000),ALWAN_LITERAL(0.147180000000000),ALWAN_LITERAL(0.147000000000000),ALWAN_LITERAL(0.145280000000000),
ALWAN_LITERAL(0.141800000000000),ALWAN_LITERAL(0.136370000000000),ALWAN_LITERAL(0.129550000000000),ALWAN_LITERAL(0.121940000000000),ALWAN_LITERAL(0.113620000000000),ALWAN_LITERAL(0.104760000000000),ALWAN_LITERAL(0.096370000000000),ALWAN_LITERAL(0.089370000000000),ALWAN_LITERAL(0.083410000000000),ALWAN_LITERAL(0.077950000000000),
ALWAN_LITERAL(0.072990000000000),ALWAN_LITERAL(0.068650000000000),ALWAN_LITERAL(0.064930000000000),ALWAN_LITERAL(0.061850000000000),ALWAN_LITERAL(0.059520000000000),ALWAN_LITERAL(0.058000000000000),ALWAN_LITERAL(0.057270000000000),ALWAN_LITERAL(0.057270000000000),ALWAN_LITERAL(0.057880000000000),ALWAN_LITERAL(0.058960000000000),
ALWAN_LITERAL(0.060330000000000),ALWAN_LITERAL(0.061870000000000),ALWAN_LITERAL(0.063700000000000),ALWAN_LITERAL(0.065990000000000),ALWAN_LITERAL(0.068910000000000),ALWAN_LITERAL(0.072640000000000),ALWAN_LITERAL(0.077480000000000),ALWAN_LITERAL(0.083810000000000),ALWAN_LITERAL(0.092180000000000),ALWAN_LITERAL(0.103110000000000),
ALWAN_LITERAL(0.116790000000000),ALWAN_LITERAL(0.133410000000000),ALWAN_LITERAL(0.153640000000000),ALWAN_LITERAL(0.177910000000000),ALWAN_LITERAL(0.205300000000000),ALWAN_LITERAL(0.234770000000000),ALWAN_LITERAL(0.266240000000000),ALWAN_LITERAL(0.299750000000000),ALWAN_LITERAL(0.334840000000000),ALWAN_LITERAL(0.370960000000000),
ALWAN_LITERAL(0.407730000000000),ALWAN_LITERAL(0.444750000000000),ALWAN_LITERAL(0.481340000000000),ALWAN_LITERAL(0.516860000000000),ALWAN_LITERAL(0.551270000000000),ALWAN_LITERAL(0.584550000000000),ALWAN_LITERAL(0.616300000000000),ALWAN_LITERAL(0.646000000000000),ALWAN_LITERAL(0.673160000000000),ALWAN_LITERAL(0.701210000000000),
ALWAN_LITERAL(0.727070000000000),ALWAN_LITERAL(0.751480000000000),ALWAN_LITERAL(0.774390000000000),ALWAN_LITERAL(0.795760000000000),ALWAN_LITERAL(0.815580000000000),ALWAN_LITERAL(0.833890000000000),ALWAN_LITERAL(0.850710000000000),ALWAN_LITERAL(0.866100000000000),ALWAN_LITERAL(0.880120000000000),ALWAN_LITERAL(0.892860000000000),
ALWAN_LITERAL(0.904400000000000),ALWAN_LITERAL(0.914810000000000),ALWAN_LITERAL(0.924180000000000),ALWAN_LITERAL(0.932590000000000),ALWAN_LITERAL(0.940140000000000),ALWAN_LITERAL(0.940140000000000),ALWAN_LITERAL(0.940140000000000),ALWAN_LITERAL(0.940140000000000),ALWAN_LITERAL(0.940140000000000),ALWAN_LITERAL(0.940140000000000),
ALWAN_LITERAL(0.940140000000000),ALWAN_LITERAL(0.940140000000000),ALWAN_LITERAL(0.940140000000000),ALWAN_LITERAL(0.940140000000000),ALWAN_LITERAL(0.940140000000000)
