ALWAN_LITERAL(0.310400000000000),ALWAN_LITERAL(0.310400000000000),ALWAN_LITERAL(0.310400000000000),ALWAN_LITERAL(0.310400000000000),ALWAN_LITERAL(0.310400000000000),ALWAN_LITERAL(0.310400000000000),ALWAN_LITERAL(0.310400000000000),ALWAN_LITERAL(0.310400000000000),ALWAN_LITERAL(0.310400000000000),ALWAN_LITERAL(0.320280000000000),
ALWAN_LITERAL(0.332770000000000),ALWAN_LITERAL(0.341840000000000),ALWAN_LITERAL(0.348360000000000),ALWAN_LITERAL(0.354240000000000),ALWAN_LITERAL(0.358550000000000),ALWAN_LITERAL(0.359750000000000),ALWAN_LITERAL(0.356500000000000),ALWAN_LITERAL(0.347890000000000),ALWAN_LITERAL(0.334400000000000),ALWAN_LITERAL(0.316990000000000),
ALWAN_LITERAL(0.297280000000000),ALWAN_LITERAL(0.276870000000000),ALWAN_LITERAL(0.256730000000000),ALWAN_LITERAL(0.237680000000000),ALWAN_LITERAL(0.220490000000000),ALWAN_LITERAL(0.205610000000000),ALWAN_LITERAL(0.192300000000000),ALWAN_LITERAL(0.179700000000000),ALWAN_LITERAL(0.167650000000000),ALWAN_LITERAL(0.156420000000000),
ALWAN_LITERAL(0.147270000000000),ALWAN_LITERAL(0.141360000000000),ALWAN_LITERAL(0.138490000000000),ALWAN_LITERAL(0.137880000000000),ALWAN_LITERAL(0.137810000000000),ALWAN_LITERAL(0.136790000000000),ALWAN_LITERAL(0.135180000000000),ALWAN_LITERAL(0.134050000000000),ALWAN_LITERAL(0.135430000000000),ALWAN_LITERAL(0.141630000000000),
ALWAN_LITERAL(0.155190000000000),ALWAN_LITERAL(0.178350000000000),ALWAN_LITERAL(0.212100000000000),ALWAN_LITERAL(0.256290000000000),ALWAN_LITERAL(0.307650000000000),ALWAN_LITERAL(0.362050000000000),ALWAN_LITERAL(0.415200000000000),ALWAN_LITERAL(0.462760000000000),ALWAN_LITERAL(0.500470000000000),ALWAN_LITERAL(0.525410000000000),
ALWAN_LITERAL(0.540060000000000),ALWAN_LITERAL(0.547960000000000),ALWAN_LITERAL(0.551540000000000),ALWAN_LITERAL(0.553030000000000),ALWAN_LITERAL(0.554840000000000),ALWAN_LITERAL(0.559120000000000),ALWAN_LITERAL(0.566770000000000),ALWAN_LITERAL(0.578380000000000),ALWAN_LITERAL(0.594540000000000),ALWAN_LITERAL(0.615480000000000),
ALWAN_LITERAL(0.639960000000000),ALWAN_LITERAL(0.666550000000000),ALWAN_LITERAL(0.694390000000000),ALWAN_LITERAL(0.722550000000000),ALWAN_LITERAL(0.749250000000000),ALWAN_LITERAL(0.773060000000000),ALWAN_LITERAL(0.794890000000000),ALWAN_LITERAL(0.814940000000000),ALWAN_LITERAL(0.828140000000000),ALWAN_LITERAL(0.828140000000000),
ALWAN_LITERAL(0.828140000000000),ALWAN_LITERAL(0.828140000000000),ALWAN_LITERAL(0.828140000000000),ALWAN_LITERAL(0.828140000000000),ALWAN_LITERAL(0.828140000000000),ALWAN_LITERAL(0.828140000000000),ALWAN_LITERAL(0.828140000000000),ALWAN_LITERAL(0.828140000000000),ALWAN_LITERAL(0.828140000000000),ALWAN_LITERAL(0.828140000000000),
ALWAN_LITERAL(0.828140000000000),ALWAN_LITERAL(0.828140000000000),ALWAN_LITERAL(0.828140000000000),ALWAN_LITERAL(0.828140000000000),ALWAN_LITERAL(0.828140000000000),ALWAN_LITERAL(0.828140000000000),ALWAN_LITERAL(0.828140000000000),ALWAN_LITERAL(0.828140000000000),ALWAN_LITERAL(0.828140000000000),ALWAN_LITERAL(0.828140000000000),
ALWAN_LITERAL(0.828140000000000),ALWAN_LITERAL(0.828140000000000),ALWAN_LITERAL(0.828140000000000),ALWAN_LITERAL(0.828140000000000),ALWAN_LITERAL(0.828140000000000)
