ALWAN_LITERAL(0.176600000000000),ALWAN_LITERAL(0.176600000000000),ALWAN_LITERAL(0.176600000000000),ALWAN_LITERAL(0.176600000000000),ALWAN_LITERAL(0.176600000000000),ALWAN_LITERAL(0.176600000000000),ALWAN_LITERAL(0.176600000000000),ALWAN_LITERAL(0.176600000000000),ALWAN_LITERAL(0.176600000000000),ALWAN_LITERAL(0.194510000000000),
ALWAN_LITERAL(0.214700000000000),ALWAN_LITERAL(0.224380000000000),ALWAN_LITERAL(0.227500000000000),ALWAN_LITERAL(0.230630000000000),ALWAN_LITERAL(0.234200000000000),ALWAN_LITERAL(0.237070000000000),ALWAN_LITERAL(0.238100000000000),ALWAN_LITERAL(0.236250000000000),ALWAN_LITERAL(0.230900000000000),ALWAN_LITERAL(0.221820000000000),
ALWAN_LITERAL(0.209800000000000),ALWAN_LITERAL(0.195950000000000),ALWAN_LITERAL(0.181700000000000),ALWAN_LITERAL(0.168140000000000),ALWAN_LITERAL(0.154800000000000),ALWAN_LITERAL(0.140930000000000),ALWAN_LITERAL(0.126400000000000),ALWAN_LITERAL(0.111630000000000),ALWAN_LITERAL(0.098800000000000),ALWAN_LITERAL(0.089930000000000),
ALWAN_LITERAL(0.084800000000000),ALWAN_LITERAL(0.082340000000000),ALWAN_LITERAL(0.080300000000000),ALWAN_LITERAL(0.076590000000000),ALWAN_LITERAL(0.071000000000000),ALWAN_LITERAL(0.064140000000000),ALWAN_LITERAL(0.058200000000000),ALWAN_LITERAL(0.056230000000000),ALWAN_LITERAL(0.063300000000000),ALWAN_LITERAL(0.083960000000000),
ALWAN_LITERAL(0.118700000000000),ALWAN_LITERAL(0.164980000000000),ALWAN_LITERAL(0.212100000000000),ALWAN_LITERAL(0.249270000000000),ALWAN_LITERAL(0.273500000000000),ALWAN_LITERAL(0.284660000000000),ALWAN_LITERAL(0.286100000000000),ALWAN_LITERAL(0.281810000000000),ALWAN_LITERAL(0.274700000000000),ALWAN_LITERAL(0.267210000000000),
ALWAN_LITERAL(0.260900000000000),ALWAN_LITERAL(0.256850000000000),ALWAN_LITERAL(0.255000000000000),ALWAN_LITERAL(0.254960000000000),ALWAN_LITERAL(0.256200000000000),ALWAN_LITERAL(0.258350000000000),ALWAN_LITERAL(0.262000000000000),ALWAN_LITERAL(0.267780000000000),ALWAN_LITERAL(0.275700000000000),ALWAN_LITERAL(0.285250000000000),
ALWAN_LITERAL(0.294500000000000),ALWAN_LITERAL(0.301420000000000),ALWAN_LITERAL(0.304900000000000),ALWAN_LITERAL(0.304500000000000),ALWAN_LITERAL(0.301400000000000),ALWAN_LITERAL(0.296730000000000),ALWAN_LITERAL(0.289700000000000),ALWAN_LITERAL(0.280210000000000),ALWAN_LITERAL(0.272800000000000),ALWAN_LITERAL(0.272800000000000),
ALWAN_LITERAL(0.272800000000000),ALWAN_LITERAL(0.272800000000000),ALWAN_LITERAL(0.272800000000000),ALWAN_LITERAL(0.272800000000000),ALWAN_LITERAL(0.272800000000000),ALWAN_LITERAL(0.272800000000000),ALWAN_LITERAL(0.272800000000000),ALWAN_LITERAL(0.272800000000000),ALWAN_LITERAL(0.272800000000000),ALWAN_LITERAL(0.272800000000000),
ALWAN_LITERAL(0.272800000000000),ALWAN_LITERAL(0.272800000000000),ALWAN_LITERAL(0.272800000000000),ALWAN_LITERAL(0.272800000000000),ALWAN_LITERAL(0.272800000000000),ALWAN_LITERAL(0.272800000000000),ALWAN_LITERAL(0.272800000000000),ALWAN_LITERAL(0.272800000000000),ALWAN_LITERAL(0.272800000000000),ALWAN_LITERAL(0.272800000000000),
ALWAN_LITERAL(0.272800000000000),ALWAN_LITERAL(0.272800000000000),ALWAN_LITERAL(0.272800000000000),ALWAN_LITERAL(0.272800000000000),ALWAN_LITERAL(0.272800000000000)
