ALWAN_LITERAL(0.041570000000000),ALWAN_LITERAL(0.041570000000000),ALWAN_LITERAL(0.041570000000000),ALWAN_LITERAL(0.041570000000000),ALWAN_LITERAL(0.041570000000000),ALWAN_LITERAL(0.041720000000000),ALWAN_LITERAL(0.041870000000000),ALWAN_LITERAL(0.042020000000000),ALWAN_LITERAL(0.042250000000000),ALWAN_LITERAL(0.042290000000000),
ALWAN_LITERAL(0.042460000000000),ALWAN_LITERAL(0.042750000000000),ALWAN_LITERAL(0.043180000000000),ALWAN_LITERAL(0.043740000000000),ALWAN_LITERAL(0.044410000000000),ALWAN_LITERAL(0.045160000000000),ALWAN_LITERAL(0.045960000000000),ALWAN_LITERAL(0.046810000000000),ALWAN_LITERAL(0.047710000000000),ALWAN_LITERAL(0.048620000000000),
ALWAN_LITERAL(0.049360000000000),ALWAN_LITERAL(0.049810000000000),ALWAN_LITERAL(0.050080000000000),ALWAN_LITERAL(0.050440000000000),ALWAN_LITERAL(0.051420000000000),ALWAN_LITERAL(0.053400000000000),ALWAN_LITERAL(0.055850000000000),ALWAN_LITERAL(0.058050000000000),ALWAN_LITERAL(0.059250000000000),ALWAN_LITERAL(0.058990000000000),
ALWAN_LITERAL(0.057710000000000),ALWAN_LITERAL(0.056020000000000),ALWAN_LITERAL(0.054200000000000),ALWAN_LITERAL(0.052400000000000),ALWAN_LITERAL(0.050600000000000),ALWAN_LITERAL(0.048720000000000),ALWAN_LITERAL(0.046680000000000),ALWAN_LITERAL(0.044460000000000),ALWAN_LITERAL(0.042250000000000),ALWAN_LITERAL(0.040380000000000),
ALWAN_LITERAL(0.039360000000000),ALWAN_LITERAL(0.039600000000000),ALWAN_LITERAL(0.040810000000000),ALWAN_LITERAL(0.042580000000000),ALWAN_LITERAL(0.044830000000000),ALWAN_LITERAL(0.047500000000000),ALWAN_LITERAL(0.050390000000000),ALWAN_LITERAL(0.053230000000000),ALWAN_LITERAL(0.055540000000000),ALWAN_LITERAL(0.056960000000000),
ALWAN_LITERAL(0.057710000000000),ALWAN_LITERAL(0.058130000000000),ALWAN_LITERAL(0.058430000000000),ALWAN_LITERAL(0.058700000000000),ALWAN_LITERAL(0.058940000000000),ALWAN_LITERAL(0.059170000000000),ALWAN_LITERAL(0.059660000000000),ALWAN_LITERAL(0.060650000000000),ALWAN_LITERAL(0.061930000000000),ALWAN_LITERAL(0.063200000000000),
ALWAN_LITERAL(0.064200000000000),ALWAN_LITERAL(0.064740000000000),ALWAN_LITERAL(0.064920000000000),ALWAN_LITERAL(0.064890000000000),ALWAN_LITERAL(0.064710000000000),ALWAN_LITERAL(0.064410000000000),ALWAN_LITERAL(0.063990000000000),ALWAN_LITERAL(0.063440000000000),ALWAN_LITERAL(0.062760000000000),ALWAN_LITERAL(0.062280000000000),
ALWAN_LITERAL(0.061730000000000),ALWAN_LITERAL(0.061180000000000),ALWAN_LITERAL(0.060640000000000),ALWAN_LITERAL(0.060100000000000),ALWAN_LITERAL(0.059570000000000),ALWAN_LITERAL(0.059040000000000),ALWAN_LITERAL(0.058520000000000),ALWAN_LITERAL(0.058000000000000),ALWAN_LITERAL(0.057480000000000),ALWAN_LITERAL(0.056970000000000),
ALWAN_LITERAL(0.056460000000000),ALWAN_LITERAL(0.055960000000000),ALWAN_LITERAL(0.055460000000000),ALWAN_LITERAL(0.054960000000000),ALWAN_LITERAL(0.054470000000000),ALWAN_LITERAL(0.054470000000000),ALWAN_LITERAL(0.054470000000000),ALWAN_LITERAL(0.054470000000000),ALWAN_LITERAL(0.054470000000000),ALWAN_LITERAL(0.054470000000000),
ALWAN_LITERAL(0.054470000000000),ALWAN_LITERAL(0.054470000000000),ALWAN_LITERAL(0.054470000000000),ALWAN_LITERAL(0.054470000000000),ALWAN_LITERAL(0.054470000000000)
