ALWAN_LITERAL(0.058600000000000),ALWAN_LITERAL(0.058600000000000),ALWAN_LITERAL(0.058600000000000),ALWAN_LITERAL(0.058600000000000),ALWAN_LITERAL(0.058600000000000),ALWAN_LITERAL(0.058420000000000),ALWAN_LITERAL(0.058240000000000),ALWAN_LITERAL(0.058060000000000),ALWAN_LITERAL(0.058020000000000),ALWAN_LITERAL(0.057650000000000),
ALWAN_LITERAL(0.057500000000000),ALWAN_LITERAL(0.057530000000000),ALWAN_LITERAL(0.057710000000000),ALWAN_LITERAL(0.058010000000000),ALWAN_LITERAL(0.058530000000000),ALWAN_LITERAL(0.059370000000000),ALWAN_LITERAL(0.060590000000000),ALWAN_LITERAL(0.062290000000000),ALWAN_LITERAL(0.064710000000000),ALWAN_LITERAL(0.067840000000000),
ALWAN_LITERAL(0.070480000000000),ALWAN_LITERAL(0.071750000000000),ALWAN_LITERAL(0.073060000000000),ALWAN_LITERAL(0.076790000000000),ALWAN_LITERAL(0.086870000000000),ALWAN_LITERAL(0.106000000000000),ALWAN_LITERAL(0.130560000000000),ALWAN_LITERAL(0.155710000000000),ALWAN_LITERAL(0.178170000000000),ALWAN_LITERAL(0.195750000000000),
ALWAN_LITERAL(0.209080000000000),ALWAN_LITERAL(0.218530000000000),ALWAN_LITERAL(0.220520000000000),ALWAN_LITERAL(0.212040000000000),ALWAN_LITERAL(0.196300000000000),ALWAN_LITERAL(0.177700000000000),ALWAN_LITERAL(0.159000000000000),ALWAN_LITERAL(0.142000000000000),ALWAN_LITERAL(0.126230000000000),ALWAN_LITERAL(0.111150000000000),
ALWAN_LITERAL(0.098100000000000),ALWAN_LITERAL(0.088410000000000),ALWAN_LITERAL(0.081510000000000),ALWAN_LITERAL(0.076500000000000),ALWAN_LITERAL(0.072960000000000),ALWAN_LITERAL(0.070630000000000),ALWAN_LITERAL(0.069350000000000),ALWAN_LITERAL(0.068910000000000),ALWAN_LITERAL(0.068830000000000),ALWAN_LITERAL(0.068720000000000),
ALWAN_LITERAL(0.068630000000000),ALWAN_LITERAL(0.068720000000000),ALWAN_LITERAL(0.068940000000000),ALWAN_LITERAL(0.069230000000000),ALWAN_LITERAL(0.069660000000000),ALWAN_LITERAL(0.070400000000000),ALWAN_LITERAL(0.071820000000000),ALWAN_LITERAL(0.074180000000000),ALWAN_LITERAL(0.077080000000000),ALWAN_LITERAL(0.079970000000000),
ALWAN_LITERAL(0.082230000000000),ALWAN_LITERAL(0.083420000000000),ALWAN_LITERAL(0.083780000000000),ALWAN_LITERAL(0.083640000000000),ALWAN_LITERAL(0.083060000000000),ALWAN_LITERAL(0.082000000000000),ALWAN_LITERAL(0.080480000000000),ALWAN_LITERAL(0.078490000000000),ALWAN_LITERAL(0.076050000000000),ALWAN_LITERAL(0.074410000000000),
ALWAN_LITERAL(0.072510000000000),ALWAN_LITERAL(0.070650000000000),ALWAN_LITERAL(0.068840000000000),ALWAN_LITERAL(0.067070000000000),ALWAN_LITERAL(0.065350000000000),ALWAN_LITERAL(0.063660000000000),ALWAN_LITERAL(0.062020000000000),ALWAN_LITERAL(0.060410000000000),ALWAN_LITERAL(0.058850000000000),ALWAN_LITERAL(0.057320000000000),
ALWAN_LITERAL(0.055830000000000),ALWAN_LITERAL(0.054380000000000),ALWAN_LITERAL(0.052960000000000),ALWAN_LITERAL(0.051580000000000),ALWAN_LITERAL(0.050230000000000),ALWAN_LITERAL(0.050230000000000),ALWAN_LITERAL(0.050230000000000),ALWAN_LITERAL(0.050230000000000),ALWAN_LITERAL(0.050230000000000),ALWAN_LITERAL(0.050230000000000),
ALWAN_LITERAL(0.050230000000000),ALWAN_LITERAL(0.050230000000000),ALWAN_LITERAL(0.050230000000000),ALWAN_LITERAL(0.050230000000000),ALWAN_LITERAL(0.050230000000000)
