ALWAN_LITERAL(0.231500000000000),ALWAN_LITERAL(0.231500000000000),ALWAN_LITERAL(0.231500000000000),ALWAN_LITERAL(0.231500000000000),ALWAN_LITERAL(0.231500000000000),ALWAN_LITERAL(0.231500000000000),ALWAN_LITERAL(0.231500000000000),ALWAN_LITERAL(0.231500000000000),ALWAN_LITERAL(0.231500000000000),ALWAN_LITERAL(0.255030000000000),
ALWAN_LITERAL(0.282010000000000),ALWAN_LITERAL(0.296160000000000),ALWAN_LITERAL(0.302970000000000),ALWAN_LITERAL(0.311300000000000),ALWAN_LITERAL(0.321580000000000),ALWAN_LITERAL(0.332530000000000),ALWAN_LITERAL(0.344370000000000),ALWAN_LITERAL(0.358080000000000),ALWAN_LITERAL(0.376120000000000),ALWAN_LITERAL(0.400320000000000),
ALWAN_LITERAL(0.428360000000000),ALWAN_LITERAL(0.458150000000000),ALWAN_LITERAL(0.492620000000000),ALWAN_LITERAL(0.533990000000000),ALWAN_LITERAL(0.576580000000000),ALWAN_LITERAL(0.613680000000000),ALWAN_LITERAL(0.642440000000000),ALWAN_LITERAL(0.661370000000000),ALWAN_LITERAL(0.670630000000000),ALWAN_LITERAL(0.671060000000000),
ALWAN_LITERAL(0.664610000000000),ALWAN_LITERAL(0.653320000000000),ALWAN_LITERAL(0.638360000000000),ALWAN_LITERAL(0.620520000000000),ALWAN_LITERAL(0.599940000000000),ALWAN_LITERAL(0.576640000000000),ALWAN_LITERAL(0.550710000000000),ALWAN_LITERAL(0.522410000000000),ALWAN_LITERAL(0.492590000000000),ALWAN_LITERAL(0.462180000000000),
ALWAN_LITERAL(0.431910000000000),ALWAN_LITERAL(0.402310000000000),ALWAN_LITERAL(0.373280000000000),ALWAN_LITERAL(0.344650000000000),ALWAN_LITERAL(0.316510000000000),ALWAN_LITERAL(0.289040000000000),ALWAN_LITERAL(0.262630000000000),ALWAN_LITERAL(0.237870000000000),ALWAN_LITERAL(0.216090000000000),ALWAN_LITERAL(0.198560000000000),
ALWAN_LITERAL(0.185470000000000),ALWAN_LITERAL(0.176530000000000),ALWAN_LITERAL(0.170540000000000),ALWAN_LITERAL(0.166210000000000),ALWAN_LITERAL(0.162810000000000),ALWAN_LITERAL(0.159810000000000),ALWAN_LITERAL(0.157040000000000),ALWAN_LITERAL(0.154550000000000),ALWAN_LITERAL(0.152950000000000),ALWAN_LITERAL(0.152860000000000),
ALWAN_LITERAL(0.154430000000000),ALWAN_LITERAL(0.157720000000000),ALWAN_LITERAL(0.162950000000000),ALWAN_LITERAL(0.169940000000000),ALWAN_LITERAL(0.176870000000000),ALWAN_LITERAL(0.182160000000000),ALWAN_LITERAL(0.186990000000000),ALWAN_LITERAL(0.192430000000000),ALWAN_LITERAL(0.196470000000000),ALWAN_LITERAL(0.196470000000000),
ALWAN_LITERAL(0.196470000000000),ALWAN_LITERAL(0.196470000000000),ALWAN_LITERAL(0.196470000000000),ALWAN_LITERAL(0.196470000000000),ALWAN_LITERAL(0.196470000000000),ALWAN_LITERAL(0.196470000000000),ALWAN_LITERAL(0.196470000000000),ALWAN_LITERAL(0.196470000000000),ALWAN_LITERAL(0.196470000000000),ALWAN_LITERAL(0.196470000000000),
ALWAN_LITERAL(0.196470000000000),ALWAN_LITERAL(0.196470000000000),ALWAN_LITERAL(0.196470000000000),ALWAN_LITERAL(0.196470000000000),ALWAN_LITERAL(0.196470000000000),ALWAN_LITERAL(0.196470000000000),ALWAN_LITERAL(0.196470000000000),ALWAN_LITERAL(0.196470000000000),ALWAN_LITERAL(0.196470000000000),ALWAN_LITERAL(0.196470000000000),
ALWAN_LITERAL(0.196470000000000),ALWAN_LITERAL(0.196470000000000),ALWAN_LITERAL(0.196470000000000),ALWAN_LITERAL(0.196470000000000),ALWAN_LITERAL(0.196470000000000)
