ALWAN_LITERAL(0.338510000000000),ALWAN_LITERAL(0.338510000000000),ALWAN_LITERAL(0.338510000000000),ALWAN_LITERAL(0.338510000000000),ALWAN_LITERAL(0.338510000000000),ALWAN_LITERAL(0.361450000000000),ALWAN_LITERAL(0.385040000000000),ALWAN_LITERAL(0.409180000000000),ALWAN_LITERAL(0.433940000000000),ALWAN_LITERAL(0.458590000000000),
ALWAN_LITERAL(0.484080000000000),ALWAN_LITERAL(0.508080000000000),ALWAN_LITERAL(0.528300000000000),ALWAN_LITERAL(0.543400000000000),ALWAN_LITERAL(0.555920000000000),ALWAN_LITERAL(0.568100000000000),ALWAN_LITERAL(0.577020000000000),ALWAN_LITERAL(0.579600000000000),ALWAN_LITERAL(0.577320000000000),ALWAN_LITERAL(0.572450000000000),
ALWAN_LITERAL(0.565710000000000),ALWAN_LITERAL(0.557310000000000),ALWAN_LITERAL(0.546950000000000),ALWAN_LITERAL(0.534430000000000),ALWAN_LITERAL(0.520460000000000),ALWAN_LITERAL(0.505930000000000),ALWAN_LITERAL(0.491410000000000),ALWAN_LITERAL(0.477290000000000),ALWAN_LITERAL(0.463590000000000),ALWAN_LITERAL(0.450250000000000),
ALWAN_LITERAL(0.437200000000000),ALWAN_LITERAL(0.424590000000000),ALWAN_LITERAL(0.413550000000000),ALWAN_LITERAL(0.405170000000000),ALWAN_LITERAL(0.399490000000000),ALWAN_LITERAL(0.396250000000000),ALWAN_LITERAL(0.395110000000000),ALWAN_LITERAL(0.395750000000000),ALWAN_LITERAL(0.398160000000000),ALWAN_LITERAL(0.402440000000000),
ALWAN_LITERAL(0.408970000000000),ALWAN_LITERAL(0.418000000000000),ALWAN_LITERAL(0.429150000000000),ALWAN_LITERAL(0.442060000000000),ALWAN_LITERAL(0.457370000000000),ALWAN_LITERAL(0.475740000000000),ALWAN_LITERAL(0.496920000000000),ALWAN_LITERAL(0.520530000000000),ALWAN_LITERAL(0.546550000000000),ALWAN_LITERAL(0.575000000000000),
ALWAN_LITERAL(0.605960000000000),ALWAN_LITERAL(0.639090000000000),ALWAN_LITERAL(0.672410000000000),ALWAN_LITERAL(0.703870000000000),ALWAN_LITERAL(0.732940000000000),ALWAN_LITERAL(0.759430000000000),ALWAN_LITERAL(0.783180000000000),ALWAN_LITERAL(0.804050000000000),ALWAN_LITERAL(0.822010000000000),ALWAN_LITERAL(0.837040000000000),
ALWAN_LITERAL(0.848920000000000),ALWAN_LITERAL(0.857510000000000),ALWAN_LITERAL(0.863390000000000),ALWAN_LITERAL(0.867490000000000),ALWAN_LITERAL(0.871740000000000),ALWAN_LITERAL(0.877610000000000),ALWAN_LITERAL(0.883870000000000),ALWAN_LITERAL(0.888600000000000),ALWAN_LITERAL(0.889880000000000),ALWAN_LITERAL(0.895540000000000),
ALWAN_LITERAL(0.899280000000000),ALWAN_LITERAL(0.902900000000000),ALWAN_LITERAL(0.906400000000000),ALWAN_LITERAL(0.909790000000000),ALWAN_LITERAL(0.913070000000000),ALWAN_LITERAL(0.916240000000000),ALWAN_LITERAL(0.919300000000000),ALWAN_LITERAL(0.922260000000000),ALWAN_LITERAL(0.925130000000000),ALWAN_LITERAL(0.927890000000000),
ALWAN_LITERAL(0.930560000000000),ALWAN_LITERAL(0.933140000000000),ALWAN_LITERAL(0.935630000000000),ALWAN_LITERAL(0.938030000000000),ALWAN_LITERAL(0.940350000000000),ALWAN_LITERAL(0.940350000000000),ALWAN_LITERAL(0.940350000000000),ALWAN_LITERAL(0.940350000000000),ALWAN_LITERAL(0.940350000000000),ALWAN_LITERAL(0.940350000000000),
ALWAN_LITERAL(0.940350000000000),ALWAN_LITERAL(0.940350000000000),ALWAN_LITERAL(0.940350000000000),ALWAN_LITERAL(0.940350000000000),ALWAN_LITERAL(0.940350000000000)
