ALWAN_LITERAL(0.106900000000000),ALWAN_LITERAL(0.106900000000000),ALWAN_LITERAL(0.106900000000000),ALWAN_LITERAL(0.106900000000000),ALWAN_LITERAL(0.106900000000000),ALWAN_LITERAL(0.124600000000000),ALWAN_LITERAL(0.145500000000000),ALWAN_LITERAL(0.162300000000000),ALWAN_LITERAL(0.173300000000000),ALWAN_LITERAL(0.177200000000000),
ALWAN_LITERAL(0.178200000000000),ALWAN_LITERAL(0.174900000000000),ALWAN_LITERAL(0.177600000000000),ALWAN_LITERAL(0.175100000000000),ALWAN_LITERAL(0.174700000000000),ALWAN_LITERAL(0.176200000000000),ALWAN_LITERAL(0.177400000000000),ALWAN_LITERAL(0.174900000000000),ALWAN_LITERAL(0.173600000000000),ALWAN_LITERAL(0.167900000000000),
ALWAN_LITERAL(0.163800000000000),ALWAN_LITERAL(0.157600000000000),ALWAN_LITERAL(0.151600000000000),ALWAN_LITERAL(0.143700000000000),ALWAN_LITERAL(0.136600000000000),ALWAN_LITERAL(0.130800000000000),ALWAN_LITERAL(0.123900000000000),ALWAN_LITERAL(0.118500000000000),ALWAN_LITERAL(0.112600000000000),ALWAN_LITERAL(0.107200000000000),
ALWAN_LITERAL(0.102200000000000),ALWAN_LITERAL(0.096600000000000),ALWAN_LITERAL(0.093600000000000),ALWAN_LITERAL(0.091100000000000),ALWAN_LITERAL(0.090900000000000),ALWAN_LITERAL(0.086800000000000),ALWAN_LITERAL(0.087400000000000),ALWAN_LITERAL(0.084600000000000),ALWAN_LITERAL(0.082500000000000),ALWAN_LITERAL(0.081200000000000),
ALWAN_LITERAL(0.076700000000000),ALWAN_LITERAL(0.081000000000000),ALWAN_LITERAL(0.087000000000000),ALWAN_LITERAL(0.096800000000000),ALWAN_LITERAL(0.117600000000000),ALWAN_LITERAL(0.155300000000000),ALWAN_LITERAL(0.200000000000000),ALWAN_LITERAL(0.263200000000000),ALWAN_LITERAL(0.321900000000000),ALWAN_LITERAL(0.387500000000000),
ALWAN_LITERAL(0.440900000000000),ALWAN_LITERAL(0.492500000000000),ALWAN_LITERAL(0.534300000000000),ALWAN_LITERAL(0.570900000000001),ALWAN_LITERAL(0.596900000000001),ALWAN_LITERAL(0.617799999999999),ALWAN_LITERAL(0.630099999999999),ALWAN_LITERAL(0.643999999999999),ALWAN_LITERAL(0.651200000000001),ALWAN_LITERAL(0.661699999999999),
ALWAN_LITERAL(0.663799999999999),ALWAN_LITERAL(0.669900000000000),ALWAN_LITERAL(0.673100000000001),ALWAN_LITERAL(0.680200000000000),ALWAN_LITERAL(0.677900000000001),ALWAN_LITERAL(0.681100000000000),ALWAN_LITERAL(0.682900000000000),ALWAN_LITERAL(0.690500000000000),ALWAN_LITERAL(0.697200000000000),ALWAN_LITERAL(0.700700000000001),
ALWAN_LITERAL(0.708500000000000),ALWAN_LITERAL(0.709199999999999),ALWAN_LITERAL(0.712999999999999),ALWAN_LITERAL(0.718100000000000),ALWAN_LITERAL(0.726000000000000),ALWAN_LITERAL(0.724400000000000),ALWAN_LITERAL(0.731300000000001),ALWAN_LITERAL(0.731900000000001),ALWAN_LITERAL(0.734200000000000),ALWAN_LITERAL(0.731699999999999),
ALWAN_LITERAL(0.736500000000001),ALWAN_LITERAL(0.733800000000001),ALWAN_LITERAL(0.742400000000000),ALWAN_LITERAL(0.737200000000001),ALWAN_LITERAL(0.739899999999999),ALWAN_LITERAL(0.740500000000001),ALWAN_LITERAL(0.746100000000000),ALWAN_LITERAL(0.742000000000000),ALWAN_LITERAL(0.743900000000000),ALWAN_LITERAL(0.743899999999999),
ALWAN_LITERAL(0.743900000000000),ALWAN_LITERAL(0.743899999999999),ALWAN_LITERAL(0.743899999999999),ALWAN_LITERAL(0.743899999999999),ALWAN_LITERAL(0.743899999999999)
