ALWAN_LITERAL(0.014250000000000),ALWAN_LITERAL(0.014250000000000),ALWAN_LITERAL(0.014250000000000),ALWAN_LITERAL(0.014250000000000),ALWAN_LITERAL(0.014250000000000),ALWAN_LITERAL(0.012920000000000),ALWAN_LITERAL(0.017310000000000),ALWAN_LITERAL(0.024440000000000),ALWAN_LITERAL(0.038310000000000),ALWAN_LITERAL(0.049400000000000),
ALWAN_LITERAL(0.063240000000000),ALWAN_LITERAL(0.079550000000000),ALWAN_LITERAL(0.095230000000000),ALWAN_LITERAL(0.112330000000000),ALWAN_LITERAL(0.131660000000000),ALWAN_LITERAL(0.149500000000000),ALWAN_LITERAL(0.158200000000000),ALWAN_LITERAL(0.162750000000000),ALWAN_LITERAL(0.171070000000000),ALWAN_LITERAL(0.174960000000000),
ALWAN_LITERAL(0.173950000000000),ALWAN_LITERAL(0.173700000000000),ALWAN_LITERAL(0.172160000000000),ALWAN_LITERAL(0.167270000000000),ALWAN_LITERAL(0.160070000000000),ALWAN_LITERAL(0.155760000000000),ALWAN_LITERAL(0.149270000000000),ALWAN_LITERAL(0.143210000000000),ALWAN_LITERAL(0.134360000000000),ALWAN_LITERAL(0.126440000000000),
ALWAN_LITERAL(0.121230000000000),ALWAN_LITERAL(0.115990000000000),ALWAN_LITERAL(0.110040000000000),ALWAN_LITERAL(0.104000000000000),ALWAN_LITERAL(0.097160000000000),ALWAN_LITERAL(0.093590000000000),ALWAN_LITERAL(0.092130000000000),ALWAN_LITERAL(0.092610000000000),ALWAN_LITERAL(0.090660000000000),ALWAN_LITERAL(0.089020000000000),
ALWAN_LITERAL(0.089070000000000),ALWAN_LITERAL(0.087920000000000),ALWAN_LITERAL(0.087940000000000),ALWAN_LITERAL(0.085880000000000),ALWAN_LITERAL(0.084630000000000),ALWAN_LITERAL(0.087250000000000),ALWAN_LITERAL(0.090880000000000),ALWAN_LITERAL(0.097580000000000),ALWAN_LITERAL(0.102740000000000),ALWAN_LITERAL(0.108740000000000),
ALWAN_LITERAL(0.109590000000000),ALWAN_LITERAL(0.111710000000000),ALWAN_LITERAL(0.116030000000000),ALWAN_LITERAL(0.122760000000000),ALWAN_LITERAL(0.129160000000000),ALWAN_LITERAL(0.138260000000000),ALWAN_LITERAL(0.144640000000000),ALWAN_LITERAL(0.150490000000000),ALWAN_LITERAL(0.167850000000000),ALWAN_LITERAL(0.192650000000000),
ALWAN_LITERAL(0.207840000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.252550000000000),ALWAN_LITERAL(0.269740000000000),ALWAN_LITERAL(0.287370000000000),ALWAN_LITERAL(0.304810000000000),ALWAN_LITERAL(0.316300000000000),ALWAN_LITERAL(0.324170000000000),ALWAN_LITERAL(0.338780000000000),ALWAN_LITERAL(0.349080000000000),
ALWAN_LITERAL(0.360540000000000),ALWAN_LITERAL(0.372150000000000),ALWAN_LITERAL(0.383920000000000),ALWAN_LITERAL(0.395820000000000),ALWAN_LITERAL(0.407850000000000),ALWAN_LITERAL(0.419990000000000),ALWAN_LITERAL(0.432230000000000),ALWAN_LITERAL(0.444550000000000),ALWAN_LITERAL(0.456940000000000),ALWAN_LITERAL(0.469380000000000),
ALWAN_LITERAL(0.481860000000000),ALWAN_LITERAL(0.494360000000000),ALWAN_LITERAL(0.506870000000000),ALWAN_LITERAL(0.519380000000000),ALWAN_LITERAL(0.531850000000000),ALWAN_LITERAL(0.531850000000000),ALWAN_LITERAL(0.531850000000000),ALWAN_LITERAL(0.531850000000000),ALWAN_LITERAL(0.531850000000000),ALWAN_LITERAL(0.531850000000000),
ALWAN_LITERAL(0.531850000000000),ALWAN_LITERAL(0.531850000000000),ALWAN_LITERAL(0.531850000000000),ALWAN_LITERAL(0.531850000000000),ALWAN_LITERAL(0.531850000000000)
