ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),
ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),
ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),
ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),
ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),
ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),
ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),
ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),
ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),
ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.234570000000000)
