ALWAN_LITERAL(0.065980000000000),ALWAN_LITERAL(0.065980000000000),ALWAN_LITERAL(0.065980000000000),ALWAN_LITERAL(0.065980000000000),ALWAN_LITERAL(0.065980000000000),ALWAN_LITERAL(0.065370000000000),ALWAN_LITERAL(0.064770000000000),ALWAN_LITERAL(0.064180000000000),ALWAN_LITERAL(0.063740000000000),ALWAN_LITERAL(0.062920000000000),
ALWAN_LITERAL(0.062350000000000),ALWAN_LITERAL(0.062130000000000),ALWAN_LITERAL(0.062350000000000),ALWAN_LITERAL(0.063070000000000),ALWAN_LITERAL(0.064140000000000),ALWAN_LITERAL(0.065400000000000),ALWAN_LITERAL(0.066820000000000),ALWAN_LITERAL(0.068450000000000),ALWAN_LITERAL(0.070500000000000),ALWAN_LITERAL(0.073280000000000),
ALWAN_LITERAL(0.077250000000000),ALWAN_LITERAL(0.082750000000000),ALWAN_LITERAL(0.089660000000000),ALWAN_LITERAL(0.097860000000000),ALWAN_LITERAL(0.107930000000000),ALWAN_LITERAL(0.120990000000000),ALWAN_LITERAL(0.139800000000000),ALWAN_LITERAL(0.167610000000000),ALWAN_LITERAL(0.208210000000000),ALWAN_LITERAL(0.263990000000000),
ALWAN_LITERAL(0.331330000000000),ALWAN_LITERAL(0.403520000000000),ALWAN_LITERAL(0.467460000000000),ALWAN_LITERAL(0.511240000000000),ALWAN_LITERAL(0.534080000000000),ALWAN_LITERAL(0.538610000000000),ALWAN_LITERAL(0.529910000000000),ALWAN_LITERAL(0.513040000000000),ALWAN_LITERAL(0.490590000000000),ALWAN_LITERAL(0.464660000000000),
ALWAN_LITERAL(0.437770000000000),ALWAN_LITERAL(0.412110000000000),ALWAN_LITERAL(0.387930000000000),ALWAN_LITERAL(0.365270000000000),ALWAN_LITERAL(0.345230000000000),ALWAN_LITERAL(0.328770000000000),ALWAN_LITERAL(0.315340000000000),ALWAN_LITERAL(0.304040000000000),ALWAN_LITERAL(0.294100000000000),ALWAN_LITERAL(0.284800000000000),
ALWAN_LITERAL(0.275630000000000),ALWAN_LITERAL(0.266250000000000),ALWAN_LITERAL(0.256960000000000),ALWAN_LITERAL(0.248390000000000),ALWAN_LITERAL(0.241770000000000),ALWAN_LITERAL(0.238400000000000),ALWAN_LITERAL(0.239090000000000),ALWAN_LITERAL(0.244360000000000),ALWAN_LITERAL(0.253980000000000),ALWAN_LITERAL(0.267090000000000),
ALWAN_LITERAL(0.280890000000000),ALWAN_LITERAL(0.292670000000000),ALWAN_LITERAL(0.301940000000000),ALWAN_LITERAL(0.309390000000000),ALWAN_LITERAL(0.318030000000000),ALWAN_LITERAL(0.331030000000000),ALWAN_LITERAL(0.349800000000000),ALWAN_LITERAL(0.375290000000000),ALWAN_LITERAL(0.408480000000000),ALWAN_LITERAL(0.431910000000000),
ALWAN_LITERAL(0.459960000000000),ALWAN_LITERAL(0.488260000000000),ALWAN_LITERAL(0.516640000000000),ALWAN_LITERAL(0.544910000000000),ALWAN_LITERAL(0.572900000000000),ALWAN_LITERAL(0.600420000000000),ALWAN_LITERAL(0.627330000000000),ALWAN_LITERAL(0.653470000000000),ALWAN_LITERAL(0.678720000000000),ALWAN_LITERAL(0.702960000000000),
ALWAN_LITERAL(0.726110000000000),ALWAN_LITERAL(0.748100000000000),ALWAN_LITERAL(0.768890000000000),ALWAN_LITERAL(0.788450000000000),ALWAN_LITERAL(0.806770000000000),ALWAN_LITERAL(0.806770000000000),ALWAN_LITERAL(0.806770000000000),ALWAN_LITERAL(0.806770000000000),ALWAN_LITERAL(0.806770000000000),ALWAN_LITERAL(0.806770000000000),
ALWAN_LITERAL(0.806770000000000),ALWAN_LITERAL(0.806770000000000),ALWAN_LITERAL(0.806770000000000),ALWAN_LITERAL(0.806770000000000),ALWAN_LITERAL(0.806770000000000)
