ALWAN_LITERAL(0.030800000000000),ALWAN_LITERAL(0.030800000000000),ALWAN_LITERAL(0.030800000000000),ALWAN_LITERAL(0.030800000000000),ALWAN_LITERAL(0.030800000000000),ALWAN_LITERAL(0.033100000000000),ALWAN_LITERAL(0.035560000000000),ALWAN_LITERAL(0.038200000000000),ALWAN_LITERAL(0.040310000000000),ALWAN_LITERAL(0.044430000000000),
ALWAN_LITERAL(0.047510000000000),ALWAN_LITERAL(0.049670000000000),ALWAN_LITERAL(0.051050000000000),ALWAN_LITERAL(0.051860000000000),ALWAN_LITERAL(0.052530000000000),ALWAN_LITERAL(0.053460000000000),ALWAN_LITERAL(0.054700000000000),ALWAN_LITERAL(0.056230000000000),ALWAN_LITERAL(0.058050000000000),ALWAN_LITERAL(0.060160000000000),
ALWAN_LITERAL(0.062490000000000),ALWAN_LITERAL(0.064920000000000),ALWAN_LITERAL(0.067320000000000),ALWAN_LITERAL(0.069520000000000),ALWAN_LITERAL(0.071450000000000),ALWAN_LITERAL(0.073050000000000),ALWAN_LITERAL(0.074410000000000),ALWAN_LITERAL(0.075590000000000),ALWAN_LITERAL(0.076480000000000),ALWAN_LITERAL(0.077010000000000),
ALWAN_LITERAL(0.077470000000000),ALWAN_LITERAL(0.078170000000000),ALWAN_LITERAL(0.079240000000000),ALWAN_LITERAL(0.080860000000000),ALWAN_LITERAL(0.083580000000000),ALWAN_LITERAL(0.088110000000000),ALWAN_LITERAL(0.095310000000000),ALWAN_LITERAL(0.105800000000000),ALWAN_LITERAL(0.119160000000000),ALWAN_LITERAL(0.134500000000000),
ALWAN_LITERAL(0.150400000000000),ALWAN_LITERAL(0.165410000000000),ALWAN_LITERAL(0.178590000000000),ALWAN_LITERAL(0.189280000000000),ALWAN_LITERAL(0.197610000000000),ALWAN_LITERAL(0.203960000000000),ALWAN_LITERAL(0.209140000000000),ALWAN_LITERAL(0.213810000000000),ALWAN_LITERAL(0.217710000000000),ALWAN_LITERAL(0.220410000000000),
ALWAN_LITERAL(0.221660000000000),ALWAN_LITERAL(0.221460000000000),ALWAN_LITERAL(0.220770000000000),ALWAN_LITERAL(0.220810000000000),ALWAN_LITERAL(0.223030000000000),ALWAN_LITERAL(0.228810000000000),ALWAN_LITERAL(0.239000000000000),ALWAN_LITERAL(0.254510000000000),ALWAN_LITERAL(0.277040000000000),ALWAN_LITERAL(0.308000000000000),
ALWAN_LITERAL(0.346720000000000),ALWAN_LITERAL(0.391380000000000),ALWAN_LITERAL(0.437300000000000),ALWAN_LITERAL(0.480160000000000),ALWAN_LITERAL(0.519790000000000),ALWAN_LITERAL(0.556660000000000),ALWAN_LITERAL(0.589770000000000),ALWAN_LITERAL(0.617750000000000),ALWAN_LITERAL(0.639240000000000),ALWAN_LITERAL(0.668230000000000),
ALWAN_LITERAL(0.692920000000000),ALWAN_LITERAL(0.716560000000000),ALWAN_LITERAL(0.739050000000000),ALWAN_LITERAL(0.760370000000000),ALWAN_LITERAL(0.780450000000000),ALWAN_LITERAL(0.799300000000000),ALWAN_LITERAL(0.816910000000000),ALWAN_LITERAL(0.833300000000000),ALWAN_LITERAL(0.848490000000000),ALWAN_LITERAL(0.862520000000000),
ALWAN_LITERAL(0.875450000000000),ALWAN_LITERAL(0.887320000000000),ALWAN_LITERAL(0.898190000000000),ALWAN_LITERAL(0.908120000000000),ALWAN_LITERAL(0.917170000000000),ALWAN_LITERAL(0.917170000000000),ALWAN_LITERAL(0.917170000000000),ALWAN_LITERAL(0.917170000000000),ALWAN_LITERAL(0.917170000000000),ALWAN_LITERAL(0.917170000000000),
ALWAN_LITERAL(0.917170000000000),ALWAN_LITERAL(0.917170000000000),ALWAN_LITERAL(0.917170000000000),ALWAN_LITERAL(0.917170000000000),ALWAN_LITERAL(0.917170000000000)
