ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),
ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),
ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),
ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),
ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),
ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),
ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),
ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),
ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),
ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000),ALWAN_LITERAL(0.609920000000000)
