ALWAN_LITERAL(0.317940000000000),ALWAN_LITERAL(0.317940000000000),ALWAN_LITERAL(0.317940000000000),ALWAN_LITERAL(0.317940000000000),ALWAN_LITERAL(0.317940000000000),ALWAN_LITERAL(0.346080000000000),ALWAN_LITERAL(0.375340000000000),ALWAN_LITERAL(0.405540000000000),ALWAN_LITERAL(0.435370000000000),ALWAN_LITERAL(0.468450000000000),
ALWAN_LITERAL(0.499880000000000),ALWAN_LITERAL(0.529900000000000),ALWAN_LITERAL(0.558720000000000),ALWAN_LITERAL(0.586440000000000),ALWAN_LITERAL(0.612610000000000),ALWAN_LITERAL(0.636720000000000),ALWAN_LITERAL(0.658570000000000),ALWAN_LITERAL(0.678050000000000),ALWAN_LITERAL(0.694950000000000),ALWAN_LITERAL(0.708900000000000),
ALWAN_LITERAL(0.718960000000000),ALWAN_LITERAL(0.724380000000000),ALWAN_LITERAL(0.725760000000000),ALWAN_LITERAL(0.723920000000000),ALWAN_LITERAL(0.719160000000000),ALWAN_LITERAL(0.711610000000000),ALWAN_LITERAL(0.701230000000000),ALWAN_LITERAL(0.688000000000000),ALWAN_LITERAL(0.671870000000000),ALWAN_LITERAL(0.652880000000000),
ALWAN_LITERAL(0.631470000000000),ALWAN_LITERAL(0.607960000000000),ALWAN_LITERAL(0.582010000000000),ALWAN_LITERAL(0.553430000000000),ALWAN_LITERAL(0.523270000000000),ALWAN_LITERAL(0.492830000000000),ALWAN_LITERAL(0.463200000000000),ALWAN_LITERAL(0.435230000000000),ALWAN_LITERAL(0.408990000000000),ALWAN_LITERAL(0.384580000000000),
ALWAN_LITERAL(0.363030000000000),ALWAN_LITERAL(0.345280000000000),ALWAN_LITERAL(0.330780000000000),ALWAN_LITERAL(0.318800000000000),ALWAN_LITERAL(0.309240000000000),ALWAN_LITERAL(0.302080000000000),ALWAN_LITERAL(0.296980000000000),ALWAN_LITERAL(0.293550000000000),ALWAN_LITERAL(0.291420000000000),ALWAN_LITERAL(0.290270000000000),
ALWAN_LITERAL(0.289970000000000),ALWAN_LITERAL(0.290410000000000),ALWAN_LITERAL(0.291210000000000),ALWAN_LITERAL(0.292060000000000),ALWAN_LITERAL(0.293070000000000),ALWAN_LITERAL(0.294500000000000),ALWAN_LITERAL(0.296880000000000),ALWAN_LITERAL(0.300570000000000),ALWAN_LITERAL(0.305020000000000),ALWAN_LITERAL(0.309410000000000),
ALWAN_LITERAL(0.312640000000000),ALWAN_LITERAL(0.313920000000000),ALWAN_LITERAL(0.313780000000000),ALWAN_LITERAL(0.312990000000000),ALWAN_LITERAL(0.311820000000000),ALWAN_LITERAL(0.310340000000000),ALWAN_LITERAL(0.308520000000000),ALWAN_LITERAL(0.306290000000000),ALWAN_LITERAL(0.303580000000000),ALWAN_LITERAL(0.301600000000000),
ALWAN_LITERAL(0.299330000000000),ALWAN_LITERAL(0.297080000000000),ALWAN_LITERAL(0.294840000000000),ALWAN_LITERAL(0.292600000000000),ALWAN_LITERAL(0.290380000000000),ALWAN_LITERAL(0.288170000000000),ALWAN_LITERAL(0.285970000000000),ALWAN_LITERAL(0.283770000000000),ALWAN_LITERAL(0.281590000000000),ALWAN_LITERAL(0.279420000000000),
ALWAN_LITERAL(0.277260000000000),ALWAN_LITERAL(0.275110000000000),ALWAN_LITERAL(0.272960000000000),ALWAN_LITERAL(0.270830000000000),ALWAN_LITERAL(0.268710000000000),ALWAN_LITERAL(0.268710000000000),ALWAN_LITERAL(0.268710000000000),ALWAN_LITERAL(0.268710000000000),ALWAN_LITERAL(0.268710000000000),ALWAN_LITERAL(0.268710000000000),
ALWAN_LITERAL(0.268710000000000),ALWAN_LITERAL(0.268710000000000),ALWAN_LITERAL(0.268710000000000),ALWAN_LITERAL(0.268710000000000),ALWAN_LITERAL(0.268710000000000)
