ALWAN_LITERAL(0.072750000000000),ALWAN_LITERAL(0.072750000000000),ALWAN_LITERAL(0.072750000000000),ALWAN_LITERAL(0.072750000000000),ALWAN_LITERAL(0.072750000000000),ALWAN_LITERAL(0.082080000000000),ALWAN_LITERAL(0.092490000000000),ALWAN_LITERAL(0.104080000000000),ALWAN_LITERAL(0.115460000000000),ALWAN_LITERAL(0.131910000000000),
ALWAN_LITERAL(0.147570000000000),ALWAN_LITERAL(0.160110000000000),ALWAN_LITERAL(0.167240000000000),ALWAN_LITERAL(0.168280000000000),ALWAN_LITERAL(0.169270000000000),ALWAN_LITERAL(0.175370000000000),ALWAN_LITERAL(0.181600000000000),ALWAN_LITERAL(0.182300000000000),ALWAN_LITERAL(0.179060000000000),ALWAN_LITERAL(0.174580000000000),
ALWAN_LITERAL(0.168560000000000),ALWAN_LITERAL(0.160170000000000),ALWAN_LITERAL(0.149400000000000),ALWAN_LITERAL(0.136790000000000),ALWAN_LITERAL(0.124230000000000),ALWAN_LITERAL(0.113360000000000),ALWAN_LITERAL(0.103440000000000),ALWAN_LITERAL(0.093580000000000),ALWAN_LITERAL(0.084590000000000),ALWAN_LITERAL(0.077410000000000),
ALWAN_LITERAL(0.071950000000000),ALWAN_LITERAL(0.067760000000000),ALWAN_LITERAL(0.064200000000000),ALWAN_LITERAL(0.060780000000000),ALWAN_LITERAL(0.057680000000000),ALWAN_LITERAL(0.055260000000000),ALWAN_LITERAL(0.053810000000000),ALWAN_LITERAL(0.053580000000000),ALWAN_LITERAL(0.054830000000000),ALWAN_LITERAL(0.057630000000000),
ALWAN_LITERAL(0.061450000000000),ALWAN_LITERAL(0.065640000000000),ALWAN_LITERAL(0.069610000000000),ALWAN_LITERAL(0.073040000000000),ALWAN_LITERAL(0.076640000000000),ALWAN_LITERAL(0.081200000000000),ALWAN_LITERAL(0.086930000000000),ALWAN_LITERAL(0.093860000000000),ALWAN_LITERAL(0.101810000000000),ALWAN_LITERAL(0.110450000000000),
ALWAN_LITERAL(0.119130000000000),ALWAN_LITERAL(0.127140000000000),ALWAN_LITERAL(0.133910000000000),ALWAN_LITERAL(0.139220000000000),ALWAN_LITERAL(0.143900000000000),ALWAN_LITERAL(0.149090000000000),ALWAN_LITERAL(0.156030000000000),ALWAN_LITERAL(0.165830000000000),ALWAN_LITERAL(0.179060000000000),ALWAN_LITERAL(0.196070000000000),
ALWAN_LITERAL(0.216970000000000),ALWAN_LITERAL(0.241700000000000),ALWAN_LITERAL(0.269860000000000),ALWAN_LITERAL(0.301070000000000),ALWAN_LITERAL(0.335490000000000),ALWAN_LITERAL(0.373090000000000),ALWAN_LITERAL(0.412530000000000),ALWAN_LITERAL(0.452190000000000),ALWAN_LITERAL(0.490390000000000),ALWAN_LITERAL(0.531550000000000),
ALWAN_LITERAL(0.571170000000000),ALWAN_LITERAL(0.609890000000000),ALWAN_LITERAL(0.647280000000000),ALWAN_LITERAL(0.682940000000000),ALWAN_LITERAL(0.716580000000000),ALWAN_LITERAL(0.747970000000000),ALWAN_LITERAL(0.776960000000000),ALWAN_LITERAL(0.803500000000000),ALWAN_LITERAL(0.827570000000000),ALWAN_LITERAL(0.849250000000000),
ALWAN_LITERAL(0.868640000000000),ALWAN_LITERAL(0.885870000000000),ALWAN_LITERAL(0.901100000000000),ALWAN_LITERAL(0.914490000000000),ALWAN_LITERAL(0.926210000000000),ALWAN_LITERAL(0.926210000000000),ALWAN_LITERAL(0.926210000000000),ALWAN_LITERAL(0.926210000000000),ALWAN_LITERAL(0.926210000000000),ALWAN_LITERAL(0.926210000000000),
ALWAN_LITERAL(0.926210000000000),ALWAN_LITERAL(0.926210000000000),ALWAN_LITERAL(0.926210000000000),ALWAN_LITERAL(0.926210000000000),ALWAN_LITERAL(0.926210000000000)
