ALWAN_LITERAL(0.116000000000000),ALWAN_LITERAL(0.136000000000000),ALWAN_LITERAL(0.159000000000000),ALWAN_LITERAL(0.190000000000000),ALWAN_LITERAL(0.219000000000000),ALWAN_LITERAL(0.239000000000000),ALWAN_LITERAL(0.252000000000000),ALWAN_LITERAL(0.256000000000000),ALWAN_LITERAL(0.256000000000000),ALWAN_LITERAL(0.254000000000000),
    ALWAN_LITERAL(0.252000000000000),ALWAN_LITERAL(0.248000000000000),ALWAN_LITERAL(0.244000000000000),ALWAN_LITERAL(0.240000000000000),ALWAN_LITERAL(0.237000000000000),ALWAN_LITERAL(0.232000000000000),ALWAN_LITERAL(0.230000000000000),ALWAN_LITERAL(0.226000000000000),ALWAN_LITERAL(0.225000000000000),ALWAN_LITERAL(0.222000000000000),
    ALWAN_LITERAL(0.220000000000000),ALWAN_LITERAL(0.218000000000000),ALWAN_LITERAL(0.216000000000000),ALWAN_LITERAL(0.214000000000000),ALWAN_LITERAL(0.214000000000000),ALWAN_LITERAL(0.214000000000000),ALWAN_LITERAL(0.216000000000000),ALWAN_LITERAL(0.218000000000000),ALWAN_LITERAL(0.223000000000000),ALWAN_LITERAL(0.225000000000000),
    ALWAN_LITERAL(0.226000000000000),ALWAN_LITERAL(0.226000000000000),ALWAN_LITERAL(0.225000000000000),ALWAN_LITERAL(0.225000000000000),ALWAN_LITERAL(0.227000000000000),ALWAN_LITERAL(0.230000000000000),ALWAN_LITERAL(0.236000000000000),ALWAN_LITERAL(0.245000000000000),ALWAN_LITERAL(0.253000000000000),ALWAN_LITERAL(0.262000000000000),
    ALWAN_LITERAL(0.272000000000000),ALWAN_LITERAL(0.283000000000000),ALWAN_LITERAL(0.298000000000000),ALWAN_LITERAL(0.318000000000000),ALWAN_LITERAL(0.341000000000000),ALWAN_LITERAL(0.367000000000000),ALWAN_LITERAL(0.390000000000000),ALWAN_LITERAL(0.409000000000000),ALWAN_LITERAL(0.424000000000000),ALWAN_LITERAL(0.435000000000000),
    ALWAN_LITERAL(0.442000000000000),ALWAN_LITERAL(0.448000000000000),ALWAN_LITERAL(0.450000000000000),ALWAN_LITERAL(0.451000000000000),ALWAN_LITERAL(0.451000000000000),ALWAN_LITERAL(0.451000000000001),ALWAN_LITERAL(0.451000000000000),ALWAN_LITERAL(0.451000000000000),ALWAN_LITERAL(0.450000000000000),ALWAN_LITERAL(0.450000000000000),
    ALWAN_LITERAL(0.451000000000000),ALWAN_LITERAL(0.451000000000000),ALWAN_LITERAL(0.453000000000000),ALWAN_LITERAL(0.454000000000001),ALWAN_LITERAL(0.455000000000000),ALWAN_LITERAL(0.457000000000000),ALWAN_LITERAL(0.458000000000000),ALWAN_LITERAL(0.460000000000000),ALWAN_LITERAL(0.462000000000000),ALWAN_LITERAL(0.463000000000000),
    ALWAN_LITERAL(0.464000000000000),ALWAN_LITERAL(0.465000000000000),ALWAN_LITERAL(0.466000000000000),ALWAN_LITERAL(0.465999999999999),ALWAN_LITERAL(0.466000000000000),ALWAN_LITERAL(0.466000000000000),ALWAN_LITERAL(0.467000000000000),ALWAN_LITERAL(0.467000000000000),ALWAN_LITERAL(0.467000000000000),ALWAN_LITERAL(0.467000000000000),
    ALWAN_LITERAL(0.467000000000000),ALWAN_LITERAL(0.467000000000000),ALWAN_LITERAL(0.467000000000000),ALWAN_LITERAL(0.467000000000000),ALWAN_LITERAL(0.467000000000000),ALWAN_LITERAL(0.467000000000000),ALWAN_LITERAL(0.467000000000000),ALWAN_LITERAL(0.466000000000000),ALWAN_LITERAL(0.465999999999999),ALWAN_LITERAL(0.466000000000000),
    ALWAN_LITERAL(0.466000000000000),ALWAN_LITERAL(0.466000000000000),ALWAN_LITERAL(0.464999999999999),ALWAN_LITERAL(0.464000000000000),ALWAN_LITERAL(0.464000000000000)
