ALWAN_LITERAL(0.067100000000000),ALWAN_LITERAL(0.067100000000000),ALWAN_LITERAL(0.067100000000000),ALWAN_LITERAL(0.067100000000000),ALWAN_LITERAL(0.067100000000000),ALWAN_LITERAL(0.067100000000000),ALWAN_LITERAL(0.067100000000000),ALWAN_LITERAL(0.067100000000000),ALWAN_LITERAL(0.067100000000000),ALWAN_LITERAL(0.062280000000000),
ALWAN_LITERAL(0.056200000000000),ALWAN_LITERAL(0.051960000000000),ALWAN_LITERAL(0.049700000000000),ALWAN_LITERAL(0.048850000000000),ALWAN_LITERAL(0.048900000000000),ALWAN_LITERAL(0.049500000000000),ALWAN_LITERAL(0.050900000000000),ALWAN_LITERAL(0.053560000000000),ALWAN_LITERAL(0.058200000000000),ALWAN_LITERAL(0.065440000000000),
ALWAN_LITERAL(0.075100000000000),ALWAN_LITERAL(0.087610000000000),ALWAN_LITERAL(0.106600000000000),ALWAN_LITERAL(0.135150000000000),ALWAN_LITERAL(0.171000000000000),ALWAN_LITERAL(0.212030000000000),ALWAN_LITERAL(0.261900000000000),ALWAN_LITERAL(0.323300000000000),ALWAN_LITERAL(0.389100000000000),ALWAN_LITERAL(0.450240000000000),
ALWAN_LITERAL(0.499700000000000),ALWAN_LITERAL(0.532630000000000),ALWAN_LITERAL(0.550700000000000),ALWAN_LITERAL(0.557220000000000),ALWAN_LITERAL(0.555500000000000),ALWAN_LITERAL(0.548540000000000),ALWAN_LITERAL(0.538000000000000),ALWAN_LITERAL(0.525060000000000),ALWAN_LITERAL(0.510200000000000),ALWAN_LITERAL(0.493820000000000),
ALWAN_LITERAL(0.476800000000000),ALWAN_LITERAL(0.460020000000000),ALWAN_LITERAL(0.443900000000000),ALWAN_LITERAL(0.428610000000000),ALWAN_LITERAL(0.413900000000000),ALWAN_LITERAL(0.399050000000000),ALWAN_LITERAL(0.382000000000000),ALWAN_LITERAL(0.361630000000000),ALWAN_LITERAL(0.341900000000000),ALWAN_LITERAL(0.327170000000000),
ALWAN_LITERAL(0.318400000000000),ALWAN_LITERAL(0.315120000000000),ALWAN_LITERAL(0.314400000000000),ALWAN_LITERAL(0.313360000000000),ALWAN_LITERAL(0.311700000000000),ALWAN_LITERAL(0.309680000000000),ALWAN_LITERAL(0.307300000000000),ALWAN_LITERAL(0.303490000000000),ALWAN_LITERAL(0.293100000000000),ALWAN_LITERAL(0.272080000000000),
ALWAN_LITERAL(0.244800000000000),ALWAN_LITERAL(0.217770000000000),ALWAN_LITERAL(0.197600000000000),ALWAN_LITERAL(0.188940000000000),ALWAN_LITERAL(0.188500000000000),ALWAN_LITERAL(0.194370000000000),ALWAN_LITERAL(0.218100000000000),ALWAN_LITERAL(0.265670000000000),ALWAN_LITERAL(0.307300000000000),ALWAN_LITERAL(0.307300000000000),
ALWAN_LITERAL(0.307300000000000),ALWAN_LITERAL(0.307300000000000),ALWAN_LITERAL(0.307300000000000),ALWAN_LITERAL(0.307300000000000),ALWAN_LITERAL(0.307300000000000),ALWAN_LITERAL(0.307300000000000),ALWAN_LITERAL(0.307300000000000),ALWAN_LITERAL(0.307300000000000),ALWAN_LITERAL(0.307300000000000),ALWAN_LITERAL(0.307300000000000),
ALWAN_LITERAL(0.307300000000000),ALWAN_LITERAL(0.307300000000000),ALWAN_LITERAL(0.307300000000000),ALWAN_LITERAL(0.307300000000000),ALWAN_LITERAL(0.307300000000000),ALWAN_LITERAL(0.307300000000000),ALWAN_LITERAL(0.307300000000000),ALWAN_LITERAL(0.307300000000000),ALWAN_LITERAL(0.307300000000000),ALWAN_LITERAL(0.307300000000000),
ALWAN_LITERAL(0.307300000000000),ALWAN_LITERAL(0.307300000000000),ALWAN_LITERAL(0.307300000000000),ALWAN_LITERAL(0.307300000000000),ALWAN_LITERAL(0.307300000000000)
