ALWAN_LITERAL(0.409800000000000),ALWAN_LITERAL(0.409800000000000),ALWAN_LITERAL(0.409800000000000),ALWAN_LITERAL(0.409800000000000),ALWAN_LITERAL(0.409800000000000),ALWAN_LITERAL(0.409800000000000),ALWAN_LITERAL(0.409800000000000),ALWAN_LITERAL(0.409800000000000),ALWAN_LITERAL(0.409800000000000),ALWAN_LITERAL(0.417750000000000),
ALWAN_LITERAL(0.426900000000000),ALWAN_LITERAL(0.432090000000000),ALWAN_LITERAL(0.436800000000000),ALWAN_LITERAL(0.445460000000000),ALWAN_LITERAL(0.457700000000000),ALWAN_LITERAL(0.472310000000000),ALWAN_LITERAL(0.489500000000000),ALWAN_LITERAL(0.509770000000000),ALWAN_LITERAL(0.533300000000000),ALWAN_LITERAL(0.559960000000000),
ALWAN_LITERAL(0.588800000000000),ALWAN_LITERAL(0.618540000000000),ALWAN_LITERAL(0.647500000000000),ALWAN_LITERAL(0.673960000000000),ALWAN_LITERAL(0.696500000000000),ALWAN_LITERAL(0.713980000000000),ALWAN_LITERAL(0.726200000000000),ALWAN_LITERAL(0.733360000000000),ALWAN_LITERAL(0.736400000000000),ALWAN_LITERAL(0.736380000000000),
ALWAN_LITERAL(0.734200000000000),ALWAN_LITERAL(0.730610000000000),ALWAN_LITERAL(0.726100000000000),ALWAN_LITERAL(0.721020000000000),ALWAN_LITERAL(0.715500000000000),ALWAN_LITERAL(0.709670000000000),ALWAN_LITERAL(0.703900000000000),ALWAN_LITERAL(0.698600000000000),ALWAN_LITERAL(0.694100000000000),ALWAN_LITERAL(0.690620000000000),
ALWAN_LITERAL(0.688100000000000),ALWAN_LITERAL(0.686300000000000),ALWAN_LITERAL(0.684600000000000),ALWAN_LITERAL(0.682430000000000),ALWAN_LITERAL(0.679900000000000),ALWAN_LITERAL(0.677290000000000),ALWAN_LITERAL(0.674900000000000),ALWAN_LITERAL(0.673000000000000),ALWAN_LITERAL(0.671800000000000),ALWAN_LITERAL(0.671370000000000),
ALWAN_LITERAL(0.671400000000000),ALWAN_LITERAL(0.671640000000000),ALWAN_LITERAL(0.672500000000000),ALWAN_LITERAL(0.674640000000000),ALWAN_LITERAL(0.678900000000000),ALWAN_LITERAL(0.686160000000000),ALWAN_LITERAL(0.697100000000000),ALWAN_LITERAL(0.712180000000000),ALWAN_LITERAL(0.731000000000000),ALWAN_LITERAL(0.752840000000000),
ALWAN_LITERAL(0.776400000000000),ALWAN_LITERAL(0.800250000000000),ALWAN_LITERAL(0.823000000000000),ALWAN_LITERAL(0.843430000000000),ALWAN_LITERAL(0.860900000000000),ALWAN_LITERAL(0.875180000000000),ALWAN_LITERAL(0.887200000000000),ALWAN_LITERAL(0.897540000000000),ALWAN_LITERAL(0.904100000000000),ALWAN_LITERAL(0.904100000000000),
ALWAN_LITERAL(0.904100000000000),ALWAN_LITERAL(0.904100000000000),ALWAN_LITERAL(0.904100000000000),ALWAN_LITERAL(0.904100000000000),ALWAN_LITERAL(0.904100000000000),ALWAN_LITERAL(0.904100000000000),ALWAN_LITERAL(0.904100000000000),ALWAN_LITERAL(0.904100000000000),ALWAN_LITERAL(0.904100000000000),ALWAN_LITERAL(0.904100000000000),
ALWAN_LITERAL(0.904100000000000),ALWAN_LITERAL(0.904100000000000),ALWAN_LITERAL(0.904100000000000),ALWAN_LITERAL(0.904100000000000),ALWAN_LITERAL(0.904100000000000),ALWAN_LITERAL(0.904100000000000),ALWAN_LITERAL(0.904100000000000),ALWAN_LITERAL(0.904100000000000),ALWAN_LITERAL(0.904100000000000),ALWAN_LITERAL(0.904100000000000),
ALWAN_LITERAL(0.904100000000000),ALWAN_LITERAL(0.904100000000000),ALWAN_LITERAL(0.904100000000000),ALWAN_LITERAL(0.904100000000000),ALWAN_LITERAL(0.904100000000000)
