ALWAN_LITERAL(0.082900000000000),ALWAN_LITERAL(0.082900000000000),ALWAN_LITERAL(0.082900000000000),ALWAN_LITERAL(0.082900000000000),ALWAN_LITERAL(0.082900000000000),ALWAN_LITERAL(0.082900000000000),ALWAN_LITERAL(0.086600000000000),ALWAN_LITERAL(0.088800000000000),ALWAN_LITERAL(0.088400000000000),ALWAN_LITERAL(0.085300000000000),
ALWAN_LITERAL(0.086800000000000),ALWAN_LITERAL(0.085900000000000),ALWAN_LITERAL(0.082800000000000),ALWAN_LITERAL(0.081900000000000),ALWAN_LITERAL(0.082200000000000),ALWAN_LITERAL(0.081800000000000),ALWAN_LITERAL(0.082200000000000),ALWAN_LITERAL(0.081900000000000),ALWAN_LITERAL(0.080700000000000),ALWAN_LITERAL(0.078700000000000),
ALWAN_LITERAL(0.083200000000000),ALWAN_LITERAL(0.082800000000000),ALWAN_LITERAL(0.081000000000000),ALWAN_LITERAL(0.081900000000000),ALWAN_LITERAL(0.083600000000000),ALWAN_LITERAL(0.080200000000000),ALWAN_LITERAL(0.080900000000000),ALWAN_LITERAL(0.083800000000000),ALWAN_LITERAL(0.084200000000000),ALWAN_LITERAL(0.086500000000000),
ALWAN_LITERAL(0.091000000000000),ALWAN_LITERAL(0.092000000000000),ALWAN_LITERAL(0.091700000000000),ALWAN_LITERAL(0.091700000000000),ALWAN_LITERAL(0.095200000000000),ALWAN_LITERAL(0.098300000000000),ALWAN_LITERAL(0.103600000000000),ALWAN_LITERAL(0.115000000000000),ALWAN_LITERAL(0.133100000000000),ALWAN_LITERAL(0.164600000000000),
ALWAN_LITERAL(0.207000000000000),ALWAN_LITERAL(0.275400000000000),ALWAN_LITERAL(0.327900000000000),ALWAN_LITERAL(0.381900000000000),ALWAN_LITERAL(0.425000000000000),ALWAN_LITERAL(0.469000000000000),ALWAN_LITERAL(0.506700000000000),ALWAN_LITERAL(0.544300000000000),ALWAN_LITERAL(0.572100000000000),ALWAN_LITERAL(0.587100000000000),
ALWAN_LITERAL(0.607300000000000),ALWAN_LITERAL(0.614100000000000),ALWAN_LITERAL(0.617000000000000),ALWAN_LITERAL(0.621600000000000),ALWAN_LITERAL(0.627200000000000),ALWAN_LITERAL(0.628700000000000),ALWAN_LITERAL(0.627600000000000),ALWAN_LITERAL(0.635100000000000),ALWAN_LITERAL(0.636200000000000),ALWAN_LITERAL(0.634800000000000),
ALWAN_LITERAL(0.641800000000000),ALWAN_LITERAL(0.643800000000000),ALWAN_LITERAL(0.637800000000000),ALWAN_LITERAL(0.641000000000000),ALWAN_LITERAL(0.646000000000000),ALWAN_LITERAL(0.645100000000000),ALWAN_LITERAL(0.643200000000000),ALWAN_LITERAL(0.650900000000000),ALWAN_LITERAL(0.651700000000000),ALWAN_LITERAL(0.651400000000000),
ALWAN_LITERAL(0.656700000000000),ALWAN_LITERAL(0.659700000000000),ALWAN_LITERAL(0.657600000000000),ALWAN_LITERAL(0.657600000000000),ALWAN_LITERAL(0.665600000000000),ALWAN_LITERAL(0.664100000000000),ALWAN_LITERAL(0.666700000000000),ALWAN_LITERAL(0.668800000000000),ALWAN_LITERAL(0.671300000000000),ALWAN_LITERAL(0.665700000000000),
ALWAN_LITERAL(0.671200000000000),ALWAN_LITERAL(0.674500000000000),ALWAN_LITERAL(0.678000000000000),ALWAN_LITERAL(0.674400000000000),ALWAN_LITERAL(0.678600000000000),ALWAN_LITERAL(0.682300000000000),ALWAN_LITERAL(0.680600000000000),ALWAN_LITERAL(0.671800000000000),ALWAN_LITERAL(0.681300000000000),ALWAN_LITERAL(0.681300000000000),
ALWAN_LITERAL(0.681300000000000),ALWAN_LITERAL(0.681300000000000),ALWAN_LITERAL(0.681300000000000),ALWAN_LITERAL(0.681300000000000),ALWAN_LITERAL(0.681300000000000)
