ALWAN_LITERAL(0.050400000000000),ALWAN_LITERAL(0.050400000000000),ALWAN_LITERAL(0.050400000000000),ALWAN_LITERAL(0.050400000000000),ALWAN_LITERAL(0.050400000000000),ALWAN_LITERAL(0.050400000000000),ALWAN_LITERAL(0.050400000000000),ALWAN_LITERAL(0.050400000000000),ALWAN_LITERAL(0.050400000000000),ALWAN_LITERAL(0.054850000000000),
ALWAN_LITERAL(0.061700000000000),ALWAN_LITERAL(0.069430000000000),ALWAN_LITERAL(0.078600000000000),ALWAN_LITERAL(0.090020000000000),ALWAN_LITERAL(0.103400000000000),ALWAN_LITERAL(0.118140000000000),ALWAN_LITERAL(0.133600000000000),ALWAN_LITERAL(0.149250000000000),ALWAN_LITERAL(0.165200000000000),ALWAN_LITERAL(0.181410000000000),
ALWAN_LITERAL(0.196700000000000),ALWAN_LITERAL(0.209530000000000),ALWAN_LITERAL(0.218200000000000),ALWAN_LITERAL(0.221400000000000),ALWAN_LITERAL(0.219500000000000),ALWAN_LITERAL(0.213330000000000),ALWAN_LITERAL(0.203900000000000),ALWAN_LITERAL(0.192060000000000),ALWAN_LITERAL(0.178000000000000),ALWAN_LITERAL(0.161970000000000),
ALWAN_LITERAL(0.145200000000000),ALWAN_LITERAL(0.129160000000000),ALWAN_LITERAL(0.115300000000000),ALWAN_LITERAL(0.104670000000000),ALWAN_LITERAL(0.096900000000000),ALWAN_LITERAL(0.091000000000000),ALWAN_LITERAL(0.085000000000000),ALWAN_LITERAL(0.077180000000000),ALWAN_LITERAL(0.067700000000000),ALWAN_LITERAL(0.057340000000000),
ALWAN_LITERAL(0.047300000000000),ALWAN_LITERAL(0.039010000000000),ALWAN_LITERAL(0.034300000000000),ALWAN_LITERAL(0.034780000000000),ALWAN_LITERAL(0.040800000000000),ALWAN_LITERAL(0.051340000000000),ALWAN_LITERAL(0.061200000000000),ALWAN_LITERAL(0.065400000000000),ALWAN_LITERAL(0.064100000000000),ALWAN_LITERAL(0.059010000000000),
ALWAN_LITERAL(0.053000000000000),ALWAN_LITERAL(0.048590000000000),ALWAN_LITERAL(0.045900000000000),ALWAN_LITERAL(0.044430000000000),ALWAN_LITERAL(0.043700000000000),ALWAN_LITERAL(0.043310000000000),ALWAN_LITERAL(0.043100000000000),ALWAN_LITERAL(0.043140000000000),ALWAN_LITERAL(0.044100000000000),ALWAN_LITERAL(0.046810000000000),
ALWAN_LITERAL(0.052000000000000),ALWAN_LITERAL(0.060160000000000),ALWAN_LITERAL(0.070800000000000),ALWAN_LITERAL(0.083160000000000),ALWAN_LITERAL(0.096300000000000),ALWAN_LITERAL(0.109630000000000),ALWAN_LITERAL(0.124200000000000),ALWAN_LITERAL(0.140040000000000),ALWAN_LITERAL(0.151400000000000),ALWAN_LITERAL(0.151400000000000),
ALWAN_LITERAL(0.151400000000000),ALWAN_LITERAL(0.151400000000000),ALWAN_LITERAL(0.151400000000000),ALWAN_LITERAL(0.151400000000000),ALWAN_LITERAL(0.151400000000000),ALWAN_LITERAL(0.151400000000000),ALWAN_LITERAL(0.151400000000000),ALWAN_LITERAL(0.151400000000000),ALWAN_LITERAL(0.151400000000000),ALWAN_LITERAL(0.151400000000000),
ALWAN_LITERAL(0.151400000000000),ALWAN_LITERAL(0.151400000000000),ALWAN_LITERAL(0.151400000000000),ALWAN_LITERAL(0.151400000000000),ALWAN_LITERAL(0.151400000000000),ALWAN_LITERAL(0.151400000000000),ALWAN_LITERAL(0.151400000000000),ALWAN_LITERAL(0.151400000000000),ALWAN_LITERAL(0.151400000000000),ALWAN_LITERAL(0.151400000000000),
ALWAN_LITERAL(0.151400000000000),ALWAN_LITERAL(0.151400000000000),ALWAN_LITERAL(0.151400000000000),ALWAN_LITERAL(0.151400000000000),ALWAN_LITERAL(0.151400000000000)
