ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),
ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),
ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),
ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),
ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),
ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),
ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),
ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),
ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),
ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000),ALWAN_LITERAL(0.081500000000000)
