ALWAN_LITERAL(0.000120000000000),ALWAN_LITERAL(0.000120000000000),ALWAN_LITERAL(0.000120000000000),ALWAN_LITERAL(0.000120000000000),ALWAN_LITERAL(0.000120000000000),ALWAN_LITERAL(0.010620000000000),ALWAN_LITERAL(0.020840000000000),ALWAN_LITERAL(0.031070000000000),ALWAN_LITERAL(0.041570000000000),ALWAN_LITERAL(0.052320000000000),
ALWAN_LITERAL(0.062290000000000),ALWAN_LITERAL(0.070330000000000),ALWAN_LITERAL(0.076070000000000),ALWAN_LITERAL(0.079610000000000),ALWAN_LITERAL(0.082330000000000),ALWAN_LITERAL(0.085640000000000),ALWAN_LITERAL(0.089760000000000),ALWAN_LITERAL(0.094560000000000),ALWAN_LITERAL(0.099860000000000),ALWAN_LITERAL(0.105540000000000),
ALWAN_LITERAL(0.111770000000000),ALWAN_LITERAL(0.118770000000000),ALWAN_LITERAL(0.126620000000000),ALWAN_LITERAL(0.135290000000000),ALWAN_LITERAL(0.144400000000000),ALWAN_LITERAL(0.153650000000000),ALWAN_LITERAL(0.163370000000000),ALWAN_LITERAL(0.173970000000000),ALWAN_LITERAL(0.185690000000000),ALWAN_LITERAL(0.198760000000000),
ALWAN_LITERAL(0.213560000000000),ALWAN_LITERAL(0.230390000000000),ALWAN_LITERAL(0.249060000000000),ALWAN_LITERAL(0.269350000000000),ALWAN_LITERAL(0.291540000000000),ALWAN_LITERAL(0.315940000000000),ALWAN_LITERAL(0.342580000000000),ALWAN_LITERAL(0.371310000000000),ALWAN_LITERAL(0.401420000000000),ALWAN_LITERAL(0.432350000000000),
ALWAN_LITERAL(0.464500000000000),ALWAN_LITERAL(0.498080000000000),ALWAN_LITERAL(0.531410000000000),ALWAN_LITERAL(0.562810000000000),ALWAN_LITERAL(0.592360000000000),ALWAN_LITERAL(0.620340000000000),ALWAN_LITERAL(0.646200000000000),ALWAN_LITERAL(0.669280000000000),ALWAN_LITERAL(0.689450000000000),ALWAN_LITERAL(0.706820000000000),
ALWAN_LITERAL(0.721940000000000),ALWAN_LITERAL(0.735310000000000),ALWAN_LITERAL(0.746950000000000),ALWAN_LITERAL(0.756890000000000),ALWAN_LITERAL(0.765750000000000),ALWAN_LITERAL(0.774070000000000),ALWAN_LITERAL(0.781370000000000),ALWAN_LITERAL(0.787200000000000),ALWAN_LITERAL(0.792210000000000),ALWAN_LITERAL(0.797230000000000),
ALWAN_LITERAL(0.802620000000000),ALWAN_LITERAL(0.808420000000000),ALWAN_LITERAL(0.813750000000000),ALWAN_LITERAL(0.817850000000000),ALWAN_LITERAL(0.821330000000000),ALWAN_LITERAL(0.824950000000000),ALWAN_LITERAL(0.828620000000000),ALWAN_LITERAL(0.832180000000000),ALWAN_LITERAL(0.835870000000000),ALWAN_LITERAL(0.839790000000000),
ALWAN_LITERAL(0.843050000000000),ALWAN_LITERAL(0.844860000000000),ALWAN_LITERAL(0.845880000000000),ALWAN_LITERAL(0.847120000000000),ALWAN_LITERAL(0.849600000000000),ALWAN_LITERAL(0.850430000000000),ALWAN_LITERAL(0.851900000000000),ALWAN_LITERAL(0.853350000000000),ALWAN_LITERAL(0.854800000000000),ALWAN_LITERAL(0.856240000000000),
ALWAN_LITERAL(0.857660000000000),ALWAN_LITERAL(0.859070000000000),ALWAN_LITERAL(0.860470000000000),ALWAN_LITERAL(0.861860000000000),ALWAN_LITERAL(0.863230000000000),ALWAN_LITERAL(0.863230000000000),ALWAN_LITERAL(0.863230000000000),ALWAN_LITERAL(0.863230000000000),ALWAN_LITERAL(0.863230000000000),ALWAN_LITERAL(0.863230000000000),
ALWAN_LITERAL(0.863230000000000),ALWAN_LITERAL(0.863230000000000),ALWAN_LITERAL(0.863230000000000),ALWAN_LITERAL(0.863230000000000),ALWAN_LITERAL(0.863230000000000)
