ALWAN_LITERAL(0.029660000000000),ALWAN_LITERAL(0.029660000000000),ALWAN_LITERAL(0.029660000000000),ALWAN_LITERAL(0.029660000000000),ALWAN_LITERAL(0.029660000000000),ALWAN_LITERAL(0.033790000000000),ALWAN_LITERAL(0.047770000000000),ALWAN_LITERAL(0.079170000000000),ALWAN_LITERAL(0.130750000000000),ALWAN_LITERAL(0.176910000000000),
ALWAN_LITERAL(0.229050000000000),ALWAN_LITERAL(0.284460000000000),ALWAN_LITERAL(0.342790000000000),ALWAN_LITERAL(0.401100000000000),ALWAN_LITERAL(0.454790000000000),ALWAN_LITERAL(0.501500000000000),ALWAN_LITERAL(0.539630000000000),ALWAN_LITERAL(0.567620000000000),ALWAN_LITERAL(0.587080000000000),ALWAN_LITERAL(0.600610000000000),
ALWAN_LITERAL(0.608500000000000),ALWAN_LITERAL(0.610640000000000),ALWAN_LITERAL(0.608790000000000),ALWAN_LITERAL(0.604060000000000),ALWAN_LITERAL(0.597340000000000),ALWAN_LITERAL(0.590090000000000),ALWAN_LITERAL(0.582750000000000),ALWAN_LITERAL(0.575110000000000),ALWAN_LITERAL(0.566920000000000),ALWAN_LITERAL(0.559490000000000),
ALWAN_LITERAL(0.552970000000000),ALWAN_LITERAL(0.545970000000000),ALWAN_LITERAL(0.537930000000000),ALWAN_LITERAL(0.529430000000000),ALWAN_LITERAL(0.522070000000000),ALWAN_LITERAL(0.516690000000000),ALWAN_LITERAL(0.512440000000000),ALWAN_LITERAL(0.508070000000000),ALWAN_LITERAL(0.503710000000000),ALWAN_LITERAL(0.500970000000000),
ALWAN_LITERAL(0.501090000000000),ALWAN_LITERAL(0.503420000000000),ALWAN_LITERAL(0.506010000000000),ALWAN_LITERAL(0.508090000000000),ALWAN_LITERAL(0.510720000000000),ALWAN_LITERAL(0.515130000000000),ALWAN_LITERAL(0.521540000000000),ALWAN_LITERAL(0.529250000000000),ALWAN_LITERAL(0.537050000000000),ALWAN_LITERAL(0.545110000000000),
ALWAN_LITERAL(0.554580000000000),ALWAN_LITERAL(0.565370000000000),ALWAN_LITERAL(0.576610000000000),ALWAN_LITERAL(0.587490000000000),ALWAN_LITERAL(0.595860000000000),ALWAN_LITERAL(0.601460000000000),ALWAN_LITERAL(0.606940000000000),ALWAN_LITERAL(0.613240000000000),ALWAN_LITERAL(0.618860000000000),ALWAN_LITERAL(0.623310000000000),
ALWAN_LITERAL(0.627900000000000),ALWAN_LITERAL(0.631500000000000),ALWAN_LITERAL(0.632580000000000),ALWAN_LITERAL(0.632340000000000),ALWAN_LITERAL(0.632350000000000),ALWAN_LITERAL(0.628840000000000),ALWAN_LITERAL(0.623210000000000),ALWAN_LITERAL(0.616330000000000),ALWAN_LITERAL(0.607490000000000),ALWAN_LITERAL(0.597150000000000),
ALWAN_LITERAL(0.588300000000000),ALWAN_LITERAL(0.581460000000000),ALWAN_LITERAL(0.573540000000000),ALWAN_LITERAL(0.565380000000000),ALWAN_LITERAL(0.557450000000000),ALWAN_LITERAL(0.549490000000000),ALWAN_LITERAL(0.541510000000000),ALWAN_LITERAL(0.533500000000000),ALWAN_LITERAL(0.525480000000000),ALWAN_LITERAL(0.517440000000000),
ALWAN_LITERAL(0.509400000000000),ALWAN_LITERAL(0.501350000000000),ALWAN_LITERAL(0.493290000000000),ALWAN_LITERAL(0.485230000000000),ALWAN_LITERAL(0.477180000000000),ALWAN_LITERAL(0.477180000000000),ALWAN_LITERAL(0.477180000000000),ALWAN_LITERAL(0.477180000000000),ALWAN_LITERAL(0.477180000000000),ALWAN_LITERAL(0.477180000000000),
ALWAN_LITERAL(0.477180000000000),ALWAN_LITERAL(0.477180000000000),ALWAN_LITERAL(0.477180000000000),ALWAN_LITERAL(0.477180000000000),ALWAN_LITERAL(0.477180000000000)
