ALWAN_LITERAL(0.316840000000000),ALWAN_LITERAL(0.316840000000000),ALWAN_LITERAL(0.316840000000000),ALWAN_LITERAL(0.316840000000000),ALWAN_LITERAL(0.316840000000000),ALWAN_LITERAL(0.344330000000000),ALWAN_LITERAL(0.369720000000000),ALWAN_LITERAL(0.395990000000000),ALWAN_LITERAL(0.423140000000000),ALWAN_LITERAL(0.450250000000000),
ALWAN_LITERAL(0.475750000000000),ALWAN_LITERAL(0.498230000000000),ALWAN_LITERAL(0.517510000000000),ALWAN_LITERAL(0.533770000000000),ALWAN_LITERAL(0.547330000000000),ALWAN_LITERAL(0.558470000000000),ALWAN_LITERAL(0.567200000000000),ALWAN_LITERAL(0.573400000000000),ALWAN_LITERAL(0.576830000000000),ALWAN_LITERAL(0.577230000000000),
ALWAN_LITERAL(0.574410000000000),ALWAN_LITERAL(0.568150000000000),ALWAN_LITERAL(0.558010000000000),ALWAN_LITERAL(0.543600000000000),ALWAN_LITERAL(0.524970000000000),ALWAN_LITERAL(0.502560000000000),ALWAN_LITERAL(0.477800000000000),ALWAN_LITERAL(0.452290000000000),ALWAN_LITERAL(0.427200000000000),ALWAN_LITERAL(0.403440000000000),
ALWAN_LITERAL(0.381400000000000),ALWAN_LITERAL(0.361270000000000),ALWAN_LITERAL(0.342890000000000),ALWAN_LITERAL(0.326120000000000),ALWAN_LITERAL(0.311380000000000),ALWAN_LITERAL(0.299030000000000),ALWAN_LITERAL(0.288770000000000),ALWAN_LITERAL(0.280210000000000),ALWAN_LITERAL(0.273330000000000),ALWAN_LITERAL(0.268200000000000),
ALWAN_LITERAL(0.264790000000000),ALWAN_LITERAL(0.263070000000000),ALWAN_LITERAL(0.263040000000000),ALWAN_LITERAL(0.264620000000000),ALWAN_LITERAL(0.267280000000000),ALWAN_LITERAL(0.270520000000000),ALWAN_LITERAL(0.274370000000000),ALWAN_LITERAL(0.278900000000000),ALWAN_LITERAL(0.283900000000000),ALWAN_LITERAL(0.289210000000000),
ALWAN_LITERAL(0.295080000000000),ALWAN_LITERAL(0.301780000000000),ALWAN_LITERAL(0.309380000000000),ALWAN_LITERAL(0.317960000000000),ALWAN_LITERAL(0.328020000000000),ALWAN_LITERAL(0.340040000000000),ALWAN_LITERAL(0.354160000000000),ALWAN_LITERAL(0.370480000000000),ALWAN_LITERAL(0.389430000000000),ALWAN_LITERAL(0.411330000000000),
ALWAN_LITERAL(0.435860000000000),ALWAN_LITERAL(0.462600000000000),ALWAN_LITERAL(0.491340000000000),ALWAN_LITERAL(0.521960000000000),ALWAN_LITERAL(0.554350000000000),ALWAN_LITERAL(0.588150000000000),ALWAN_LITERAL(0.621910000000000),ALWAN_LITERAL(0.654190000000000),ALWAN_LITERAL(0.684630000000000),ALWAN_LITERAL(0.712990000000000),
ALWAN_LITERAL(0.738430000000000),ALWAN_LITERAL(0.760290000000000),ALWAN_LITERAL(0.779270000000000),ALWAN_LITERAL(0.796150000000000),ALWAN_LITERAL(0.810610000000000),ALWAN_LITERAL(0.822410000000000),ALWAN_LITERAL(0.832670000000000),ALWAN_LITERAL(0.842110000000000),ALWAN_LITERAL(0.848390000000000),ALWAN_LITERAL(0.849570000000000),
ALWAN_LITERAL(0.848390000000000),ALWAN_LITERAL(0.848000000000000),ALWAN_LITERAL(0.848390000000000),ALWAN_LITERAL(0.848780000000000),ALWAN_LITERAL(0.848390000000000),ALWAN_LITERAL(0.848390000000000),ALWAN_LITERAL(0.848390000000000),ALWAN_LITERAL(0.848390000000000),ALWAN_LITERAL(0.848390000000000),ALWAN_LITERAL(0.848390000000000),
ALWAN_LITERAL(0.848390000000000),ALWAN_LITERAL(0.848390000000000),ALWAN_LITERAL(0.848390000000000),ALWAN_LITERAL(0.848390000000000),ALWAN_LITERAL(0.848390000000000)
