ALWAN_LITERAL(0.123560000000000),ALWAN_LITERAL(0.123560000000000),ALWAN_LITERAL(0.123560000000000),ALWAN_LITERAL(0.123560000000000),ALWAN_LITERAL(0.123560000000000),ALWAN_LITERAL(0.130710000000000),ALWAN_LITERAL(0.138220000000000),ALWAN_LITERAL(0.146080000000000),ALWAN_LITERAL(0.148740000000000),ALWAN_LITERAL(0.165780000000000),
ALWAN_LITERAL(0.173160000000000),ALWAN_LITERAL(0.174440000000000),ALWAN_LITERAL(0.173160000000000),ALWAN_LITERAL(0.172200000000000),ALWAN_LITERAL(0.171670000000000),ALWAN_LITERAL(0.171140000000000),ALWAN_LITERAL(0.170680000000000),ALWAN_LITERAL(0.170470000000000),ALWAN_LITERAL(0.170680000000000),ALWAN_LITERAL(0.171500000000000),
ALWAN_LITERAL(0.173160000000000),ALWAN_LITERAL(0.175860000000000),ALWAN_LITERAL(0.179620000000000),ALWAN_LITERAL(0.184300000000000),ALWAN_LITERAL(0.189350000000000),ALWAN_LITERAL(0.194250000000000),ALWAN_LITERAL(0.199270000000000),ALWAN_LITERAL(0.204990000000000),ALWAN_LITERAL(0.212380000000000),ALWAN_LITERAL(0.222780000000000),
ALWAN_LITERAL(0.238490000000000),ALWAN_LITERAL(0.261740000000000),ALWAN_LITERAL(0.293400000000000),ALWAN_LITERAL(0.333530000000000),ALWAN_LITERAL(0.380280000000000),ALWAN_LITERAL(0.431260000000000),ALWAN_LITERAL(0.483940000000000),ALWAN_LITERAL(0.535770000000000),ALWAN_LITERAL(0.584320000000000),ALWAN_LITERAL(0.627910000000000),
ALWAN_LITERAL(0.667630000000000),ALWAN_LITERAL(0.704760000000000),ALWAN_LITERAL(0.738520000000000),ALWAN_LITERAL(0.767920000000000),ALWAN_LITERAL(0.793430000000000),ALWAN_LITERAL(0.815530000000000),ALWAN_LITERAL(0.833340000000000),ALWAN_LITERAL(0.846280000000000),ALWAN_LITERAL(0.856380000000000),ALWAN_LITERAL(0.865650000000000),
ALWAN_LITERAL(0.873550000000000),ALWAN_LITERAL(0.879320000000000),ALWAN_LITERAL(0.883780000000000),ALWAN_LITERAL(0.887890000000000),ALWAN_LITERAL(0.891520000000000),ALWAN_LITERAL(0.894420000000000),ALWAN_LITERAL(0.896890000000000),ALWAN_LITERAL(0.899280000000000),ALWAN_LITERAL(0.901450000000000),ALWAN_LITERAL(0.903190000000000),
ALWAN_LITERAL(0.904430000000000),ALWAN_LITERAL(0.905210000000000),ALWAN_LITERAL(0.905720000000000),ALWAN_LITERAL(0.906170000000000),ALWAN_LITERAL(0.906720000000000),ALWAN_LITERAL(0.907450000000000),ALWAN_LITERAL(0.908300000000000),ALWAN_LITERAL(0.909160000000000),ALWAN_LITERAL(0.909890000000000),ALWAN_LITERAL(0.910760000000000),
ALWAN_LITERAL(0.911570000000000),ALWAN_LITERAL(0.912370000000000),ALWAN_LITERAL(0.913160000000000),ALWAN_LITERAL(0.913940000000000),ALWAN_LITERAL(0.914720000000000),ALWAN_LITERAL(0.915500000000000),ALWAN_LITERAL(0.916260000000000),ALWAN_LITERAL(0.917030000000000),ALWAN_LITERAL(0.917780000000000),ALWAN_LITERAL(0.918530000000000),
ALWAN_LITERAL(0.919270000000000),ALWAN_LITERAL(0.920010000000000),ALWAN_LITERAL(0.920740000000000),ALWAN_LITERAL(0.921460000000000),ALWAN_LITERAL(0.922180000000000),ALWAN_LITERAL(0.922180000000000),ALWAN_LITERAL(0.922180000000000),ALWAN_LITERAL(0.922180000000000),ALWAN_LITERAL(0.922180000000000),ALWAN_LITERAL(0.922180000000000),
ALWAN_LITERAL(0.922180000000000),ALWAN_LITERAL(0.922180000000000),ALWAN_LITERAL(0.922180000000000),ALWAN_LITERAL(0.922180000000000),ALWAN_LITERAL(0.922180000000000)
