ALWAN_LITERAL(0.221490000000000),ALWAN_LITERAL(0.221490000000000),ALWAN_LITERAL(0.221490000000000),ALWAN_LITERAL(0.221490000000000),ALWAN_LITERAL(0.221490000000000),ALWAN_LITERAL(0.235940000000000),ALWAN_LITERAL(0.251040000000000),ALWAN_LITERAL(0.266760000000000),ALWAN_LITERAL(0.282450000000000),ALWAN_LITERAL(0.300360000000000),
ALWAN_LITERAL(0.317690000000000),ALWAN_LITERAL(0.334670000000000),ALWAN_LITERAL(0.351490000000000),ALWAN_LITERAL(0.368260000000000),ALWAN_LITERAL(0.384570000000000),ALWAN_LITERAL(0.399970000000000),ALWAN_LITERAL(0.414150000000000),ALWAN_LITERAL(0.426900000000000),ALWAN_LITERAL(0.438360000000000),ALWAN_LITERAL(0.448370000000000),
ALWAN_LITERAL(0.455360000000000),ALWAN_LITERAL(0.458100000000000),ALWAN_LITERAL(0.458040000000000),ALWAN_LITERAL(0.457450000000000),ALWAN_LITERAL(0.458970000000000),ALWAN_LITERAL(0.464350000000000),ALWAN_LITERAL(0.471440000000000),ALWAN_LITERAL(0.477320000000000),ALWAN_LITERAL(0.479990000000000),ALWAN_LITERAL(0.478160000000000),
ALWAN_LITERAL(0.472570000000000),ALWAN_LITERAL(0.463780000000000),ALWAN_LITERAL(0.449700000000000),ALWAN_LITERAL(0.428560000000000),ALWAN_LITERAL(0.402710000000000),ALWAN_LITERAL(0.375200000000000),ALWAN_LITERAL(0.348090000000000),ALWAN_LITERAL(0.322790000000000),ALWAN_LITERAL(0.299140000000000),ALWAN_LITERAL(0.277040000000000),
ALWAN_LITERAL(0.257930000000000),ALWAN_LITERAL(0.243130000000000),ALWAN_LITERAL(0.231960000000000),ALWAN_LITERAL(0.223490000000000),ALWAN_LITERAL(0.217840000000000),ALWAN_LITERAL(0.215190000000000),ALWAN_LITERAL(0.214850000000000),ALWAN_LITERAL(0.215930000000000),ALWAN_LITERAL(0.217630000000000),ALWAN_LITERAL(0.219340000000000),
ALWAN_LITERAL(0.221040000000000),ALWAN_LITERAL(0.222810000000000),ALWAN_LITERAL(0.224440000000000),ALWAN_LITERAL(0.225710000000000),ALWAN_LITERAL(0.226810000000000),ALWAN_LITERAL(0.228070000000000),ALWAN_LITERAL(0.230210000000000),ALWAN_LITERAL(0.233730000000000),ALWAN_LITERAL(0.238040000000000),ALWAN_LITERAL(0.242240000000000),
ALWAN_LITERAL(0.245350000000000),ALWAN_LITERAL(0.246690000000000),ALWAN_LITERAL(0.246690000000000),ALWAN_LITERAL(0.245990000000000),ALWAN_LITERAL(0.244840000000000),ALWAN_LITERAL(0.243380000000000),ALWAN_LITERAL(0.241540000000000),ALWAN_LITERAL(0.239210000000000),ALWAN_LITERAL(0.236290000000000),ALWAN_LITERAL(0.234280000000000),
ALWAN_LITERAL(0.231920000000000),ALWAN_LITERAL(0.229580000000000),ALWAN_LITERAL(0.227260000000000),ALWAN_LITERAL(0.224950000000000),ALWAN_LITERAL(0.222670000000000),ALWAN_LITERAL(0.220390000000000),ALWAN_LITERAL(0.218140000000000),ALWAN_LITERAL(0.215900000000000),ALWAN_LITERAL(0.213680000000000),ALWAN_LITERAL(0.211470000000000),
ALWAN_LITERAL(0.209280000000000),ALWAN_LITERAL(0.207110000000000),ALWAN_LITERAL(0.204950000000000),ALWAN_LITERAL(0.202820000000000),ALWAN_LITERAL(0.200690000000000),ALWAN_LITERAL(0.200690000000000),ALWAN_LITERAL(0.200690000000000),ALWAN_LITERAL(0.200690000000000),ALWAN_LITERAL(0.200690000000000),ALWAN_LITERAL(0.200690000000000),
ALWAN_LITERAL(0.200690000000000),ALWAN_LITERAL(0.200690000000000),ALWAN_LITERAL(0.200690000000000),ALWAN_LITERAL(0.200690000000000),ALWAN_LITERAL(0.200690000000000)
