ALWAN_LITERAL(0.199830000000000),ALWAN_LITERAL(0.199830000000000),ALWAN_LITERAL(0.199830000000000),ALWAN_LITERAL(0.199830000000000),ALWAN_LITERAL(0.199830000000000),ALWAN_LITERAL(0.199830000000000),ALWAN_LITERAL(0.199830000000000),ALWAN_LITERAL(0.199830000000000),ALWAN_LITERAL(0.199830000000000),ALWAN_LITERAL(0.206280000000000),
ALWAN_LITERAL(0.211520000000000),ALWAN_LITERAL(0.209440000000000),ALWAN_LITERAL(0.203520000000000),ALWAN_LITERAL(0.198500000000000),ALWAN_LITERAL(0.194730000000000),ALWAN_LITERAL(0.191490000000000),ALWAN_LITERAL(0.188420000000000),ALWAN_LITERAL(0.185290000000000),ALWAN_LITERAL(0.182310000000000),ALWAN_LITERAL(0.179780000000000),
ALWAN_LITERAL(0.178040000000000),ALWAN_LITERAL(0.177180000000000),ALWAN_LITERAL(0.176370000000000),ALWAN_LITERAL(0.174670000000000),ALWAN_LITERAL(0.171920000000000),ALWAN_LITERAL(0.168340000000000),ALWAN_LITERAL(0.164880000000000),ALWAN_LITERAL(0.162500000000000),ALWAN_LITERAL(0.161350000000000),ALWAN_LITERAL(0.161200000000000),
ALWAN_LITERAL(0.161110000000000),ALWAN_LITERAL(0.160470000000000),ALWAN_LITERAL(0.160750000000000),ALWAN_LITERAL(0.163570000000000),ALWAN_LITERAL(0.169040000000000),ALWAN_LITERAL(0.176890000000000),ALWAN_LITERAL(0.186730000000000),ALWAN_LITERAL(0.198500000000000),ALWAN_LITERAL(0.213550000000000),ALWAN_LITERAL(0.233450000000000),
ALWAN_LITERAL(0.259380000000000),ALWAN_LITERAL(0.293410000000000),ALWAN_LITERAL(0.341570000000000),ALWAN_LITERAL(0.408300000000000),ALWAN_LITERAL(0.487490000000000),ALWAN_LITERAL(0.570530000000000),ALWAN_LITERAL(0.649080000000000),ALWAN_LITERAL(0.715960000000000),ALWAN_LITERAL(0.768300000000000),ALWAN_LITERAL(0.805080000000000),
ALWAN_LITERAL(0.828490000000000),ALWAN_LITERAL(0.841850000000000),ALWAN_LITERAL(0.849790000000000),ALWAN_LITERAL(0.856370000000000),ALWAN_LITERAL(0.862170000000000),ALWAN_LITERAL(0.866950000000000),ALWAN_LITERAL(0.870640000000000),ALWAN_LITERAL(0.873370000000000),ALWAN_LITERAL(0.875750000000000),ALWAN_LITERAL(0.878220000000000),
ALWAN_LITERAL(0.880110000000000),ALWAN_LITERAL(0.880740000000000),ALWAN_LITERAL(0.880750000000000),ALWAN_LITERAL(0.880860000000000),ALWAN_LITERAL(0.880830000000000),ALWAN_LITERAL(0.880440000000000),ALWAN_LITERAL(0.880500000000000),ALWAN_LITERAL(0.881670000000000),ALWAN_LITERAL(0.882910000000000),ALWAN_LITERAL(0.882910000000000),
ALWAN_LITERAL(0.882910000000000),ALWAN_LITERAL(0.882910000000000),ALWAN_LITERAL(0.882910000000000),ALWAN_LITERAL(0.882910000000000),ALWAN_LITERAL(0.882910000000000),ALWAN_LITERAL(0.882910000000000),ALWAN_LITERAL(0.882910000000000),ALWAN_LITERAL(0.882910000000000),ALWAN_LITERAL(0.882910000000000),ALWAN_LITERAL(0.882910000000000),
ALWAN_LITERAL(0.882910000000000),ALWAN_LITERAL(0.882910000000000),ALWAN_LITERAL(0.882910000000000),ALWAN_LITERAL(0.882910000000000),ALWAN_LITERAL(0.882910000000000),ALWAN_LITERAL(0.882910000000000),ALWAN_LITERAL(0.882910000000000),ALWAN_LITERAL(0.882910000000000),ALWAN_LITERAL(0.882910000000000),ALWAN_LITERAL(0.882910000000000),
ALWAN_LITERAL(0.882910000000000),ALWAN_LITERAL(0.882910000000000),ALWAN_LITERAL(0.882910000000000),ALWAN_LITERAL(0.882910000000000),ALWAN_LITERAL(0.882910000000000)
