ALWAN_LITERAL(0.113230000000000),ALWAN_LITERAL(0.113230000000000),ALWAN_LITERAL(0.113230000000000),ALWAN_LITERAL(0.113230000000000),ALWAN_LITERAL(0.113230000000000),ALWAN_LITERAL(0.115250000000000),ALWAN_LITERAL(0.109790000000000),ALWAN_LITERAL(0.095410000000000),ALWAN_LITERAL(0.086890000000000),ALWAN_LITERAL(0.082240000000000),
ALWAN_LITERAL(0.081420000000000),ALWAN_LITERAL(0.086810000000000),ALWAN_LITERAL(0.101510000000000),ALWAN_LITERAL(0.127410000000000),ALWAN_LITERAL(0.164310000000000),ALWAN_LITERAL(0.210140000000000),ALWAN_LITERAL(0.262650000000000),ALWAN_LITERAL(0.318890000000000),ALWAN_LITERAL(0.376220000000000),ALWAN_LITERAL(0.430600000000000),
ALWAN_LITERAL(0.478440000000000),ALWAN_LITERAL(0.518290000000000),ALWAN_LITERAL(0.550290000000000),ALWAN_LITERAL(0.575990000000000),ALWAN_LITERAL(0.595620000000000),ALWAN_LITERAL(0.610490000000000),ALWAN_LITERAL(0.620770000000000),ALWAN_LITERAL(0.626980000000000),ALWAN_LITERAL(0.632700000000000),ALWAN_LITERAL(0.640110000000000),
ALWAN_LITERAL(0.647190000000000),ALWAN_LITERAL(0.651710000000000),ALWAN_LITERAL(0.653730000000000),ALWAN_LITERAL(0.654470000000000),ALWAN_LITERAL(0.655380000000000),ALWAN_LITERAL(0.657390000000000),ALWAN_LITERAL(0.659540000000000),ALWAN_LITERAL(0.660270000000000),ALWAN_LITERAL(0.659230000000000),ALWAN_LITERAL(0.657790000000000),
ALWAN_LITERAL(0.657990000000000),ALWAN_LITERAL(0.659400000000000),ALWAN_LITERAL(0.660490000000000),ALWAN_LITERAL(0.660940000000000),ALWAN_LITERAL(0.661220000000000),ALWAN_LITERAL(0.661900000000000),ALWAN_LITERAL(0.663150000000000),ALWAN_LITERAL(0.664580000000000),ALWAN_LITERAL(0.665440000000000),ALWAN_LITERAL(0.665850000000000),
ALWAN_LITERAL(0.666840000000000),ALWAN_LITERAL(0.668810000000000),ALWAN_LITERAL(0.670600000000000),ALWAN_LITERAL(0.671380000000000),ALWAN_LITERAL(0.671190000000000),ALWAN_LITERAL(0.670490000000000),ALWAN_LITERAL(0.670410000000000),ALWAN_LITERAL(0.671080000000000),ALWAN_LITERAL(0.671060000000000),ALWAN_LITERAL(0.670240000000000),
ALWAN_LITERAL(0.669440000000000),ALWAN_LITERAL(0.668460000000000),ALWAN_LITERAL(0.668510000000000),ALWAN_LITERAL(0.670280000000000),ALWAN_LITERAL(0.671490000000000),ALWAN_LITERAL(0.672580000000000),ALWAN_LITERAL(0.674280000000000),ALWAN_LITERAL(0.676380000000000),ALWAN_LITERAL(0.678570000000000),ALWAN_LITERAL(0.681900000000000),
ALWAN_LITERAL(0.685920000000000),ALWAN_LITERAL(0.689520000000000),ALWAN_LITERAL(0.693280000000000),ALWAN_LITERAL(0.697110000000000),ALWAN_LITERAL(0.700830000000000),ALWAN_LITERAL(0.704520000000000),ALWAN_LITERAL(0.708190000000000),ALWAN_LITERAL(0.711830000000000),ALWAN_LITERAL(0.715440000000000),ALWAN_LITERAL(0.719030000000000),
ALWAN_LITERAL(0.722580000000000),ALWAN_LITERAL(0.726150000000000),ALWAN_LITERAL(0.729670000000000),ALWAN_LITERAL(0.733160000000000),ALWAN_LITERAL(0.736610000000000),ALWAN_LITERAL(0.736610000000000),ALWAN_LITERAL(0.736610000000000),ALWAN_LITERAL(0.736610000000000),ALWAN_LITERAL(0.736610000000000),ALWAN_LITERAL(0.736610000000000),
ALWAN_LITERAL(0.736610000000000),ALWAN_LITERAL(0.736610000000000),ALWAN_LITERAL(0.736610000000000),ALWAN_LITERAL(0.736610000000000),ALWAN_LITERAL(0.736610000000000)
