ALWAN_LITERAL(0.595700000000000),ALWAN_LITERAL(0.595700000000000),ALWAN_LITERAL(0.595700000000000),ALWAN_LITERAL(0.595700000000000),ALWAN_LITERAL(0.595700000000000),ALWAN_LITERAL(0.595700000000000),ALWAN_LITERAL(0.595700000000000),ALWAN_LITERAL(0.595700000000000),ALWAN_LITERAL(0.595700000000000),ALWAN_LITERAL(0.603960000000000),
ALWAN_LITERAL(0.613200000000000),ALWAN_LITERAL(0.617390000000000),ALWAN_LITERAL(0.618000000000000),ALWAN_LITERAL(0.617620000000000),ALWAN_LITERAL(0.615900000000000),ALWAN_LITERAL(0.612130000000000),ALWAN_LITERAL(0.607100000000000),ALWAN_LITERAL(0.601520000000000),ALWAN_LITERAL(0.594400000000000),ALWAN_LITERAL(0.584780000000000),
ALWAN_LITERAL(0.573600000000000),ALWAN_LITERAL(0.561730000000000),ALWAN_LITERAL(0.547900000000000),ALWAN_LITERAL(0.531110000000000),ALWAN_LITERAL(0.513600000000000),ALWAN_LITERAL(0.497660000000000),ALWAN_LITERAL(0.482700000000000),ALWAN_LITERAL(0.467710000000000),ALWAN_LITERAL(0.453000000000000),ALWAN_LITERAL(0.439160000000000),
ALWAN_LITERAL(0.426700000000000),ALWAN_LITERAL(0.415920000000000),ALWAN_LITERAL(0.406400000000000),ALWAN_LITERAL(0.397690000000000),ALWAN_LITERAL(0.390000000000000),ALWAN_LITERAL(0.383780000000000),ALWAN_LITERAL(0.379700000000000),ALWAN_LITERAL(0.378170000000000),ALWAN_LITERAL(0.378300000000000),ALWAN_LITERAL(0.379280000000000),
ALWAN_LITERAL(0.381800000000000),ALWAN_LITERAL(0.386430000000000),ALWAN_LITERAL(0.391800000000000),ALWAN_LITERAL(0.396390000000000),ALWAN_LITERAL(0.400100000000000),ALWAN_LITERAL(0.403090000000000),ALWAN_LITERAL(0.405200000000000),ALWAN_LITERAL(0.406300000000000),ALWAN_LITERAL(0.406700000000000),ALWAN_LITERAL(0.406720000000000),
ALWAN_LITERAL(0.406200000000000),ALWAN_LITERAL(0.404990000000000),ALWAN_LITERAL(0.403300000000000),ALWAN_LITERAL(0.401770000000000),ALWAN_LITERAL(0.402400000000000),ALWAN_LITERAL(0.407030000000000),ALWAN_LITERAL(0.415600000000000),ALWAN_LITERAL(0.427790000000000),ALWAN_LITERAL(0.444200000000000),ALWAN_LITERAL(0.465260000000000),
ALWAN_LITERAL(0.489800000000000),ALWAN_LITERAL(0.516640000000000),ALWAN_LITERAL(0.546100000000000),ALWAN_LITERAL(0.577810000000000),ALWAN_LITERAL(0.607000000000000),ALWAN_LITERAL(0.630230000000000),ALWAN_LITERAL(0.653600000000000),ALWAN_LITERAL(0.681620000000000),ALWAN_LITERAL(0.702900000000000),ALWAN_LITERAL(0.702900000000000),
ALWAN_LITERAL(0.702900000000000),ALWAN_LITERAL(0.702900000000000),ALWAN_LITERAL(0.702900000000000),ALWAN_LITERAL(0.702900000000000),ALWAN_LITERAL(0.702900000000000),ALWAN_LITERAL(0.702900000000000),ALWAN_LITERAL(0.702900000000000),ALWAN_LITERAL(0.702900000000000),ALWAN_LITERAL(0.702900000000000),ALWAN_LITERAL(0.702900000000000),
ALWAN_LITERAL(0.702900000000000),ALWAN_LITERAL(0.702900000000000),ALWAN_LITERAL(0.702900000000000),ALWAN_LITERAL(0.702900000000000),ALWAN_LITERAL(0.702900000000000),ALWAN_LITERAL(0.702900000000000),ALWAN_LITERAL(0.702900000000000),ALWAN_LITERAL(0.702900000000000),ALWAN_LITERAL(0.702900000000000),ALWAN_LITERAL(0.702900000000000),
ALWAN_LITERAL(0.702900000000000),ALWAN_LITERAL(0.702900000000000),ALWAN_LITERAL(0.702900000000000),ALWAN_LITERAL(0.702900000000000),ALWAN_LITERAL(0.702900000000000)
