ALWAN_LITERAL(0.069100000000000),ALWAN_LITERAL(0.069100000000000),ALWAN_LITERAL(0.069100000000000),ALWAN_LITERAL(0.069100000000000),ALWAN_LITERAL(0.058200000000000),ALWAN_LITERAL(0.057200000000000),ALWAN_LITERAL(0.055900000000000),ALWAN_LITERAL(0.056800000000000),ALWAN_LITERAL(0.059900000000000),ALWAN_LITERAL(0.055600000000000),
ALWAN_LITERAL(0.058900000000000),ALWAN_LITERAL(0.059800000000000),ALWAN_LITERAL(0.058100000000000),ALWAN_LITERAL(0.056200000000000),ALWAN_LITERAL(0.056900000000000),ALWAN_LITERAL(0.058300000000000),ALWAN_LITERAL(0.055900000000000),ALWAN_LITERAL(0.055600000000000),ALWAN_LITERAL(0.058600000000000),ALWAN_LITERAL(0.056700000000000),
ALWAN_LITERAL(0.058100000000000),ALWAN_LITERAL(0.058300000000000),ALWAN_LITERAL(0.061100000000000),ALWAN_LITERAL(0.059900000000000),ALWAN_LITERAL(0.060400000000000),ALWAN_LITERAL(0.062100000000000),ALWAN_LITERAL(0.060100000000000),ALWAN_LITERAL(0.062000000000000),ALWAN_LITERAL(0.069100000000000),ALWAN_LITERAL(0.082700000000000),
ALWAN_LITERAL(0.103500000000000),ALWAN_LITERAL(0.134800000000000),ALWAN_LITERAL(0.171300000000000),ALWAN_LITERAL(0.194400000000000),ALWAN_LITERAL(0.211500000000000),ALWAN_LITERAL(0.225000000000000),ALWAN_LITERAL(0.244500000000000),ALWAN_LITERAL(0.278300000000000),ALWAN_LITERAL(0.328000000000000),ALWAN_LITERAL(0.390900000000000),
ALWAN_LITERAL(0.435900000000000),ALWAN_LITERAL(0.492800000000000),ALWAN_LITERAL(0.527000000000001),ALWAN_LITERAL(0.548000000000001),ALWAN_LITERAL(0.557500000000000),ALWAN_LITERAL(0.570000000000000),ALWAN_LITERAL(0.578400000000000),ALWAN_LITERAL(0.581800000000000),ALWAN_LITERAL(0.583700000000000),ALWAN_LITERAL(0.589600000000001),
ALWAN_LITERAL(0.594700000000000),ALWAN_LITERAL(0.590899999999999),ALWAN_LITERAL(0.595300000000001),ALWAN_LITERAL(0.594300000000000),ALWAN_LITERAL(0.596500000000000),ALWAN_LITERAL(0.599300000000000),ALWAN_LITERAL(0.601100000000000),ALWAN_LITERAL(0.605600000000000),ALWAN_LITERAL(0.600899999999999),ALWAN_LITERAL(0.602299999999999),
ALWAN_LITERAL(0.606400000000000),ALWAN_LITERAL(0.605500000000001),ALWAN_LITERAL(0.605300000000000),ALWAN_LITERAL(0.611200000000000),ALWAN_LITERAL(0.612500000000000),ALWAN_LITERAL(0.606400000000000),ALWAN_LITERAL(0.610700000000001),ALWAN_LITERAL(0.613700000000000),ALWAN_LITERAL(0.615500000000000),ALWAN_LITERAL(0.613000000000000),
ALWAN_LITERAL(0.619700000000000),ALWAN_LITERAL(0.621500000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.622300000000000),ALWAN_LITERAL(0.626199999999999),ALWAN_LITERAL(0.627700000000000),ALWAN_LITERAL(0.626800000000000),ALWAN_LITERAL(0.625600000000000),ALWAN_LITERAL(0.630299999999999),ALWAN_LITERAL(0.628800000000000),
ALWAN_LITERAL(0.628799999999999),ALWAN_LITERAL(0.631500000000000),ALWAN_LITERAL(0.632000000000001),ALWAN_LITERAL(0.630300000000000),ALWAN_LITERAL(0.635000000000000),ALWAN_LITERAL(0.635999999999999),ALWAN_LITERAL(0.636299999999999),ALWAN_LITERAL(0.630199999999999),ALWAN_LITERAL(0.628300000000001),ALWAN_LITERAL(0.628300000000000),
ALWAN_LITERAL(0.628300000000000),ALWAN_LITERAL(0.628300000000000),ALWAN_LITERAL(0.628300000000000),ALWAN_LITERAL(0.628300000000000),ALWAN_LITERAL(0.628300000000000)
