ALWAN_LITERAL(0.377560000000000),ALWAN_LITERAL(0.377560000000000),ALWAN_LITERAL(0.377560000000000),ALWAN_LITERAL(0.377560000000000),ALWAN_LITERAL(0.377560000000000),ALWAN_LITERAL(0.393190000000000),ALWAN_LITERAL(0.409050000000000),ALWAN_LITERAL(0.425090000000000),ALWAN_LITERAL(0.440220000000000),ALWAN_LITERAL(0.458150000000000),
ALWAN_LITERAL(0.474430000000000),ALWAN_LITERAL(0.488770000000000),ALWAN_LITERAL(0.500910000000000),ALWAN_LITERAL(0.510730000000000),ALWAN_LITERAL(0.518740000000000),ALWAN_LITERAL(0.525560000000000),ALWAN_LITERAL(0.531620000000000),ALWAN_LITERAL(0.537160000000000),ALWAN_LITERAL(0.542030000000000),ALWAN_LITERAL(0.545980000000000),
ALWAN_LITERAL(0.549030000000000),ALWAN_LITERAL(0.551220000000000),ALWAN_LITERAL(0.552540000000000),ALWAN_LITERAL(0.553000000000000),ALWAN_LITERAL(0.552640000000000),ALWAN_LITERAL(0.551490000000000),ALWAN_LITERAL(0.549550000000000),ALWAN_LITERAL(0.546810000000000),ALWAN_LITERAL(0.543260000000000),ALWAN_LITERAL(0.538940000000000),
ALWAN_LITERAL(0.533890000000000),ALWAN_LITERAL(0.528090000000000),ALWAN_LITERAL(0.521210000000000),ALWAN_LITERAL(0.512980000000000),ALWAN_LITERAL(0.503900000000000),ALWAN_LITERAL(0.494610000000000),ALWAN_LITERAL(0.485660000000000),ALWAN_LITERAL(0.477420000000000),ALWAN_LITERAL(0.469790000000000),ALWAN_LITERAL(0.462630000000000),
ALWAN_LITERAL(0.456090000000000),ALWAN_LITERAL(0.450340000000000),ALWAN_LITERAL(0.445370000000000),ALWAN_LITERAL(0.441150000000000),ALWAN_LITERAL(0.437950000000000),ALWAN_LITERAL(0.435980000000000),ALWAN_LITERAL(0.434960000000000),ALWAN_LITERAL(0.434600000000000),ALWAN_LITERAL(0.434960000000000),ALWAN_LITERAL(0.436100000000000),
ALWAN_LITERAL(0.437740000000000),ALWAN_LITERAL(0.439550000000000),ALWAN_LITERAL(0.441140000000000),ALWAN_LITERAL(0.442270000000000),ALWAN_LITERAL(0.443100000000000),ALWAN_LITERAL(0.443970000000000),ALWAN_LITERAL(0.445370000000000),ALWAN_LITERAL(0.447670000000000),ALWAN_LITERAL(0.450520000000000),ALWAN_LITERAL(0.453320000000000),
ALWAN_LITERAL(0.455260000000000),ALWAN_LITERAL(0.455770000000000),ALWAN_LITERAL(0.455360000000000),ALWAN_LITERAL(0.454750000000000),ALWAN_LITERAL(0.454330000000000),ALWAN_LITERAL(0.454360000000000),ALWAN_LITERAL(0.454750000000000),ALWAN_LITERAL(0.455340000000000),ALWAN_LITERAL(0.455980000000000),ALWAN_LITERAL(0.456520000000000),
ALWAN_LITERAL(0.457090000000000),ALWAN_LITERAL(0.457670000000000),ALWAN_LITERAL(0.458250000000000),ALWAN_LITERAL(0.458830000000000),ALWAN_LITERAL(0.459410000000000),ALWAN_LITERAL(0.459980000000000),ALWAN_LITERAL(0.460560000000000),ALWAN_LITERAL(0.461140000000000),ALWAN_LITERAL(0.461720000000000),ALWAN_LITERAL(0.462300000000000),
ALWAN_LITERAL(0.462880000000000),ALWAN_LITERAL(0.463460000000000),ALWAN_LITERAL(0.464040000000000),ALWAN_LITERAL(0.464620000000000),ALWAN_LITERAL(0.465190000000000),ALWAN_LITERAL(0.465190000000000),ALWAN_LITERAL(0.465190000000000),ALWAN_LITERAL(0.465190000000000),ALWAN_LITERAL(0.465190000000000),ALWAN_LITERAL(0.465190000000000),
ALWAN_LITERAL(0.465190000000000),ALWAN_LITERAL(0.465190000000000),ALWAN_LITERAL(0.465190000000000),ALWAN_LITERAL(0.465190000000000),ALWAN_LITERAL(0.465190000000000)
