ALWAN_LITERAL(0.064300000000000),ALWAN_LITERAL(0.064300000000000),ALWAN_LITERAL(0.064300000000000),ALWAN_LITERAL(0.064300000000000),ALWAN_LITERAL(0.064300000000000),ALWAN_LITERAL(0.066100000000000),ALWAN_LITERAL(0.070200000000000),ALWAN_LITERAL(0.067200000000000),ALWAN_LITERAL(0.071500000000000),ALWAN_LITERAL(0.070500000000000),
ALWAN_LITERAL(0.072700000000000),ALWAN_LITERAL(0.073100000000000),ALWAN_LITERAL(0.074500000000000),ALWAN_LITERAL(0.077000000000000),ALWAN_LITERAL(0.075600000000000),ALWAN_LITERAL(0.077300000000000),ALWAN_LITERAL(0.078600000000000),ALWAN_LITERAL(0.081800000000000),ALWAN_LITERAL(0.086100000000000),ALWAN_LITERAL(0.090700000000000),
ALWAN_LITERAL(0.098100000000000),ALWAN_LITERAL(0.106700000000000),ALWAN_LITERAL(0.115200000000000),ALWAN_LITERAL(0.129400000000000),ALWAN_LITERAL(0.141000000000000),ALWAN_LITERAL(0.153100000000000),ALWAN_LITERAL(0.169400000000000),ALWAN_LITERAL(0.191900000000000),ALWAN_LITERAL(0.217800000000000),ALWAN_LITERAL(0.256000000000000),
ALWAN_LITERAL(0.311000000000000),ALWAN_LITERAL(0.378900000000000),ALWAN_LITERAL(0.451500000000000),ALWAN_LITERAL(0.528500000000000),ALWAN_LITERAL(0.584500000000000),ALWAN_LITERAL(0.626100000000000),ALWAN_LITERAL(0.645800000000000),ALWAN_LITERAL(0.654700000000000),ALWAN_LITERAL(0.654500000000000),ALWAN_LITERAL(0.647300000000000),
ALWAN_LITERAL(0.635100000000000),ALWAN_LITERAL(0.625200000000000),ALWAN_LITERAL(0.606400000000000),ALWAN_LITERAL(0.592400000000000),ALWAN_LITERAL(0.575600000000000),ALWAN_LITERAL(0.554900000000000),ALWAN_LITERAL(0.530300000000000),ALWAN_LITERAL(0.500200000000000),ALWAN_LITERAL(0.479300000000000),ALWAN_LITERAL(0.451700000000000),
ALWAN_LITERAL(0.434000000000000),ALWAN_LITERAL(0.416900000000000),ALWAN_LITERAL(0.406000000000000),ALWAN_LITERAL(0.398900000000000),ALWAN_LITERAL(0.394500000000000),ALWAN_LITERAL(0.388700000000000),ALWAN_LITERAL(0.380500000000000),ALWAN_LITERAL(0.374100000000000),ALWAN_LITERAL(0.370000000000000),ALWAN_LITERAL(0.363000000000000),
ALWAN_LITERAL(0.364000000000000),ALWAN_LITERAL(0.359000000000000),ALWAN_LITERAL(0.364800000000000),ALWAN_LITERAL(0.369600000000000),ALWAN_LITERAL(0.373400000000000),ALWAN_LITERAL(0.381800000000000),ALWAN_LITERAL(0.388400000000000),ALWAN_LITERAL(0.394700000000000),ALWAN_LITERAL(0.401100000000000),ALWAN_LITERAL(0.404000000000000),
ALWAN_LITERAL(0.407200000000000),ALWAN_LITERAL(0.406500000000000),ALWAN_LITERAL(0.400600000000000),ALWAN_LITERAL(0.398300000000000),ALWAN_LITERAL(0.398100000000000),ALWAN_LITERAL(0.399000000000000),ALWAN_LITERAL(0.409600000000000),ALWAN_LITERAL(0.418700000000000),ALWAN_LITERAL(0.426400000000000),ALWAN_LITERAL(0.437000000000000),
ALWAN_LITERAL(0.442400000000000),ALWAN_LITERAL(0.451200000000000),ALWAN_LITERAL(0.457900000000000),ALWAN_LITERAL(0.459600000000000),ALWAN_LITERAL(0.475600000000000),ALWAN_LITERAL(0.488000000000000),ALWAN_LITERAL(0.506600000000000),ALWAN_LITERAL(0.521400000000000),ALWAN_LITERAL(0.545000000000000),ALWAN_LITERAL(0.545000000000000),
ALWAN_LITERAL(0.545000000000000),ALWAN_LITERAL(0.545000000000000),ALWAN_LITERAL(0.545000000000000),ALWAN_LITERAL(0.545000000000000),ALWAN_LITERAL(0.545000000000000)
