ALWAN_LITERAL(0.073720000000000),ALWAN_LITERAL(0.073720000000000),ALWAN_LITERAL(0.073720000000000),ALWAN_LITERAL(0.073720000000000),ALWAN_LITERAL(0.073720000000000),ALWAN_LITERAL(0.090650000000000),ALWAN_LITERAL(0.111000000000000),ALWAN_LITERAL(0.135250000000000),ALWAN_LITERAL(0.164280000000000),ALWAN_LITERAL(0.196780000000000),
ALWAN_LITERAL(0.235410000000000),ALWAN_LITERAL(0.276950000000000),ALWAN_LITERAL(0.318160000000000),ALWAN_LITERAL(0.356430000000000),ALWAN_LITERAL(0.391440000000000),ALWAN_LITERAL(0.422670000000000),ALWAN_LITERAL(0.446270000000000),ALWAN_LITERAL(0.459050000000000),ALWAN_LITERAL(0.463900000000000),ALWAN_LITERAL(0.464640000000000),
ALWAN_LITERAL(0.462880000000000),ALWAN_LITERAL(0.459260000000000),ALWAN_LITERAL(0.452790000000000),ALWAN_LITERAL(0.442690000000000),ALWAN_LITERAL(0.430670000000000),ALWAN_LITERAL(0.418620000000000),ALWAN_LITERAL(0.406620000000000),ALWAN_LITERAL(0.394370000000000),ALWAN_LITERAL(0.381660000000000),ALWAN_LITERAL(0.368320000000000),
ALWAN_LITERAL(0.354450000000000),ALWAN_LITERAL(0.340320000000000),ALWAN_LITERAL(0.327030000000000),ALWAN_LITERAL(0.315620000000000),ALWAN_LITERAL(0.306240000000000),ALWAN_LITERAL(0.298800000000000),ALWAN_LITERAL(0.292990000000000),ALWAN_LITERAL(0.288480000000000),ALWAN_LITERAL(0.284940000000000),ALWAN_LITERAL(0.282270000000000),
ALWAN_LITERAL(0.281170000000000),ALWAN_LITERAL(0.282380000000000),ALWAN_LITERAL(0.285960000000000),ALWAN_LITERAL(0.292060000000000),ALWAN_LITERAL(0.301860000000000),ALWAN_LITERAL(0.316620000000000),ALWAN_LITERAL(0.336920000000000),ALWAN_LITERAL(0.362930000000000),ALWAN_LITERAL(0.393990000000000),ALWAN_LITERAL(0.429150000000000),
ALWAN_LITERAL(0.467460000000000),ALWAN_LITERAL(0.507500000000000),ALWAN_LITERAL(0.546140000000000),ALWAN_LITERAL(0.580680000000000),ALWAN_LITERAL(0.611870000000000),ALWAN_LITERAL(0.641190000000000),ALWAN_LITERAL(0.669650000000000),ALWAN_LITERAL(0.697960000000000),ALWAN_LITERAL(0.726110000000000),ALWAN_LITERAL(0.753670000000000),
ALWAN_LITERAL(0.779000000000000),ALWAN_LITERAL(0.800480000000000),ALWAN_LITERAL(0.817420000000000),ALWAN_LITERAL(0.829880000000000),ALWAN_LITERAL(0.839740000000000),ALWAN_LITERAL(0.848810000000000),ALWAN_LITERAL(0.856660000000000),ALWAN_LITERAL(0.862350000000000),ALWAN_LITERAL(0.864920000000000),ALWAN_LITERAL(0.871510000000000),
ALWAN_LITERAL(0.876270000000000),ALWAN_LITERAL(0.880890000000000),ALWAN_LITERAL(0.885350000000000),ALWAN_LITERAL(0.889660000000000),ALWAN_LITERAL(0.893840000000000),ALWAN_LITERAL(0.897870000000000),ALWAN_LITERAL(0.901770000000000),ALWAN_LITERAL(0.905530000000000),ALWAN_LITERAL(0.909170000000000),ALWAN_LITERAL(0.912670000000000),
ALWAN_LITERAL(0.916060000000000),ALWAN_LITERAL(0.919320000000000),ALWAN_LITERAL(0.922470000000000),ALWAN_LITERAL(0.925510000000000),ALWAN_LITERAL(0.928440000000000),ALWAN_LITERAL(0.928440000000000),ALWAN_LITERAL(0.928440000000000),ALWAN_LITERAL(0.928440000000000),ALWAN_LITERAL(0.928440000000000),ALWAN_LITERAL(0.928440000000000),
ALWAN_LITERAL(0.928440000000000),ALWAN_LITERAL(0.928440000000000),ALWAN_LITERAL(0.928440000000000),ALWAN_LITERAL(0.928440000000000),ALWAN_LITERAL(0.928440000000000)
