ALWAN_LITERAL(0.112600000000000),ALWAN_LITERAL(0.112600000000000),ALWAN_LITERAL(0.112600000000000),ALWAN_LITERAL(0.112600000000000),ALWAN_LITERAL(0.112600000000000),ALWAN_LITERAL(0.112600000000000),ALWAN_LITERAL(0.112600000000000),ALWAN_LITERAL(0.112600000000000),ALWAN_LITERAL(0.112600000000000),ALWAN_LITERAL(0.116150000000000),
ALWAN_LITERAL(0.120200000000000),ALWAN_LITERAL(0.122310000000000),ALWAN_LITERAL(0.123500000000000),ALWAN_LITERAL(0.125320000000000),ALWAN_LITERAL(0.128000000000000),ALWAN_LITERAL(0.131520000000000),ALWAN_LITERAL(0.136200000000000),ALWAN_LITERAL(0.142450000000000),ALWAN_LITERAL(0.150700000000000),ALWAN_LITERAL(0.161410000000000),
ALWAN_LITERAL(0.175200000000000),ALWAN_LITERAL(0.192610000000000),ALWAN_LITERAL(0.213700000000000),ALWAN_LITERAL(0.238220000000000),ALWAN_LITERAL(0.265100000000000),ALWAN_LITERAL(0.292890000000000),ALWAN_LITERAL(0.319500000000000),ALWAN_LITERAL(0.342970000000000),ALWAN_LITERAL(0.362400000000000),ALWAN_LITERAL(0.377350000000000),
ALWAN_LITERAL(0.388000000000000),ALWAN_LITERAL(0.394770000000000),ALWAN_LITERAL(0.398300000000000),ALWAN_LITERAL(0.399310000000000),ALWAN_LITERAL(0.398600000000000),ALWAN_LITERAL(0.396820000000000),ALWAN_LITERAL(0.394000000000000),ALWAN_LITERAL(0.390030000000000),ALWAN_LITERAL(0.384900000000000),ALWAN_LITERAL(0.378700000000000),
ALWAN_LITERAL(0.371900000000000),ALWAN_LITERAL(0.364900000000000),ALWAN_LITERAL(0.357500000000000),ALWAN_LITERAL(0.349380000000000),ALWAN_LITERAL(0.340300000000000),ALWAN_LITERAL(0.330000000000000),ALWAN_LITERAL(0.318100000000000),ALWAN_LITERAL(0.304470000000000),ALWAN_LITERAL(0.290200000000000),ALWAN_LITERAL(0.276560000000000),
ALWAN_LITERAL(0.264400000000000),ALWAN_LITERAL(0.254330000000000),ALWAN_LITERAL(0.246300000000000),ALWAN_LITERAL(0.240040000000000),ALWAN_LITERAL(0.234900000000000),ALWAN_LITERAL(0.230250000000000),ALWAN_LITERAL(0.226000000000000),ALWAN_LITERAL(0.222180000000000),ALWAN_LITERAL(0.218900000000000),ALWAN_LITERAL(0.216330000000000),
ALWAN_LITERAL(0.214700000000000),ALWAN_LITERAL(0.214220000000000),ALWAN_LITERAL(0.214800000000000),ALWAN_LITERAL(0.216280000000000),ALWAN_LITERAL(0.218400000000000),ALWAN_LITERAL(0.220980000000000),ALWAN_LITERAL(0.224200000000000),ALWAN_LITERAL(0.227990000000000),ALWAN_LITERAL(0.230800000000000),ALWAN_LITERAL(0.230800000000000),
ALWAN_LITERAL(0.230800000000000),ALWAN_LITERAL(0.230800000000000),ALWAN_LITERAL(0.230800000000000),ALWAN_LITERAL(0.230800000000000),ALWAN_LITERAL(0.230800000000000),ALWAN_LITERAL(0.230800000000000),ALWAN_LITERAL(0.230800000000000),ALWAN_LITERAL(0.230800000000000),ALWAN_LITERAL(0.230800000000000),ALWAN_LITERAL(0.230800000000000),
ALWAN_LITERAL(0.230800000000000),ALWAN_LITERAL(0.230800000000000),ALWAN_LITERAL(0.230800000000000),ALWAN_LITERAL(0.230800000000000),ALWAN_LITERAL(0.230800000000000),ALWAN_LITERAL(0.230800000000000),ALWAN_LITERAL(0.230800000000000),ALWAN_LITERAL(0.230800000000000),ALWAN_LITERAL(0.230800000000000),ALWAN_LITERAL(0.230800000000000),
ALWAN_LITERAL(0.230800000000000),ALWAN_LITERAL(0.230800000000000),ALWAN_LITERAL(0.230800000000000),ALWAN_LITERAL(0.230800000000000),ALWAN_LITERAL(0.230800000000000)
