ALWAN_LITERAL(0.050280000000000),ALWAN_LITERAL(0.050280000000000),ALWAN_LITERAL(0.050280000000000),ALWAN_LITERAL(0.050280000000000),ALWAN_LITERAL(0.050280000000000),ALWAN_LITERAL(0.050230000000000),ALWAN_LITERAL(0.050190000000000),ALWAN_LITERAL(0.050140000000000),ALWAN_LITERAL(0.050000000000000),ALWAN_LITERAL(0.050090000000000),
ALWAN_LITERAL(0.050000000000000),ALWAN_LITERAL(0.049910000000000),ALWAN_LITERAL(0.050000000000000),ALWAN_LITERAL(0.050390000000000),ALWAN_LITERAL(0.051000000000000),ALWAN_LITERAL(0.051770000000000),ALWAN_LITERAL(0.053000000000000),ALWAN_LITERAL(0.054900000000000),ALWAN_LITERAL(0.057000000000000),ALWAN_LITERAL(0.058750000000000),
ALWAN_LITERAL(0.060000000000000),ALWAN_LITERAL(0.060730000000000),ALWAN_LITERAL(0.061000000000000),ALWAN_LITERAL(0.061090000000000),ALWAN_LITERAL(0.062000000000000),ALWAN_LITERAL(0.064530000000000),ALWAN_LITERAL(0.068000000000000),ALWAN_LITERAL(0.071150000000000),ALWAN_LITERAL(0.072000000000000),ALWAN_LITERAL(0.070380000000000),
ALWAN_LITERAL(0.074000000000000),ALWAN_LITERAL(0.089940000000000),ALWAN_LITERAL(0.115000000000000),ALWAN_LITERAL(0.143090000000000),ALWAN_LITERAL(0.167000000000000),ALWAN_LITERAL(0.181680000000000),ALWAN_LITERAL(0.192000000000000),ALWAN_LITERAL(0.202930000000000),ALWAN_LITERAL(0.210000000000000),ALWAN_LITERAL(0.208110000000000),
ALWAN_LITERAL(0.199000000000000),ALWAN_LITERAL(0.186150000000000),ALWAN_LITERAL(0.173000000000000),ALWAN_LITERAL(0.162420000000000),ALWAN_LITERAL(0.155000000000000),ALWAN_LITERAL(0.151060000000000),ALWAN_LITERAL(0.152000000000000),ALWAN_LITERAL(0.157710000000000),ALWAN_LITERAL(0.161000000000000),ALWAN_LITERAL(0.155590000000000),
ALWAN_LITERAL(0.146000000000000),ALWAN_LITERAL(0.137920000000000),ALWAN_LITERAL(0.131000000000000),ALWAN_LITERAL(0.123860000000000),ALWAN_LITERAL(0.117000000000000),ALWAN_LITERAL(0.111010000000000),ALWAN_LITERAL(0.105000000000000),ALWAN_LITERAL(0.098480000000000),ALWAN_LITERAL(0.094000000000000),ALWAN_LITERAL(0.094710000000000),
ALWAN_LITERAL(0.103100000000000),ALWAN_LITERAL(0.120800000000000),ALWAN_LITERAL(0.146600000000000),ALWAN_LITERAL(0.178770000000000),ALWAN_LITERAL(0.216300000000000),ALWAN_LITERAL(0.258330000000000),ALWAN_LITERAL(0.303800000000000),ALWAN_LITERAL(0.351620000000000),ALWAN_LITERAL(0.400700000000000),ALWAN_LITERAL(0.454840000000000),
ALWAN_LITERAL(0.508860000000000),ALWAN_LITERAL(0.562670000000000),ALWAN_LITERAL(0.615050000000000),ALWAN_LITERAL(0.664890000000000),ALWAN_LITERAL(0.711300000000000),ALWAN_LITERAL(0.753670000000000),ALWAN_LITERAL(0.791640000000000),ALWAN_LITERAL(0.825120000000000),ALWAN_LITERAL(0.854210000000000),ALWAN_LITERAL(0.879170000000000),
ALWAN_LITERAL(0.900350000000000),ALWAN_LITERAL(0.918170000000000),ALWAN_LITERAL(0.933030000000000),ALWAN_LITERAL(0.945360000000000),ALWAN_LITERAL(0.955530000000000),ALWAN_LITERAL(0.955530000000000),ALWAN_LITERAL(0.955530000000000),ALWAN_LITERAL(0.955530000000000),ALWAN_LITERAL(0.955530000000000),ALWAN_LITERAL(0.955530000000000),
ALWAN_LITERAL(0.955530000000000),ALWAN_LITERAL(0.955530000000000),ALWAN_LITERAL(0.955530000000000),ALWAN_LITERAL(0.955530000000000),ALWAN_LITERAL(0.955530000000000)
