ALWAN_LITERAL(0.567490000000000),ALWAN_LITERAL(0.567490000000000),ALWAN_LITERAL(0.567490000000000),ALWAN_LITERAL(0.567490000000000),ALWAN_LITERAL(0.567490000000000),ALWAN_LITERAL(0.578570000000000),ALWAN_LITERAL(0.589560000000000),ALWAN_LITERAL(0.600460000000000),ALWAN_LITERAL(0.606620000000000),ALWAN_LITERAL(0.624220000000000),
ALWAN_LITERAL(0.633530000000000),ALWAN_LITERAL(0.638050000000000),ALWAN_LITERAL(0.641270000000000),ALWAN_LITERAL(0.645760000000000),ALWAN_LITERAL(0.650310000000000),ALWAN_LITERAL(0.652950000000000),ALWAN_LITERAL(0.652390000000000),ALWAN_LITERAL(0.648370000000000),ALWAN_LITERAL(0.644150000000000),ALWAN_LITERAL(0.642970000000000),
ALWAN_LITERAL(0.644450000000000),ALWAN_LITERAL(0.646840000000000),ALWAN_LITERAL(0.646730000000000),ALWAN_LITERAL(0.641190000000000),ALWAN_LITERAL(0.631040000000000),ALWAN_LITERAL(0.617780000000000),ALWAN_LITERAL(0.601760000000000),ALWAN_LITERAL(0.583300000000000),ALWAN_LITERAL(0.563730000000000),ALWAN_LITERAL(0.544430000000000),
ALWAN_LITERAL(0.526000000000000),ALWAN_LITERAL(0.508630000000000),ALWAN_LITERAL(0.491450000000000),ALWAN_LITERAL(0.473700000000000),ALWAN_LITERAL(0.456010000000000),ALWAN_LITERAL(0.439280000000000),ALWAN_LITERAL(0.424040000000000),ALWAN_LITERAL(0.410660000000000),ALWAN_LITERAL(0.399220000000000),ALWAN_LITERAL(0.389610000000000),
ALWAN_LITERAL(0.381450000000000),ALWAN_LITERAL(0.374200000000000),ALWAN_LITERAL(0.367150000000000),ALWAN_LITERAL(0.359950000000000),ALWAN_LITERAL(0.353940000000000),ALWAN_LITERAL(0.350600000000000),ALWAN_LITERAL(0.350170000000000),ALWAN_LITERAL(0.352470000000000),ALWAN_LITERAL(0.356720000000000),ALWAN_LITERAL(0.362070000000000),
ALWAN_LITERAL(0.367940000000000),ALWAN_LITERAL(0.374080000000000),ALWAN_LITERAL(0.381150000000000),ALWAN_LITERAL(0.390350000000000),ALWAN_LITERAL(0.403980000000000),ALWAN_LITERAL(0.424150000000000),ALWAN_LITERAL(0.451140000000000),ALWAN_LITERAL(0.484600000000000),ALWAN_LITERAL(0.523420000000000),ALWAN_LITERAL(0.565830000000000),
ALWAN_LITERAL(0.608110000000000),ALWAN_LITERAL(0.646500000000000),ALWAN_LITERAL(0.679100000000000),ALWAN_LITERAL(0.704960000000000),ALWAN_LITERAL(0.725160000000000),ALWAN_LITERAL(0.741340000000000),ALWAN_LITERAL(0.755250000000000),ALWAN_LITERAL(0.768680000000000),ALWAN_LITERAL(0.783440000000000),ALWAN_LITERAL(0.795250000000000),
ALWAN_LITERAL(0.807450000000000),ALWAN_LITERAL(0.819080000000000),ALWAN_LITERAL(0.830160000000000),ALWAN_LITERAL(0.840690000000000),ALWAN_LITERAL(0.850690000000000),ALWAN_LITERAL(0.860160000000000),ALWAN_LITERAL(0.869130000000000),ALWAN_LITERAL(0.877600000000000),ALWAN_LITERAL(0.885590000000000),ALWAN_LITERAL(0.893130000000000),
ALWAN_LITERAL(0.900230000000000),ALWAN_LITERAL(0.906900000000000),ALWAN_LITERAL(0.913170000000000),ALWAN_LITERAL(0.919060000000000),ALWAN_LITERAL(0.924580000000000),ALWAN_LITERAL(0.924580000000000),ALWAN_LITERAL(0.924580000000000),ALWAN_LITERAL(0.924580000000000),ALWAN_LITERAL(0.924580000000000),ALWAN_LITERAL(0.924580000000000),
ALWAN_LITERAL(0.924580000000000),ALWAN_LITERAL(0.924580000000000),ALWAN_LITERAL(0.924580000000000),ALWAN_LITERAL(0.924580000000000),ALWAN_LITERAL(0.924580000000000)
