ALWAN_LITERAL(0.087200000000000),ALWAN_LITERAL(0.087200000000000),ALWAN_LITERAL(0.087200000000000),ALWAN_LITERAL(0.087200000000000),ALWAN_LITERAL(0.087200000000000),ALWAN_LITERAL(0.100100000000000),ALWAN_LITERAL(0.115900000000000),ALWAN_LITERAL(0.133900000000000),ALWAN_LITERAL(0.143100000000000),ALWAN_LITERAL(0.151600000000000),
ALWAN_LITERAL(0.157000000000000),ALWAN_LITERAL(0.160800000000000),ALWAN_LITERAL(0.164900000000000),ALWAN_LITERAL(0.167800000000000),ALWAN_LITERAL(0.178500000000000),ALWAN_LITERAL(0.182900000000000),ALWAN_LITERAL(0.189600000000000),ALWAN_LITERAL(0.203200000000000),ALWAN_LITERAL(0.212000000000000),ALWAN_LITERAL(0.229400000000000),
ALWAN_LITERAL(0.253900000000000),ALWAN_LITERAL(0.286900000000000),ALWAN_LITERAL(0.317000000000000),ALWAN_LITERAL(0.357000000000000),ALWAN_LITERAL(0.399400000000000),ALWAN_LITERAL(0.434600000000000),ALWAN_LITERAL(0.461500000000000),ALWAN_LITERAL(0.474700000000000),ALWAN_LITERAL(0.475400000000000),ALWAN_LITERAL(0.469100000000000),
ALWAN_LITERAL(0.455600000000000),ALWAN_LITERAL(0.437100000000000),ALWAN_LITERAL(0.415400000000000),ALWAN_LITERAL(0.393700000000000),ALWAN_LITERAL(0.373700000000000),ALWAN_LITERAL(0.345900000000000),ALWAN_LITERAL(0.320300000000000),ALWAN_LITERAL(0.294100000000000),ALWAN_LITERAL(0.271500000000000),ALWAN_LITERAL(0.244200000000000),
ALWAN_LITERAL(0.220500000000000),ALWAN_LITERAL(0.197900000000000),ALWAN_LITERAL(0.180000000000000),ALWAN_LITERAL(0.161000000000000),ALWAN_LITERAL(0.146300000000000),ALWAN_LITERAL(0.128400000000000),ALWAN_LITERAL(0.117200000000000),ALWAN_LITERAL(0.104500000000000),ALWAN_LITERAL(0.096400000000000),ALWAN_LITERAL(0.090300000000000),
ALWAN_LITERAL(0.087300000000000),ALWAN_LITERAL(0.084600000000000),ALWAN_LITERAL(0.082900000000000),ALWAN_LITERAL(0.081400000000000),ALWAN_LITERAL(0.080500000000000),ALWAN_LITERAL(0.080300000000000),ALWAN_LITERAL(0.080100000000000),ALWAN_LITERAL(0.077600000000000),ALWAN_LITERAL(0.079700000000000),ALWAN_LITERAL(0.080100000000000),
ALWAN_LITERAL(0.081000000000000),ALWAN_LITERAL(0.081900000000000),ALWAN_LITERAL(0.085600000000000),ALWAN_LITERAL(0.091300000000000),ALWAN_LITERAL(0.093000000000000),ALWAN_LITERAL(0.095800000000000),ALWAN_LITERAL(0.101600000000000),ALWAN_LITERAL(0.104400000000000),ALWAN_LITERAL(0.104700000000000),ALWAN_LITERAL(0.106200000000000),
ALWAN_LITERAL(0.105200000000000),ALWAN_LITERAL(0.102900000000000),ALWAN_LITERAL(0.102500000000000),ALWAN_LITERAL(0.100800000000000),ALWAN_LITERAL(0.103600000000000),ALWAN_LITERAL(0.105900000000000),ALWAN_LITERAL(0.112300000000000),ALWAN_LITERAL(0.117500000000000),ALWAN_LITERAL(0.121700000000000),ALWAN_LITERAL(0.130400000000000),
ALWAN_LITERAL(0.133000000000000),ALWAN_LITERAL(0.137300000000000),ALWAN_LITERAL(0.137600000000000),ALWAN_LITERAL(0.138400000000000),ALWAN_LITERAL(0.139000000000000),ALWAN_LITERAL(0.137800000000000),ALWAN_LITERAL(0.150100000000000),ALWAN_LITERAL(0.152600000000000),ALWAN_LITERAL(0.164600000000000),ALWAN_LITERAL(0.164600000000000),
ALWAN_LITERAL(0.164600000000000),ALWAN_LITERAL(0.164600000000000),ALWAN_LITERAL(0.164600000000000),ALWAN_LITERAL(0.164600000000000),ALWAN_LITERAL(0.164600000000000)
