ALWAN_LITERAL(0.055400000000000),ALWAN_LITERAL(0.055400000000000),ALWAN_LITERAL(0.055400000000000),ALWAN_LITERAL(0.055400000000000),ALWAN_LITERAL(0.055400000000000),ALWAN_LITERAL(0.055190000000000),ALWAN_LITERAL(0.056090000000000),ALWAN_LITERAL(0.057230000000000),ALWAN_LITERAL(0.057600000000000),ALWAN_LITERAL(0.057730000000000),
ALWAN_LITERAL(0.058410000000000),ALWAN_LITERAL(0.059000000000000),ALWAN_LITERAL(0.060760000000000),ALWAN_LITERAL(0.061810000000000),ALWAN_LITERAL(0.063640000000000),ALWAN_LITERAL(0.065360000000000),ALWAN_LITERAL(0.068410000000000),ALWAN_LITERAL(0.070630000000000),ALWAN_LITERAL(0.073330000000000),ALWAN_LITERAL(0.078310000000000),
ALWAN_LITERAL(0.084700000000000),ALWAN_LITERAL(0.093110000000000),ALWAN_LITERAL(0.103130000000000),ALWAN_LITERAL(0.115230000000000),ALWAN_LITERAL(0.130640000000000),ALWAN_LITERAL(0.149610000000000),ALWAN_LITERAL(0.173590000000000),ALWAN_LITERAL(0.203690000000000),ALWAN_LITERAL(0.239960000000000),ALWAN_LITERAL(0.274140000000000),
ALWAN_LITERAL(0.304430000000000),ALWAN_LITERAL(0.325370000000000),ALWAN_LITERAL(0.337560000000000),ALWAN_LITERAL(0.342530000000000),ALWAN_LITERAL(0.342390000000000),ALWAN_LITERAL(0.337970000000000),ALWAN_LITERAL(0.330440000000000),ALWAN_LITERAL(0.321470000000000),ALWAN_LITERAL(0.312290000000000),ALWAN_LITERAL(0.299140000000000),
ALWAN_LITERAL(0.284790000000000),ALWAN_LITERAL(0.276390000000000),ALWAN_LITERAL(0.263070000000000),ALWAN_LITERAL(0.248610000000000),ALWAN_LITERAL(0.234260000000000),ALWAN_LITERAL(0.219430000000000),ALWAN_LITERAL(0.205760000000000),ALWAN_LITERAL(0.191140000000000),ALWAN_LITERAL(0.179900000000000),ALWAN_LITERAL(0.171590000000000),
ALWAN_LITERAL(0.165710000000000),ALWAN_LITERAL(0.160470000000000),ALWAN_LITERAL(0.157390000000000),ALWAN_LITERAL(0.154540000000000),ALWAN_LITERAL(0.153640000000000),ALWAN_LITERAL(0.152040000000000),ALWAN_LITERAL(0.150240000000000),ALWAN_LITERAL(0.150390000000000),ALWAN_LITERAL(0.150370000000000),ALWAN_LITERAL(0.150410000000000),
ALWAN_LITERAL(0.152340000000000),ALWAN_LITERAL(0.153670000000000),ALWAN_LITERAL(0.159240000000000),ALWAN_LITERAL(0.163940000000000),ALWAN_LITERAL(0.167370000000000),ALWAN_LITERAL(0.169140000000000),ALWAN_LITERAL(0.173300000000000),ALWAN_LITERAL(0.177730000000000),ALWAN_LITERAL(0.179870000000000),ALWAN_LITERAL(0.180200000000000),
ALWAN_LITERAL(0.180000000000000),ALWAN_LITERAL(0.177730000000000),ALWAN_LITERAL(0.175860000000000),ALWAN_LITERAL(0.176440000000000),ALWAN_LITERAL(0.178470000000000),ALWAN_LITERAL(0.181160000000000),ALWAN_LITERAL(0.187470000000000),ALWAN_LITERAL(0.195260000000000),ALWAN_LITERAL(0.203190000000000),ALWAN_LITERAL(0.209300000000000),
ALWAN_LITERAL(0.214070000000000),ALWAN_LITERAL(0.218640000000000),ALWAN_LITERAL(0.219970000000000),ALWAN_LITERAL(0.217840000000000),ALWAN_LITERAL(0.219260000000000),ALWAN_LITERAL(0.219260000000000),ALWAN_LITERAL(0.219260000000000),ALWAN_LITERAL(0.219260000000000),ALWAN_LITERAL(0.219260000000000),ALWAN_LITERAL(0.219260000000000),
ALWAN_LITERAL(0.219260000000000),ALWAN_LITERAL(0.219260000000000),ALWAN_LITERAL(0.219260000000000),ALWAN_LITERAL(0.219260000000000),ALWAN_LITERAL(0.219260000000000)
