ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),
ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),
ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),
ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),
ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),
ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),
ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),
ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),
ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),
ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000),ALWAN_LITERAL(0.083090000000000)
