ALWAN_LITERAL(0.079000000000000),ALWAN_LITERAL(0.079000000000000),ALWAN_LITERAL(0.079000000000000),ALWAN_LITERAL(0.079000000000000),ALWAN_LITERAL(0.079000000000000),ALWAN_LITERAL(0.098400000000000),ALWAN_LITERAL(0.124200000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.193700000000000),ALWAN_LITERAL(0.221500000000000),
ALWAN_LITERAL(0.241900000000000),ALWAN_LITERAL(0.248800000000000),ALWAN_LITERAL(0.260300000000000),ALWAN_LITERAL(0.277600000000000),ALWAN_LITERAL(0.286800000000000),ALWAN_LITERAL(0.310700000000000),ALWAN_LITERAL(0.330900000000000),ALWAN_LITERAL(0.351500000000000),ALWAN_LITERAL(0.367599999999999),ALWAN_LITERAL(0.381900000000000),
ALWAN_LITERAL(0.402600000000000),ALWAN_LITERAL(0.418900000000000),ALWAN_LITERAL(0.431699999999999),ALWAN_LITERAL(0.436300000000000),ALWAN_LITERAL(0.435600000000000),ALWAN_LITERAL(0.429700000000000),ALWAN_LITERAL(0.419900000000000),ALWAN_LITERAL(0.405800000000000),ALWAN_LITERAL(0.388200000000000),ALWAN_LITERAL(0.366000000000000),
ALWAN_LITERAL(0.343299999999999),ALWAN_LITERAL(0.314800000000000),ALWAN_LITERAL(0.289000000000000),ALWAN_LITERAL(0.258300000000000),ALWAN_LITERAL(0.234000000000000),ALWAN_LITERAL(0.207600000000000),ALWAN_LITERAL(0.183900000000000),ALWAN_LITERAL(0.161300000000000),ALWAN_LITERAL(0.143400000000000),ALWAN_LITERAL(0.124300000000000),
ALWAN_LITERAL(0.104400000000000),ALWAN_LITERAL(0.097800000000000),ALWAN_LITERAL(0.091000000000000),ALWAN_LITERAL(0.083200000000000),ALWAN_LITERAL(0.077100000000000),ALWAN_LITERAL(0.074700000000000),ALWAN_LITERAL(0.072600000000000),ALWAN_LITERAL(0.068200000000000),ALWAN_LITERAL(0.067100000000000),ALWAN_LITERAL(0.066000000000000),
ALWAN_LITERAL(0.066100000000000),ALWAN_LITERAL(0.066000000000000),ALWAN_LITERAL(0.065300000000000),ALWAN_LITERAL(0.064400000000000),ALWAN_LITERAL(0.065300000000000),ALWAN_LITERAL(0.066900000000000),ALWAN_LITERAL(0.066000000000000),ALWAN_LITERAL(0.067700000000000),ALWAN_LITERAL(0.066800000000000),ALWAN_LITERAL(0.069300000000000),
ALWAN_LITERAL(0.068900000000000),ALWAN_LITERAL(0.067600000000000),ALWAN_LITERAL(0.069400000000000),ALWAN_LITERAL(0.068700000000000),ALWAN_LITERAL(0.069800000000000),ALWAN_LITERAL(0.067900000000000),ALWAN_LITERAL(0.069400000000000),ALWAN_LITERAL(0.067500000000000),ALWAN_LITERAL(0.067600000000000),ALWAN_LITERAL(0.066200000000000),
ALWAN_LITERAL(0.068100000000000),ALWAN_LITERAL(0.070600000000000),ALWAN_LITERAL(0.072800000000000),ALWAN_LITERAL(0.076600000000000),ALWAN_LITERAL(0.081400000000000),ALWAN_LITERAL(0.090100000000000),ALWAN_LITERAL(0.104200000000000),ALWAN_LITERAL(0.122800000000000),ALWAN_LITERAL(0.148200000000000),ALWAN_LITERAL(0.179300000000000),
ALWAN_LITERAL(0.212900000000000),ALWAN_LITERAL(0.244500000000000),ALWAN_LITERAL(0.267400000000000),ALWAN_LITERAL(0.283800000000000),ALWAN_LITERAL(0.297900000000000),ALWAN_LITERAL(0.306700000000000),ALWAN_LITERAL(0.322600000000000),ALWAN_LITERAL(0.339600000000000),ALWAN_LITERAL(0.351200000000000),ALWAN_LITERAL(0.351200000000001),
ALWAN_LITERAL(0.351200000000001),ALWAN_LITERAL(0.351200000000001),ALWAN_LITERAL(0.351200000000001),ALWAN_LITERAL(0.351200000000001),ALWAN_LITERAL(0.351200000000001)
