ALWAN_LITERAL(0.033750000000000),ALWAN_LITERAL(0.033750000000000),ALWAN_LITERAL(0.033750000000000),ALWAN_LITERAL(0.033750000000000),ALWAN_LITERAL(0.033750000000000),ALWAN_LITERAL(0.035550000000000),ALWAN_LITERAL(0.037450000000000),ALWAN_LITERAL(0.039430000000000),ALWAN_LITERAL(0.041380000000000),ALWAN_LITERAL(0.043790000000000),
ALWAN_LITERAL(0.046050000000000),ALWAN_LITERAL(0.048300000000000),ALWAN_LITERAL(0.050710000000000),ALWAN_LITERAL(0.053340000000000),ALWAN_LITERAL(0.055970000000000),ALWAN_LITERAL(0.058290000000000),ALWAN_LITERAL(0.060040000000000),ALWAN_LITERAL(0.061050000000000),ALWAN_LITERAL(0.061530000000000),ALWAN_LITERAL(0.061710000000000),
ALWAN_LITERAL(0.061430000000000),ALWAN_LITERAL(0.060540000000000),ALWAN_LITERAL(0.059350000000000),ALWAN_LITERAL(0.058330000000000),ALWAN_LITERAL(0.058160000000000),ALWAN_LITERAL(0.059260000000000),ALWAN_LITERAL(0.061030000000000),ALWAN_LITERAL(0.062670000000000),ALWAN_LITERAL(0.063510000000000),ALWAN_LITERAL(0.063150000000000),
ALWAN_LITERAL(0.061930000000000),ALWAN_LITERAL(0.060270000000000),ALWAN_LITERAL(0.058060000000000),ALWAN_LITERAL(0.055120000000000),ALWAN_LITERAL(0.051700000000000),ALWAN_LITERAL(0.048140000000000),ALWAN_LITERAL(0.044560000000000),ALWAN_LITERAL(0.041070000000000),ALWAN_LITERAL(0.037810000000000),ALWAN_LITERAL(0.034960000000000),
ALWAN_LITERAL(0.032850000000000),ALWAN_LITERAL(0.031770000000000),ALWAN_LITERAL(0.031560000000000),ALWAN_LITERAL(0.032120000000000),ALWAN_LITERAL(0.033940000000000),ALWAN_LITERAL(0.037420000000000),ALWAN_LITERAL(0.042080000000000),ALWAN_LITERAL(0.047160000000000),ALWAN_LITERAL(0.051700000000000),ALWAN_LITERAL(0.054960000000000),
ALWAN_LITERAL(0.057260000000000),ALWAN_LITERAL(0.059070000000000),ALWAN_LITERAL(0.060440000000000),ALWAN_LITERAL(0.061320000000000),ALWAN_LITERAL(0.061830000000000),ALWAN_LITERAL(0.062140000000000),ALWAN_LITERAL(0.062520000000000),ALWAN_LITERAL(0.063160000000000),ALWAN_LITERAL(0.063910000000000),ALWAN_LITERAL(0.064570000000000),
ALWAN_LITERAL(0.065000000000000),ALWAN_LITERAL(0.065120000000000),ALWAN_LITERAL(0.065000000000000),ALWAN_LITERAL(0.064780000000000),ALWAN_LITERAL(0.064510000000000),ALWAN_LITERAL(0.064230000000000),ALWAN_LITERAL(0.063910000000000),ALWAN_LITERAL(0.063490000000000),ALWAN_LITERAL(0.062920000000000),ALWAN_LITERAL(0.062570000000000),
ALWAN_LITERAL(0.062140000000000),ALWAN_LITERAL(0.061710000000000),ALWAN_LITERAL(0.061280000000000),ALWAN_LITERAL(0.060850000000000),ALWAN_LITERAL(0.060430000000000),ALWAN_LITERAL(0.060010000000000),ALWAN_LITERAL(0.059590000000000),ALWAN_LITERAL(0.059180000000000),ALWAN_LITERAL(0.058770000000000),ALWAN_LITERAL(0.058360000000000),
ALWAN_LITERAL(0.057950000000000),ALWAN_LITERAL(0.057550000000000),ALWAN_LITERAL(0.057150000000000),ALWAN_LITERAL(0.056750000000000),ALWAN_LITERAL(0.056350000000000),ALWAN_LITERAL(0.056350000000000),ALWAN_LITERAL(0.056350000000000),ALWAN_LITERAL(0.056350000000000),ALWAN_LITERAL(0.056350000000000),ALWAN_LITERAL(0.056350000000000),
ALWAN_LITERAL(0.056350000000000),ALWAN_LITERAL(0.056350000000000),ALWAN_LITERAL(0.056350000000000),ALWAN_LITERAL(0.056350000000000),ALWAN_LITERAL(0.056350000000000)
