ALWAN_LITERAL(0.094100000000000),ALWAN_LITERAL(0.094100000000000),ALWAN_LITERAL(0.094100000000000),ALWAN_LITERAL(0.094100000000000),ALWAN_LITERAL(0.094100000000000),ALWAN_LITERAL(0.116400000000000),ALWAN_LITERAL(0.146700000000000),ALWAN_LITERAL(0.185200000000000),ALWAN_LITERAL(0.221100000000000),ALWAN_LITERAL(0.250200000000000),
ALWAN_LITERAL(0.268900000000000),ALWAN_LITERAL(0.280400000000000),ALWAN_LITERAL(0.287800000000000),ALWAN_LITERAL(0.297000000000000),ALWAN_LITERAL(0.307400000000000),ALWAN_LITERAL(0.318100000000000),ALWAN_LITERAL(0.329000000000000),ALWAN_LITERAL(0.335100000000000),ALWAN_LITERAL(0.333000000000000),ALWAN_LITERAL(0.326900000000000),
ALWAN_LITERAL(0.315899999999999),ALWAN_LITERAL(0.302100000000000),ALWAN_LITERAL(0.287700000000000),ALWAN_LITERAL(0.266700000000000),ALWAN_LITERAL(0.244000000000000),ALWAN_LITERAL(0.219400000000000),ALWAN_LITERAL(0.196000000000000),ALWAN_LITERAL(0.177000000000000),ALWAN_LITERAL(0.162900000000000),ALWAN_LITERAL(0.147900000000000),
ALWAN_LITERAL(0.135600000000000),ALWAN_LITERAL(0.124200000000000),ALWAN_LITERAL(0.113200000000000),ALWAN_LITERAL(0.106200000000000),ALWAN_LITERAL(0.102600000000000),ALWAN_LITERAL(0.098100000000000),ALWAN_LITERAL(0.094600000000000),ALWAN_LITERAL(0.090600000000000),ALWAN_LITERAL(0.086000000000000),ALWAN_LITERAL(0.080100000000000),
ALWAN_LITERAL(0.074800000000000),ALWAN_LITERAL(0.073500000000000),ALWAN_LITERAL(0.073100000000000),ALWAN_LITERAL(0.071900000000000),ALWAN_LITERAL(0.072600000000000),ALWAN_LITERAL(0.073100000000000),ALWAN_LITERAL(0.074000000000000),ALWAN_LITERAL(0.074700000000000),ALWAN_LITERAL(0.074100000000000),ALWAN_LITERAL(0.074100000000000),
ALWAN_LITERAL(0.073500000000000),ALWAN_LITERAL(0.072300000000000),ALWAN_LITERAL(0.073200000000000),ALWAN_LITERAL(0.073400000000000),ALWAN_LITERAL(0.076700000000000),ALWAN_LITERAL(0.079400000000000),ALWAN_LITERAL(0.083200000000000),ALWAN_LITERAL(0.087800000000000),ALWAN_LITERAL(0.093300000000000),ALWAN_LITERAL(0.098200000000000),
ALWAN_LITERAL(0.099100000000000),ALWAN_LITERAL(0.102600000000000),ALWAN_LITERAL(0.101700000000000),ALWAN_LITERAL(0.099100000000000),ALWAN_LITERAL(0.097000000000000),ALWAN_LITERAL(0.093800000000000),ALWAN_LITERAL(0.093100000000000),ALWAN_LITERAL(0.092100000000000),ALWAN_LITERAL(0.092700000000000),ALWAN_LITERAL(0.094000000000000),
ALWAN_LITERAL(0.096800000000000),ALWAN_LITERAL(0.099300000000000),ALWAN_LITERAL(0.103000000000000),ALWAN_LITERAL(0.106900000000000),ALWAN_LITERAL(0.114500000000000),ALWAN_LITERAL(0.122900000000000),ALWAN_LITERAL(0.133800000000000),ALWAN_LITERAL(0.147000000000000),ALWAN_LITERAL(0.162000000000000),ALWAN_LITERAL(0.180600000000000),
ALWAN_LITERAL(0.196900000000000),ALWAN_LITERAL(0.214800000000000),ALWAN_LITERAL(0.233700000000000),ALWAN_LITERAL(0.256800000000000),ALWAN_LITERAL(0.277600000000000),ALWAN_LITERAL(0.302800000000000),ALWAN_LITERAL(0.336100000000000),ALWAN_LITERAL(0.360100000000000),ALWAN_LITERAL(0.389700000000000),ALWAN_LITERAL(0.389700000000000),
ALWAN_LITERAL(0.389700000000000),ALWAN_LITERAL(0.389700000000000),ALWAN_LITERAL(0.389700000000000),ALWAN_LITERAL(0.389700000000000),ALWAN_LITERAL(0.389700000000000)
