ALWAN_LITERAL(0.075000000000000),ALWAN_LITERAL(0.075000000000000),ALWAN_LITERAL(0.075000000000000),ALWAN_LITERAL(0.075000000000000),ALWAN_LITERAL(0.075000000000000),ALWAN_LITERAL(0.075020000000000),ALWAN_LITERAL(0.075030000000000),ALWAN_LITERAL(0.075040000000000),ALWAN_LITERAL(0.075220000000000),ALWAN_LITERAL(0.074980000000000),
ALWAN_LITERAL(0.075020000000000),ALWAN_LITERAL(0.075340000000000),ALWAN_LITERAL(0.075950000000000),ALWAN_LITERAL(0.076830000000000),ALWAN_LITERAL(0.078010000000000),ALWAN_LITERAL(0.079500000000000),ALWAN_LITERAL(0.081300000000000),ALWAN_LITERAL(0.083470000000000),ALWAN_LITERAL(0.086250000000000),ALWAN_LITERAL(0.089640000000000),
ALWAN_LITERAL(0.092430000000000),ALWAN_LITERAL(0.093710000000000),ALWAN_LITERAL(0.094800000000000),ALWAN_LITERAL(0.097940000000000),ALWAN_LITERAL(0.106550000000000),ALWAN_LITERAL(0.123020000000000),ALWAN_LITERAL(0.144270000000000),ALWAN_LITERAL(0.166170000000000),ALWAN_LITERAL(0.186000000000000),ALWAN_LITERAL(0.201980000000000),
ALWAN_LITERAL(0.214650000000000),ALWAN_LITERAL(0.224350000000000),ALWAN_LITERAL(0.228250000000000),ALWAN_LITERAL(0.223930000000000),ALWAN_LITERAL(0.213930000000000),ALWAN_LITERAL(0.201580000000000),ALWAN_LITERAL(0.188580000000000),ALWAN_LITERAL(0.175960000000000),ALWAN_LITERAL(0.163840000000000),ALWAN_LITERAL(0.152440000000000),
ALWAN_LITERAL(0.143130000000000),ALWAN_LITERAL(0.137160000000000),ALWAN_LITERAL(0.133960000000000),ALWAN_LITERAL(0.132860000000000),ALWAN_LITERAL(0.134580000000000),ALWAN_LITERAL(0.139780000000000),ALWAN_LITERAL(0.147360000000000),ALWAN_LITERAL(0.155790000000000),ALWAN_LITERAL(0.163640000000000),ALWAN_LITERAL(0.169800000000000),
ALWAN_LITERAL(0.174560000000000),ALWAN_LITERAL(0.178460000000000),ALWAN_LITERAL(0.181570000000000),ALWAN_LITERAL(0.183910000000000),ALWAN_LITERAL(0.185690000000000),ALWAN_LITERAL(0.187250000000000),ALWAN_LITERAL(0.189300000000000),ALWAN_LITERAL(0.192380000000000),ALWAN_LITERAL(0.196100000000000),ALWAN_LITERAL(0.199760000000000),
ALWAN_LITERAL(0.202590000000000),ALWAN_LITERAL(0.204000000000000),ALWAN_LITERAL(0.204340000000000),ALWAN_LITERAL(0.204130000000000),ALWAN_LITERAL(0.203520000000000),ALWAN_LITERAL(0.202540000000000),ALWAN_LITERAL(0.201150000000000),ALWAN_LITERAL(0.199270000000000),ALWAN_LITERAL(0.196820000000000),ALWAN_LITERAL(0.195240000000000),
ALWAN_LITERAL(0.193330000000000),ALWAN_LITERAL(0.191440000000000),ALWAN_LITERAL(0.189560000000000),ALWAN_LITERAL(0.187690000000000),ALWAN_LITERAL(0.185840000000000),ALWAN_LITERAL(0.184000000000000),ALWAN_LITERAL(0.182180000000000),ALWAN_LITERAL(0.180370000000000),ALWAN_LITERAL(0.178570000000000),ALWAN_LITERAL(0.176790000000000),
ALWAN_LITERAL(0.175020000000000),ALWAN_LITERAL(0.173270000000000),ALWAN_LITERAL(0.171530000000000),ALWAN_LITERAL(0.169810000000000),ALWAN_LITERAL(0.168090000000000),ALWAN_LITERAL(0.168090000000000),ALWAN_LITERAL(0.168090000000000),ALWAN_LITERAL(0.168090000000000),ALWAN_LITERAL(0.168090000000000),ALWAN_LITERAL(0.168090000000000),
ALWAN_LITERAL(0.168090000000000),ALWAN_LITERAL(0.168090000000000),ALWAN_LITERAL(0.168090000000000),ALWAN_LITERAL(0.168090000000000),ALWAN_LITERAL(0.168090000000000)
