ALWAN_LITERAL(0.074000000000000),ALWAN_LITERAL(0.079000000000000),ALWAN_LITERAL(0.086000000000000),ALWAN_LITERAL(0.098000000000000),ALWAN_LITERAL(0.111000000000000),ALWAN_LITERAL(0.121000000000000),ALWAN_LITERAL(0.127000000000000),ALWAN_LITERAL(0.129000000000000),ALWAN_LITERAL(0.127000000000000),ALWAN_LITERAL(0.121000000000000),
ALWAN_LITERAL(0.116000000000000),ALWAN_LITERAL(0.112000000000000),ALWAN_LITERAL(0.108000000000000),ALWAN_LITERAL(0.105000000000000),ALWAN_LITERAL(0.104000000000000),ALWAN_LITERAL(0.104000000000000),ALWAN_LITERAL(0.105000000000000),ALWAN_LITERAL(0.106000000000000),ALWAN_LITERAL(0.110000000000000),ALWAN_LITERAL(0.115000000000000),
ALWAN_LITERAL(0.123000000000000),ALWAN_LITERAL(0.134000000000000),ALWAN_LITERAL(0.148000000000000),ALWAN_LITERAL(0.167000000000000),ALWAN_LITERAL(0.192000000000000),ALWAN_LITERAL(0.219000000000000),ALWAN_LITERAL(0.252000000000000),ALWAN_LITERAL(0.291000000000000),ALWAN_LITERAL(0.325000000000000),ALWAN_LITERAL(0.347000000000000),
ALWAN_LITERAL(0.356000000000000),ALWAN_LITERAL(0.353000000000000),ALWAN_LITERAL(0.346000000000000),ALWAN_LITERAL(0.333000000000000),ALWAN_LITERAL(0.314000000000000),ALWAN_LITERAL(0.294000000000000),ALWAN_LITERAL(0.271000000000000),ALWAN_LITERAL(0.248000000000000),ALWAN_LITERAL(0.227000000000000),ALWAN_LITERAL(0.206000000000000),
ALWAN_LITERAL(0.188000000000000),ALWAN_LITERAL(0.170000000000000),ALWAN_LITERAL(0.153000000000000),ALWAN_LITERAL(0.138000000000000),ALWAN_LITERAL(0.125000000000000),ALWAN_LITERAL(0.114000000000000),ALWAN_LITERAL(0.106000000000000),ALWAN_LITERAL(0.100000000000000),ALWAN_LITERAL(0.096000000000000),ALWAN_LITERAL(0.092000000000000),
ALWAN_LITERAL(0.090000000000000),ALWAN_LITERAL(0.087000000000000),ALWAN_LITERAL(0.085000000000000),ALWAN_LITERAL(0.082000000000000),ALWAN_LITERAL(0.080000000000000),ALWAN_LITERAL(0.079000000000000),ALWAN_LITERAL(0.078000000000000),ALWAN_LITERAL(0.078000000000000),ALWAN_LITERAL(0.078000000000000),ALWAN_LITERAL(0.078000000000000),
ALWAN_LITERAL(0.081000000000000),ALWAN_LITERAL(0.083000000000000),ALWAN_LITERAL(0.088000000000000),ALWAN_LITERAL(0.093000000000000),ALWAN_LITERAL(0.102000000000000),ALWAN_LITERAL(0.112000000000000),ALWAN_LITERAL(0.125000000000000),ALWAN_LITERAL(0.141000000000000),ALWAN_LITERAL(0.161000000000000),ALWAN_LITERAL(0.182000000000000),
ALWAN_LITERAL(0.203000000000000),ALWAN_LITERAL(0.223000000000000),ALWAN_LITERAL(0.242000000000000),ALWAN_LITERAL(0.257000000000000),ALWAN_LITERAL(0.270000000000000),ALWAN_LITERAL(0.282000000000000),ALWAN_LITERAL(0.292000000000000),ALWAN_LITERAL(0.302000000000000),ALWAN_LITERAL(0.310000000000000),ALWAN_LITERAL(0.314000000000000),
ALWAN_LITERAL(0.317000000000000),ALWAN_LITERAL(0.323000000000000),ALWAN_LITERAL(0.330000000000000),ALWAN_LITERAL(0.334000000000000),ALWAN_LITERAL(0.338000000000000),ALWAN_LITERAL(0.343000000000000),ALWAN_LITERAL(0.348000000000000),ALWAN_LITERAL(0.353000000000000),ALWAN_LITERAL(0.359000000000000),ALWAN_LITERAL(0.365000000000000),
ALWAN_LITERAL(0.372000000000000),ALWAN_LITERAL(0.380000000000000),ALWAN_LITERAL(0.388000000000000),ALWAN_LITERAL(0.396000000000000),ALWAN_LITERAL(0.403000000000000)
