ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),
ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),
ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),
ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),
ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),
ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),
ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),
ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),
ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),
ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000),ALWAN_LITERAL(0.589750000000000)
