ALWAN_LITERAL(0.261700000000000),ALWAN_LITERAL(0.261700000000000),ALWAN_LITERAL(0.261700000000000),ALWAN_LITERAL(0.261700000000000),ALWAN_LITERAL(0.261700000000000),ALWAN_LITERAL(0.261700000000000),ALWAN_LITERAL(0.261700000000000),ALWAN_LITERAL(0.261700000000000),ALWAN_LITERAL(0.261700000000000),ALWAN_LITERAL(0.272710000000000),
ALWAN_LITERAL(0.283800000000000),ALWAN_LITERAL(0.285980000000000),ALWAN_LITERAL(0.282200000000000),ALWAN_LITERAL(0.277110000000000),ALWAN_LITERAL(0.270300000000000),ALWAN_LITERAL(0.260630000000000),ALWAN_LITERAL(0.249000000000000),ALWAN_LITERAL(0.236630000000000),ALWAN_LITERAL(0.223900000000000),ALWAN_LITERAL(0.211070000000000),
ALWAN_LITERAL(0.198700000000000),ALWAN_LITERAL(0.187180000000000),ALWAN_LITERAL(0.175900000000000),ALWAN_LITERAL(0.164170000000000),ALWAN_LITERAL(0.152000000000000),ALWAN_LITERAL(0.139790000000000),ALWAN_LITERAL(0.128700000000000),ALWAN_LITERAL(0.119770000000000),ALWAN_LITERAL(0.112600000000000),ALWAN_LITERAL(0.106420000000000),
ALWAN_LITERAL(0.100200000000000),ALWAN_LITERAL(0.093210000000000),ALWAN_LITERAL(0.086000000000000),ALWAN_LITERAL(0.079450000000000),ALWAN_LITERAL(0.074300000000000),ALWAN_LITERAL(0.071140000000000),ALWAN_LITERAL(0.069900000000000),ALWAN_LITERAL(0.070190000000000),ALWAN_LITERAL(0.070900000000000),ALWAN_LITERAL(0.071090000000000),
ALWAN_LITERAL(0.071100000000000),ALWAN_LITERAL(0.071750000000000),ALWAN_LITERAL(0.074500000000000),ALWAN_LITERAL(0.080840000000000),ALWAN_LITERAL(0.091900000000000),ALWAN_LITERAL(0.108110000000000),ALWAN_LITERAL(0.127600000000000),ALWAN_LITERAL(0.147910000000000),ALWAN_LITERAL(0.166500000000000),ALWAN_LITERAL(0.181300000000000),
ALWAN_LITERAL(0.192300000000000),ALWAN_LITERAL(0.200110000000000),ALWAN_LITERAL(0.205700000000000),ALWAN_LITERAL(0.209990000000000),ALWAN_LITERAL(0.213400000000000),ALWAN_LITERAL(0.216260000000000),ALWAN_LITERAL(0.218900000000000),ALWAN_LITERAL(0.221640000000000),ALWAN_LITERAL(0.224600000000000),ALWAN_LITERAL(0.227680000000000),
ALWAN_LITERAL(0.230100000000000),ALWAN_LITERAL(0.231370000000000),ALWAN_LITERAL(0.232900000000000),ALWAN_LITERAL(0.236060000000000),ALWAN_LITERAL(0.240100000000000),ALWAN_LITERAL(0.243930000000000),ALWAN_LITERAL(0.247200000000000),ALWAN_LITERAL(0.249730000000000),ALWAN_LITERAL(0.251200000000000),ALWAN_LITERAL(0.251200000000000),
ALWAN_LITERAL(0.251200000000000),ALWAN_LITERAL(0.251200000000000),ALWAN_LITERAL(0.251200000000000),ALWAN_LITERAL(0.251200000000000),ALWAN_LITERAL(0.251200000000000),ALWAN_LITERAL(0.251200000000000),ALWAN_LITERAL(0.251200000000000),ALWAN_LITERAL(0.251200000000000),ALWAN_LITERAL(0.251200000000000),ALWAN_LITERAL(0.251200000000000),
ALWAN_LITERAL(0.251200000000000),ALWAN_LITERAL(0.251200000000000),ALWAN_LITERAL(0.251200000000000),ALWAN_LITERAL(0.251200000000000),ALWAN_LITERAL(0.251200000000000),ALWAN_LITERAL(0.251200000000000),ALWAN_LITERAL(0.251200000000000),ALWAN_LITERAL(0.251200000000000),ALWAN_LITERAL(0.251200000000000),ALWAN_LITERAL(0.251200000000000),
ALWAN_LITERAL(0.251200000000000),ALWAN_LITERAL(0.251200000000000),ALWAN_LITERAL(0.251200000000000),ALWAN_LITERAL(0.251200000000000),ALWAN_LITERAL(0.251200000000000)
