ALWAN_LITERAL(0.033880000000000),ALWAN_LITERAL(0.033880000000000),ALWAN_LITERAL(0.033880000000000),ALWAN_LITERAL(0.033880000000000),ALWAN_LITERAL(0.033880000000000),ALWAN_LITERAL(0.034830000000000),ALWAN_LITERAL(0.035810000000000),ALWAN_LITERAL(0.036820000000000),ALWAN_LITERAL(0.037830000000000),ALWAN_LITERAL(0.038930000000000),
ALWAN_LITERAL(0.040010000000000),ALWAN_LITERAL(0.041120000000000),ALWAN_LITERAL(0.042300000000000),ALWAN_LITERAL(0.043600000000000),ALWAN_LITERAL(0.045080000000000),ALWAN_LITERAL(0.046780000000000),ALWAN_LITERAL(0.048850000000000),ALWAN_LITERAL(0.051330000000000),ALWAN_LITERAL(0.053910000000000),ALWAN_LITERAL(0.056230000000000),
ALWAN_LITERAL(0.057980000000000),ALWAN_LITERAL(0.058980000000000),ALWAN_LITERAL(0.059370000000000),ALWAN_LITERAL(0.059370000000000),ALWAN_LITERAL(0.059270000000000),ALWAN_LITERAL(0.059230000000000),ALWAN_LITERAL(0.058880000000000),ALWAN_LITERAL(0.057850000000000),ALWAN_LITERAL(0.056290000000000),ALWAN_LITERAL(0.054480000000000),
ALWAN_LITERAL(0.052820000000000),ALWAN_LITERAL(0.051640000000000),ALWAN_LITERAL(0.050830000000000),ALWAN_LITERAL(0.050130000000000),ALWAN_LITERAL(0.049150000000000),ALWAN_LITERAL(0.047640000000000),ALWAN_LITERAL(0.045970000000000),ALWAN_LITERAL(0.044630000000000),ALWAN_LITERAL(0.043980000000000),ALWAN_LITERAL(0.044290000000000),
ALWAN_LITERAL(0.045470000000000),ALWAN_LITERAL(0.047240000000000),ALWAN_LITERAL(0.048850000000000),ALWAN_LITERAL(0.049580000000000),ALWAN_LITERAL(0.049340000000000),ALWAN_LITERAL(0.048290000000000),ALWAN_LITERAL(0.046860000000000),ALWAN_LITERAL(0.045510000000000),ALWAN_LITERAL(0.044480000000000),ALWAN_LITERAL(0.043930000000000),
ALWAN_LITERAL(0.043780000000000),ALWAN_LITERAL(0.043900000000000),ALWAN_LITERAL(0.044080000000000),ALWAN_LITERAL(0.044200000000000),ALWAN_LITERAL(0.044280000000000),ALWAN_LITERAL(0.044420000000000),ALWAN_LITERAL(0.044780000000000),ALWAN_LITERAL(0.045550000000000),ALWAN_LITERAL(0.047060000000000),ALWAN_LITERAL(0.049650000000000),
ALWAN_LITERAL(0.053510000000000),ALWAN_LITERAL(0.058900000000000),ALWAN_LITERAL(0.066420000000000),ALWAN_LITERAL(0.076760000000000),ALWAN_LITERAL(0.090350000000000),ALWAN_LITERAL(0.107620000000000),ALWAN_LITERAL(0.129070000000000),ALWAN_LITERAL(0.155240000000000),ALWAN_LITERAL(0.186650000000000),ALWAN_LITERAL(0.220830000000000),
ALWAN_LITERAL(0.260130000000000),ALWAN_LITERAL(0.303710000000000),ALWAN_LITERAL(0.351110000000000),ALWAN_LITERAL(0.401650000000000),ALWAN_LITERAL(0.454370000000000),ALWAN_LITERAL(0.508130000000000),ALWAN_LITERAL(0.561710000000000),ALWAN_LITERAL(0.613880000000000),ALWAN_LITERAL(0.663570000000000),ALWAN_LITERAL(0.709880000000000),
ALWAN_LITERAL(0.752200000000000),ALWAN_LITERAL(0.790160000000000),ALWAN_LITERAL(0.823680000000000),ALWAN_LITERAL(0.852840000000000),ALWAN_LITERAL(0.877890000000000),ALWAN_LITERAL(0.877890000000000),ALWAN_LITERAL(0.877890000000000),ALWAN_LITERAL(0.877890000000000),ALWAN_LITERAL(0.877890000000000),ALWAN_LITERAL(0.877890000000000),
ALWAN_LITERAL(0.877890000000000),ALWAN_LITERAL(0.877890000000000),ALWAN_LITERAL(0.877890000000000),ALWAN_LITERAL(0.877890000000000),ALWAN_LITERAL(0.877890000000000)
